nohup: ignoring input

0it [00:00, ?it/s]
1it [00:01,  1.33s/it]
137it [02:07,  1.17it/s]
138it [02:07,  1.48it/s]
139it [02:07,  1.82it/s]
140it [02:07,  2.16it/s]
141it [02:09,  1.41it/s]
142it [02:10,  1.20it/s]
143it [02:12,  1.11s/it]
144it [02:13,  1.12s/it]
145it [02:14,  1.17s/it]
146it [02:14,  1.09it/s]
147it [02:16,  1.02s/it]
148it [02:16,  1.25it/s]
149it [02:16,  1.56it/s]
150it [02:17,  1.59it/s]
151it [02:17,  1.92it/s]
152it [02:18,  1.84it/s]
153it [02:19,  1.09it/s]
154it [02:21,  1.05s/it]
155it [02:22,  1.06s/it]
156it [02:23,  1.15s/it]
157it [02:23,  1.14it/s]
158it [02:25,  1.00s/it]
159it [02:26,  1.02s/it]
160it [02:27,  1.08s/it]
161it [02:28,  1.15s/it]
162it [02:30,  1.19s/it]
163it [02:30,  1.09it/s]
164it [02:31,  1.00it/s]
165it [02:32,  1.03it/s]
166it [02:33,  1.15it/s]
167it [02:33,  1.46it/s]
168it [02:33,  1.78it/s]
169it [02:34,  1.28it/s]
170it [02:36,  1.10it/s]
171it [02:37,  1.20s/it]
172it [02:38,  1.09it/s]
173it [02:39,  1.03s/it]
174it [02:39,  1.25it/s]
175it [02:40,  1.17it/s]
176it [02:41,  1.23it/s]
177it [02:42,  1.17it/s]
178it [02:43,  1.28it/s]
179it [02:43,  1.60it/s]
180it [02:44,  1.48it/s]
181it [02:44,  1.81it/s]
182it [02:45,  1.51it/s]
183it [02:45,  1.84it/s]
184it [02:46,  1.50it/s]
185it [02:46,  1.84it/s]
186it [02:47,  2.18it/s]
187it [02:48,  1.50it/s]
188it [02:49,  1.17it/s]
189it [02:50,  1.02it/s]
190it [02:51,  1.11it/s]
191it [02:52,  1.11it/s]
192it [02:52,  1.30it/s]
193it [02:54,  1.08it/s]
194it [02:54,  1.12it/s]
195it [02:55,  1.42it/s]
196it [02:56,  1.19it/s]
197it [02:56,  1.49it/s]
198it [02:57,  1.24it/s]
199it [02:59,  1.04it/s]
200it [03:00,  1.06s/it]
201it [03:01,  1.06s/it]
202it [03:01,  1.21it/s]
203it [03:01,  1.53it/s]
204it [03:02,  1.54it/s]
205it [03:03,  1.17it/s]
206it [03:04,  1.23it/s]
207it [03:04,  1.53it/s]
208it [03:06,  1.18it/s]
209it [03:06,  1.49it/s]
210it [03:07,  1.17it/s]
211it [03:09,  1.01it/s]
212it [03:10,  1.18s/it]
213it [03:10,  1.10it/s]
214it [03:11,  1.40it/s]
215it [03:11,  1.51it/s]
216it [03:13,  1.18it/s]
217it [03:13,  1.27it/s]
218it [03:13,  1.58it/s]
219it [03:15,  1.19it/s]
220it [03:15,  1.50it/s]
221it [03:16,  1.44it/s]
222it [03:17,  1.04it/s]
223it [03:18,  1.04it/s]
224it [03:19,  1.33it/s]
225it [03:19,  1.65it/s]
226it [03:20,  1.21it/s]
227it [03:21,  1.05it/s]
228it [03:22,  1.25it/s]
229it [03:23,  1.17it/s]
230it [03:23,  1.48it/s]
231it [03:24,  1.17it/s]
232it [03:26,  1.00s/it]
233it [03:27,  1.01it/s]
234it [03:28,  1.09s/it]
235it [03:29,  1.16s/it]
236it [03:30,  1.00s/it]
237it [03:30,  1.28it/s]
238it [03:31,  1.40it/s]
239it [03:32,  1.12it/s]
240it [03:33,  1.06it/s]
241it [03:35,  1.19s/it]
242it [03:35,  1.10it/s]
243it [03:37,  1.02s/it]
244it [03:38,  1.11s/it]
245it [03:38,  1.08it/s]
246it [03:40,  1.02s/it]
247it [03:40,  1.04it/s]
248it [03:42,  1.06s/it]
249it [03:42,  1.22it/s]
250it [03:43,  1.04it/s]
251it [03:45,  1.06s/it]
252it [03:46,  1.03s/it]
253it [03:46,  1.25it/s]
254it [03:47,  1.16it/s]
255it [03:48,  1.08it/s]
256it [03:49,  1.09it/s]
257it [03:49,  1.37it/s]
258it [03:50,  1.12it/s]
259it [03:51,  1.07it/s]
260it [03:53,  1.06s/it]
261it [03:53,  1.22it/s]
262it [03:53,  1.54it/s]
263it [03:53,  1.88it/s]
264it [03:54,  1.51it/s]
265it [03:55,  1.32it/s]
266it [03:57,  1.09it/s]
267it [03:58,  1.04s/it]
268it [03:58,  1.24it/s]
269it [03:59,  1.11it/s]
270it [04:00,  1.22it/s]
271it [04:01,  1.09it/s]
272it [04:02,  1.34it/s]
273it [04:03,  1.10it/s]
274it [04:04,  1.02it/s]
275it [04:04,  1.31it/s]
276it [04:06,  1.08it/s]
277it [04:06,  1.38it/s]
278it [04:07,  1.38it/s]
279it [04:07,  1.70it/s]
280it [04:07,  1.74it/s]
281it [04:08,  2.09it/s]
282it [04:08,  1.85it/s]
283it [04:10,  1.29it/s]
284it [04:10,  1.46it/s]
285it [04:11,  1.15it/s]
286it [04:12,  1.45it/s]
287it [04:12,  1.79it/s]
288it [04:12,  1.99it/s]
289it [04:13,  2.33it/s]
290it [04:14,  1.42it/s]
291it [04:15,  1.17it/s]
292it [04:16,  1.14it/s]
293it [04:17,  1.20it/s]
294it [04:18,  1.02it/s]
295it [04:19,  1.07s/it]
296it [04:20,  1.04s/it]
297it [04:22,  1.11s/it]
298it [04:22,  1.16it/s]
299it [04:23,  1.11it/s]
300it [04:24,  1.06it/s]
301it [04:24,  1.35it/s]
302it [04:24,  1.68it/s]
303it [04:25,  1.99it/s]
304it [04:26,  1.34it/s]
305it [04:26,  1.67it/s]
306it [04:28,  1.24it/s]
307it [04:28,  1.56it/s]
308it [04:28,  1.90it/s]
309it [04:29,  1.33it/s]
310it [04:30,  1.19it/s]
311it [04:31,  1.47it/s]
312it [04:31,  1.47it/s]
313it [04:32,  1.31it/s]
314it [04:33,  1.62it/s]
315it [04:33,  1.76it/s]
316it [04:33,  2.11it/s]
317it [04:35,  1.37it/s]
318it [04:35,  1.70it/s]
319it [04:36,  1.53it/s]
320it [04:37,  1.34it/s]
321it [04:38,  1.16it/s]
322it [04:39,  1.03s/it]
323it [04:41,  1.11s/it]
324it [04:42,  1.10s/it]
325it [04:42,  1.16it/s]
326it [04:49,  2.67s/it]
327it [04:49,  1.95s/it]
328it [04:50,  1.77s/it]
329it [04:51,  1.31s/it]
330it [04:52,  1.31s/it]
331it [04:53,  1.33s/it]
332it [04:55,  1.32s/it]
333it [04:56,  1.22s/it]
334it [04:57,  1.23s/it]
335it [04:58,  1.14s/it]
336it [04:58,  1.14it/s]
337it [04:59,  1.00it/s]
338it [05:00,  1.10it/s]
339it [05:01,  1.00it/s]
340it [05:03,  1.09s/it]
341it [05:04,  1.07s/it]
342it [05:05,  1.14s/it]
343it [05:06,  1.19s/it]
344it [05:08,  1.22s/it]
345it [05:08,  1.07it/s]
346it [05:09,  1.06s/it]
347it [05:10,  1.15it/s]
348it [05:10,  1.45it/s]
349it [05:11,  1.18it/s]
350it [05:12,  1.31it/s]
351it [05:13,  1.08it/s]
352it [05:13,  1.35it/s]
353it [05:15,  1.02it/s]
354it [05:16,  1.09it/s]
355it [05:16,  1.39it/s]
356it [05:16,  1.71it/s]
357it [05:16,  2.06it/s]
358it [05:18,  1.33it/s]
359it [05:18,  1.64it/s]
360it [05:19,  1.23it/s]
361it [05:21,  1.01s/it]
362it [05:21,  1.26it/s]
363it [05:22,  1.06it/s]
364it [05:23,  1.34it/s]
365it [05:24,  1.06it/s]
366it [05:25,  1.05s/it]
367it [05:27,  1.12s/it]
368it [05:30,  1.73s/it]
369it [05:31,  1.63s/it]
370it [05:31,  1.22s/it]
371it [05:33,  1.24s/it]
372it [05:34,  1.14s/it]
373it [05:34,  1.14it/s]
374it [05:34,  1.39it/s]
375it [05:36,  1.11it/s]
376it [05:36,  1.40it/s]
377it [05:36,  1.73it/s]
378it [05:36,  2.06it/s]
379it [05:38,  1.38it/s]
380it [05:39,  1.10it/s]
381it [05:40,  1.01s/it]
382it [05:40,  1.27it/s]
383it [05:42,  1.07it/s]
384it [05:43,  1.05s/it]
385it [05:44,  1.03it/s]
386it [05:45,  1.03s/it]
387it [05:45,  1.25it/s]
388it [05:46,  1.57it/s]
389it [05:47,  1.11it/s]
390it [05:48,  1.25it/s]
391it [05:49,  1.22it/s]
392it [05:49,  1.24it/s]
393it [05:51,  1.03it/s]
394it [05:52,  1.06it/s]
395it [05:53,  1.05s/it]
396it [05:54,  1.13s/it]
397it [05:55,  1.18s/it]
398it [05:56,  1.10it/s]
399it [05:58,  1.18s/it]
400it [05:59,  1.23s/it]
401it [06:00,  1.08s/it]
402it [06:01,  1.16s/it]
403it [06:01,  1.12it/s]
404it [06:02,  1.19it/s]
405it [06:03,  1.01it/s]
406it [06:04,  1.00s/it]
407it [06:06,  1.08s/it]
408it [06:07,  1.15s/it]
409it [06:07,  1.13it/s]
410it [06:08,  1.01s/it]
411it [06:09,  1.26it/s]
412it [06:10,  1.04it/s]
413it [06:11,  1.19it/s]
414it [06:11,  1.50it/s]
415it [06:12,  1.14it/s]
416it [06:13,  1.42it/s]
417it [06:14,  1.12it/s]
418it [06:15,  1.03s/it]
419it [06:16,  1.24it/s]
420it [06:16,  1.55it/s]
421it [06:17,  1.22it/s]
422it [06:17,  1.52it/s]
423it [06:19,  1.18it/s]
424it [06:20,  1.00it/s]
425it [06:20,  1.28it/s]
426it [06:22,  1.07it/s]
427it [06:22,  1.37it/s]
428it [06:23,  1.13it/s]
429it [06:23,  1.42it/s]
430it [06:25,  1.14it/s]
431it [06:26,  1.09it/s]
432it [06:27,  1.04s/it]
433it [06:27,  1.24it/s]
434it [06:27,  1.55it/s]
435it [06:28,  1.89it/s]
436it [06:28,  1.69it/s]
437it [06:30,  1.22it/s]
438it [06:30,  1.53it/s]
439it [06:31,  1.17it/s]
440it [06:33,  1.01it/s]
441it [06:34,  1.08s/it]
442it [06:35,  1.11s/it]
443it [06:35,  1.17it/s]
444it [06:37,  1.13s/it]
445it [06:38,  1.07it/s]
446it [06:39,  1.04s/it]
447it [06:40,  1.05it/s]
448it [06:41,  1.12s/it]
449it [06:43,  1.19s/it]
450it [06:43,  1.05s/it]
451it [06:45,  1.11s/it]
452it [06:46,  1.18s/it]
453it [06:47,  1.05s/it]
454it [06:48,  1.03s/it]
455it [06:49,  1.10s/it]
456it [06:49,  1.18it/s]
457it [06:50,  1.01it/s]
458it [06:52,  1.08s/it]
459it [06:53,  1.15s/it]
460it [06:53,  1.12it/s]
461it [06:54,  1.25it/s]
462it [06:55,  1.16it/s]
463it [07:00,  2.16s/it]
464it [07:01,  1.91s/it]
465it [07:03,  1.73s/it]
466it [07:04,  1.57s/it]
467it [07:04,  1.18s/it]
468it [07:05,  1.09it/s]
469it [07:05,  1.38it/s]
470it [07:05,  1.71it/s]
471it [07:05,  2.03it/s]
472it [07:07,  1.36it/s]
473it [07:07,  1.68it/s]
474it [07:08,  1.52it/s]
475it [07:08,  1.85it/s]
476it [07:09,  1.25it/s]
477it [07:11,  1.08s/it]
478it [07:12,  1.12s/it]
479it [07:13,  1.16it/s]
480it [07:13,  1.17it/s]
481it [07:14,  1.48it/s]
482it [07:14,  1.45it/s]
483it [07:15,  1.43it/s]
484it [07:17,  1.07it/s]
485it [07:18,  1.05s/it]
486it [07:19,  1.05it/s]
487it [07:19,  1.34it/s]
488it [07:20,  1.08it/s]
489it [07:21,  1.37it/s]
490it [07:21,  1.70it/s]
491it [07:21,  2.05it/s]
492it [07:21,  2.39it/s]
493it [07:23,  1.44it/s]
494it [07:23,  1.75it/s]
495it [07:24,  1.27it/s]
496it [07:25,  1.57it/s]
497it [07:26,  1.21it/s]
498it [07:26,  1.52it/s]
499it [07:26,  1.85it/s]
500it [07:28,  1.31it/s]
501it [07:29,  1.09it/s]
502it [07:30,  1.08it/s]
503it [07:30,  1.38it/s]
504it [07:31,  1.18it/s]
505it [07:32,  1.43it/s]
506it [07:32,  1.41it/s]
507it [07:33,  1.74it/s]
508it [07:34,  1.26it/s]
509it [07:35,  1.06it/s]
510it [07:36,  1.05s/it]
511it [07:37,  1.22it/s]
512it [07:37,  1.54it/s]
513it [07:38,  1.19it/s]
514it [07:39,  1.13it/s]
515it [07:40,  1.42it/s]
516it [07:41,  1.14it/s]
517it [07:42,  1.00s/it]
518it [07:42,  1.28it/s]
519it [07:44,  1.07it/s]
520it [07:45,  1.04s/it]
521it [07:45,  1.24it/s]
522it [07:46,  1.55it/s]
523it [07:46,  1.88it/s]
524it [07:47,  1.31it/s]
525it [07:47,  1.62it/s]
526it [07:49,  1.21it/s]
527it [07:50,  1.05it/s]
528it [07:50,  1.34it/s]
529it [07:52,  1.05s/it]
530it [07:53,  1.12s/it]
531it [07:55,  1.17s/it]
532it [07:56,  1.23s/it]
533it [07:57,  1.28s/it]
534it [07:59,  1.28s/it]
535it [07:59,  1.02it/s]
536it [07:59,  1.31it/s]
537it [08:00,  1.14it/s]
538it [08:01,  1.44it/s]
539it [08:01,  1.75it/s]
540it [08:01,  2.08it/s]
541it [08:06,  1.90s/it]
542it [08:07,  1.41s/it]
543it [08:07,  1.23s/it]
544it [08:08,  1.11s/it]
545it [08:09,  1.16s/it]
546it [08:11,  1.23s/it]
547it [08:11,  1.06it/s]
548it [08:12,  1.05s/it]
549it [08:13,  1.23it/s]
550it [08:13,  1.54it/s]
551it [08:13,  1.87it/s]
552it [08:14,  1.65it/s]
553it [08:15,  1.20it/s]
554it [08:17,  1.04it/s]
555it [08:18,  1.03s/it]
556it [08:19,  1.08s/it]
557it [08:20,  1.17s/it]
558it [08:21,  1.12it/s]
559it [08:22,  1.01s/it]
560it [08:22,  1.27it/s]
561it [08:23,  1.07it/s]
562it [08:25,  1.04s/it]
563it [08:25,  1.08it/s]
564it [08:27,  1.05s/it]
565it [08:28,  1.11s/it]
566it [08:28,  1.17it/s]
567it [08:29,  1.31it/s]
568it [08:30,  1.14it/s]
569it [08:31,  1.01s/it]
570it [08:33,  1.10s/it]
571it [08:34,  1.08s/it]
572it [08:34,  1.20it/s]
573it [08:35,  1.03it/s]
574it [08:35,  1.32it/s]
575it [08:37,  1.14it/s]
576it [08:38,  1.00s/it]
577it [08:39,  1.03s/it]
578it [08:39,  1.25it/s]
579it [08:41,  1.06it/s]
580it [08:42,  1.05s/it]
581it [08:43,  1.14s/it]
582it [08:44,  1.19s/it]
583it [08:46,  1.21s/it]
584it [08:46,  1.08it/s]
585it [08:47,  1.03s/it]
586it [08:49,  1.12s/it]
587it [08:49,  1.16it/s]
588it [08:50,  1.00s/it]
589it [08:50,  1.28it/s]
590it [08:51,  1.60it/s]
591it [08:51,  1.93it/s]
592it [08:52,  1.66it/s]
593it [08:52,  1.84it/s]
594it [08:52,  2.15it/s]
595it [08:53,  1.89it/s]
596it [08:53,  2.22it/s]
597it [08:54,  2.54it/s]
598it [08:54,  2.00it/s]
599it [08:55,  2.32it/s]
600it [08:55,  2.64it/s]
601it [08:56,  1.96it/s]
602it [08:56,  2.26it/s]
603it [08:57,  1.50it/s]
604it [08:58,  1.32it/s]
605it [09:00,  1.09it/s]
606it [09:01,  1.05s/it]
607it [09:02,  1.13s/it]
608it [09:04,  1.18s/it]
609it [09:05,  1.19s/it]
610it [09:06,  1.16s/it]
611it [09:06,  1.12it/s]
612it [09:07,  1.07it/s]
613it [09:07,  1.32it/s]
614it [09:08,  1.64it/s]
615it [09:09,  1.23it/s]
616it [09:10,  1.08it/s]
617it [09:10,  1.38it/s]
618it [09:11,  1.71it/s]
619it [09:11,  2.04it/s]
620it [09:12,  1.31it/s]
621it [09:13,  1.43it/s]
622it [09:14,  1.12it/s]
623it [09:15,  1.42it/s]
624it [09:15,  1.37it/s]
625it [09:16,  1.67it/s]
626it [09:17,  1.22it/s]
627it [09:17,  1.53it/s]
628it [09:19,  1.18it/s]
629it [09:19,  1.49it/s]
630it [09:19,  1.82it/s]
631it [09:20,  1.30it/s]
632it [09:22,  1.07it/s]
633it [09:23,  1.05s/it]
634it [09:24,  1.13s/it]
635it [09:25,  1.12s/it]
636it [09:26,  1.16it/s]
637it [09:27,  1.00it/s]
638it [09:28,  1.02it/s]
639it [09:29,  1.07s/it]
640it [09:30,  1.13s/it]
641it [09:31,  1.15it/s]
642it [09:31,  1.45it/s]
643it [09:32,  1.14it/s]
644it [09:33,  1.44it/s]
645it [09:34,  1.16it/s]
646it [09:34,  1.47it/s]
647it [09:36,  1.01s/it]
648it [09:37,  1.08it/s]
649it [09:37,  1.37it/s]
650it [09:38,  1.10it/s]
651it [09:39,  1.04it/s]
652it [09:40,  1.33it/s]
653it [09:41,  1.06s/it]
654it [09:42,  1.21it/s]
655it [09:43,  1.05it/s]
656it [09:44,  1.05s/it]
657it [09:45,  1.13it/s]
658it [09:45,  1.42it/s]
659it [09:45,  1.75it/s]
660it [09:45,  2.08it/s]
661it [09:46,  2.41it/s]
662it [09:47,  1.83it/s]
663it [09:48,  1.29it/s]
664it [09:49,  1.16it/s]
665it [09:49,  1.31it/s]
666it [09:50,  1.19it/s]
667it [09:51,  1.50it/s]
668it [09:51,  1.84it/s]
669it [09:51,  2.17it/s]
670it [09:52,  1.63it/s]
671it [09:54,  1.15it/s]
672it [09:54,  1.45it/s]
673it [09:54,  1.78it/s]
674it [09:54,  2.11it/s]
675it [09:56,  1.39it/s]
676it [09:56,  1.66it/s]
677it [09:57,  1.55it/s]
678it [09:58,  1.19it/s]
679it [09:59,  1.03it/s]
680it [10:00,  1.32it/s]
681it [10:00,  1.64it/s]
682it [10:01,  1.58it/s]
683it [10:02,  1.09it/s]
684it [10:04,  1.04s/it]
685it [10:04,  1.03it/s]
686it [10:05,  1.06it/s]
687it [10:07,  1.05s/it]
688it [10:08,  1.13s/it]
689it [10:08,  1.11it/s]
690it [10:10,  1.03s/it]
691it [10:10,  1.05it/s]
692it [10:11,  1.04it/s]
693it [10:12,  1.29it/s]
694it [10:12,  1.61it/s]
695it [10:12,  1.94it/s]
696it [10:12,  2.28it/s]
697it [10:13,  2.60it/s]
698it [10:13,  2.86it/s]
699it [10:14,  1.57it/s]
700it [10:15,  1.58it/s]
701it [10:16,  1.23it/s]
702it [10:17,  1.37it/s]
703it [10:18,  1.11it/s]
704it [10:19,  1.11it/s]
705it [10:19,  1.41it/s]
706it [10:20,  1.34it/s]
707it [10:21,  1.09it/s]
708it [10:22,  1.39it/s]
709it [10:23,  1.16it/s]
710it [10:24,  1.00s/it]
711it [10:24,  1.28it/s]
712it [10:27,  1.22s/it]
713it [10:27,  1.09s/it]
714it [10:29,  1.15s/it]
715it [10:30,  1.20s/it]
716it [10:30,  1.09it/s]
717it [10:30,  1.39it/s]
718it [10:32,  1.13it/s]
719it [10:32,  1.43it/s]
720it [10:33,  1.10it/s]
721it [10:35,  1.03s/it]
722it [10:36,  1.13s/it]
723it [10:36,  1.15it/s]
724it [10:37,  1.45it/s]
725it [10:37,  1.78it/s]
726it [10:38,  1.27it/s]
727it [10:39,  1.29it/s]
728it [10:39,  1.61it/s]
729it [10:39,  1.95it/s]
730it [10:41,  1.46it/s]
731it [10:42,  1.12it/s]
732it [10:42,  1.42it/s]
733it [10:43,  1.35it/s]
734it [10:44,  1.10it/s]
735it [10:45,  1.15it/s]
736it [10:46,  1.02it/s]
737it [10:47,  1.31it/s]
738it [10:48,  1.16it/s]
739it [10:49,  1.02s/it]
740it [10:49,  1.25it/s]
741it [10:50,  1.56it/s]
742it [10:51,  1.00s/it]
743it [10:53,  1.08s/it]
744it [10:53,  1.19it/s]
745it [10:53,  1.50it/s]
746it [10:54,  1.83it/s]
747it [10:54,  1.54it/s]
748it [10:56,  1.16it/s]
749it [10:56,  1.47it/s]
750it [10:56,  1.69it/s]
751it [10:57,  1.85it/s]
752it [10:58,  1.31it/s]
753it [10:59,  1.08it/s]
754it [11:01,  1.04s/it]
755it [11:01,  1.24it/s]
756it [11:02,  1.05it/s]
757it [11:03,  1.34it/s]
758it [11:03,  1.66it/s]
759it [11:03,  2.00it/s]
760it [11:04,  1.98it/s]
761it [11:05,  1.36it/s]
762it [11:05,  1.68it/s]
763it [11:05,  2.02it/s]
764it [11:07,  1.33it/s]
765it [11:08,  1.14it/s]
766it [11:08,  1.44it/s]
767it [11:09,  1.14it/s]
768it [11:11,  1.00s/it]
769it [11:12,  1.09s/it]
770it [11:12,  1.18it/s]
771it [11:13,  1.47it/s]
772it [11:13,  1.80it/s]
773it [11:14,  1.29it/s]
774it [11:15,  1.10it/s]
775it [11:17,  1.03s/it]
776it [11:18,  1.24s/it]
777it [11:19,  1.00s/it]
778it [11:20,  1.10s/it]
779it [11:22,  1.16s/it]
780it [11:22,  1.10it/s]
781it [11:22,  1.40it/s]
782it [11:23,  1.32it/s]
783it [11:24,  1.09it/s]
784it [11:26,  1.03s/it]
785it [11:27,  1.12s/it]
786it [11:27,  1.16it/s]
787it [11:28,  1.26it/s]
788it [11:29,  1.23it/s]
789it [11:29,  1.43it/s]
790it [11:29,  1.76it/s]
791it [11:31,  1.26it/s]
792it [11:32,  1.06it/s]
793it [11:33,  1.19it/s]
794it [11:34,  1.09it/s]
795it [11:35,  1.03s/it]
796it [11:36,  1.01it/s]
797it [11:37,  1.09s/it]
798it [11:37,  1.18it/s]
799it [11:39,  1.03it/s]
800it [11:39,  1.30it/s]
801it [11:40,  1.39it/s]
802it [11:41,  1.25it/s]
803it [11:41,  1.58it/s]
804it [11:42,  1.20it/s]
805it [11:43,  1.04it/s]
806it [11:45,  1.05s/it]
807it [11:46,  1.12s/it]
808it [11:47,  1.17s/it]
809it [11:48,  1.11s/it]
810it [11:49,  1.16s/it]
811it [11:51,  1.20s/it]
812it [11:51,  1.00it/s]
813it [11:53,  1.10s/it]
814it [11:53,  1.11it/s]
815it [11:54,  1.03s/it]
816it [11:55,  1.06it/s]
817it [11:56,  1.17it/s]
818it [11:56,  1.22it/s]
819it [11:57,  1.54it/s]
820it [11:57,  1.87it/s]
821it [11:58,  1.31it/s]
822it [11:59,  1.33it/s]
823it [11:59,  1.61it/s]
824it [12:00,  1.94it/s]
825it [12:00,  2.21it/s]
826it [12:00,  2.52it/s]
827it [12:00,  2.81it/s]
828it [12:02,  1.57it/s]
829it [12:03,  1.27it/s]
830it [12:04,  1.04it/s]
831it [12:06,  1.21s/it]
832it [12:07,  1.25s/it]
833it [12:09,  1.38s/it]
834it [12:09,  1.05s/it]
835it [12:11,  1.09s/it]
836it [12:12,  1.15s/it]
837it [12:14,  1.37s/it]
838it [12:15,  1.50s/it]
839it [12:17,  1.39s/it]
840it [12:17,  1.12s/it]
841it [12:18,  1.00s/it]
842it [12:18,  1.28it/s]
843it [12:19,  1.50it/s]
844it [12:20,  1.18it/s]
845it [12:20,  1.49it/s]
846it [12:21,  1.16it/s]
847it [12:22,  1.22it/s]
848it [12:23,  1.01it/s]
849it [12:25,  1.06s/it]
850it [12:25,  1.05it/s]
851it [12:27,  1.18s/it]
852it [12:28,  1.01it/s]
853it [12:29,  1.09s/it]
854it [12:29,  1.19it/s]
855it [12:30,  1.24it/s]
856it [12:32,  1.05s/it]
857it [12:32,  1.23it/s]
858it [12:33,  1.25it/s]
859it [12:34,  1.03it/s]
860it [12:35,  1.07s/it]
861it [12:36,  1.20it/s]
862it [12:37,  1.01it/s]
863it [12:38,  1.13it/s]
864it [12:38,  1.35it/s]
865it [12:39,  1.11it/s]
866it [12:39,  1.40it/s]
867it [12:40,  1.43it/s]
868it [12:40,  1.74it/s]
869it [12:41,  1.68it/s]
870it [12:42,  1.81it/s]
871it [12:42,  1.62it/s]
872it [12:44,  1.22it/s]
873it [12:45,  1.09s/it]
874it [12:46,  1.19it/s]
875it [12:46,  1.50it/s]
876it [12:46,  1.84it/s]
877it [12:47,  1.68it/s]
878it [12:47,  2.01it/s]
879it [12:48,  1.35it/s]
