nohup: ignoring input

0it [00:00, ?it/s]
1it [00:01,  1.31s/it]
137it [02:42,  1.18s/it]
138it [02:43,  1.21s/it]
139it [02:44,  1.16s/it]
140it [02:45,  1.08s/it]
141it [02:47,  1.13s/it]
142it [02:48,  1.18s/it]
143it [02:49,  1.21s/it]
144it [02:50,  1.14s/it]
145it [02:51,  1.16s/it]
146it [02:53,  1.20s/it]
147it [02:54,  1.24s/it]
148it [02:55,  1.21s/it]
149it [02:56,  1.24s/it]
150it [02:58,  1.21s/it]
151it [02:58,  1.12s/it]
152it [03:00,  1.17s/it]
153it [03:01,  1.20s/it]
154it [03:02,  1.09s/it]
155it [03:03,  1.14s/it]
156it [03:04,  1.19s/it]
157it [03:06,  1.31s/it]
158it [03:07,  1.31s/it]
159it [03:09,  1.30s/it]
160it [03:10,  1.19s/it]
161it [03:11,  1.22s/it]
162it [03:12,  1.25s/it]
163it [03:13,  1.26s/it]
164it [03:15,  1.27s/it]
165it [03:16,  1.40s/it]
166it [03:18,  1.38s/it]
167it [03:19,  1.35s/it]
168it [03:20,  1.35s/it]
169it [03:21,  1.18s/it]
170it [03:22,  1.22s/it]
171it [03:23,  1.15s/it]
172it [03:25,  1.21s/it]
173it [03:26,  1.17s/it]
174it [03:26,  1.07it/s]
175it [03:27,  1.11it/s]
176it [03:28,  1.04s/it]
177it [03:30,  1.13s/it]
178it [03:31,  1.00s/it]
179it [03:31,  1.11it/s]
180it [03:32,  1.26it/s]
181it [03:33,  1.16it/s]
182it [03:34,  1.01it/s]
183it [03:35,  1.01s/it]
184it [03:36,  1.10s/it]
185it [03:38,  1.16s/it]
186it [03:39,  1.12s/it]
187it [03:40,  1.12s/it]
188it [03:41,  1.19s/it]
189it [03:43,  1.24s/it]
190it [03:43,  1.12s/it]
191it [03:44,  1.02s/it]
192it [03:45,  1.10s/it]
193it [03:46,  1.05s/it]
194it [03:47,  1.00s/it]
195it [03:49,  1.09s/it]
196it [03:50,  1.15s/it]
197it [03:51,  1.05s/it]
198it [03:52,  1.03s/it]
199it [03:53,  1.11s/it]
200it [03:54,  1.04s/it]
201it [03:55,  1.08s/it]
202it [03:56,  1.15s/it]
203it [03:58,  1.19s/it]
204it [03:59,  1.22s/it]
205it [04:01,  1.39s/it]
206it [04:03,  1.51s/it]
207it [04:04,  1.46s/it]
208it [04:06,  1.55s/it]
209it [04:06,  1.32s/it]
210it [04:07,  1.25s/it]
211it [04:09,  1.30s/it]
212it [04:10,  1.26s/it]
213it [04:11,  1.28s/it]
214it [04:12,  1.21s/it]
215it [04:14,  1.31s/it]
216it [04:15,  1.31s/it]
217it [04:16,  1.24s/it]
218it [04:17,  1.18s/it]
219it [04:19,  1.26s/it]
220it [04:20,  1.16s/it]
221it [04:21,  1.10s/it]
222it [04:22,  1.16s/it]
223it [04:23,  1.20s/it]
224it [04:24,  1.14s/it]
225it [04:25,  1.07s/it]
226it [04:26,  1.01it/s]
227it [04:27,  1.06it/s]
228it [04:28,  1.04s/it]
229it [04:29,  1.03it/s]
230it [04:30,  1.07s/it]
231it [04:31,  1.10s/it]
232it [04:33,  1.15s/it]
233it [04:39,  2.68s/it]
234it [04:40,  2.27s/it]
235it [04:42,  1.98s/it]
236it [04:43,  1.86s/it]
237it [04:45,  1.71s/it]
238it [04:45,  1.42s/it]
239it [04:47,  1.38s/it]
240it [04:48,  1.35s/it]
241it [04:49,  1.33s/it]
242it [04:51,  1.44s/it]
243it [04:52,  1.36s/it]
244it [04:53,  1.35s/it]
245it [04:55,  1.33s/it]
246it [04:56,  1.39s/it]
247it [04:58,  1.38s/it]
248it [04:59,  1.36s/it]
249it [04:59,  1.10s/it]
250it [05:00,  1.08s/it]
251it [05:02,  1.15s/it]
252it [05:03,  1.19s/it]
253it [05:04,  1.08s/it]
254it [05:04,  1.04it/s]
255it [05:05,  1.02it/s]
256it [05:07,  1.09s/it]
257it [05:07,  1.08it/s]
258it [05:09,  1.17s/it]
