nohup: ignoring input

0it [00:00, ?it/s]
1it [00:00,  1.46it/s]
75it [01:30,  1.18s/it]
76it [01:31,  1.21s/it]
77it [01:32,  1.25s/it]
78it [01:34,  1.29s/it]
79it [01:35,  1.29s/it]
80it [01:36,  1.29s/it]
81it [01:38,  1.30s/it]
82it [01:39,  1.25s/it]
83it [01:40,  1.26s/it]
84it [01:41,  1.27s/it]
85it [01:43,  1.28s/it]
86it [01:44,  1.31s/it]
87it [01:45,  1.17s/it]
88it [01:45,  1.07it/s]
89it [01:47,  1.04s/it]
90it [01:47,  1.10it/s]
91it [01:49,  1.09s/it]
92it [01:50,  1.14s/it]
93it [01:51,  1.20s/it]
94it [01:52,  1.19s/it]
95it [01:54,  1.20s/it]
96it [01:55,  1.16s/it]
97it [01:56,  1.20s/it]
98it [01:57,  1.15s/it]
99it [01:58,  1.07it/s]
100it [01:59,  1.05s/it]
101it [02:00,  1.02s/it]
102it [02:01,  1.10s/it]
103it [02:02,  1.16s/it]
104it [02:04,  1.20s/it]
105it [02:05,  1.25s/it]
106it [02:06,  1.27s/it]
107it [02:08,  1.27s/it]
108it [02:09,  1.30s/it]
109it [02:10,  1.22s/it]
110it [02:11,  1.14s/it]
111it [02:12,  1.15s/it]
112it [02:13,  1.20s/it]
113it [02:15,  1.24s/it]
114it [02:16,  1.25s/it]
115it [02:17,  1.20s/it]
116it [02:18,  1.23s/it]
117it [02:20,  1.27s/it]
118it [02:21,  1.27s/it]
119it [02:22,  1.27s/it]
120it [02:24,  1.42s/it]
121it [02:26,  1.52s/it]
122it [02:27,  1.46s/it]
123it [02:28,  1.21s/it]
124it [02:30,  1.39s/it]
125it [02:31,  1.37s/it]
126it [02:32,  1.36s/it]
127it [02:34,  1.36s/it]
128it [02:35,  1.34s/it]
129it [02:37,  1.45s/it]
130it [02:38,  1.42s/it]
131it [02:39,  1.19s/it]
132it [02:40,  1.14s/it]
133it [02:41,  1.06s/it]
134it [02:41,  1.11it/s]
135it [02:42,  1.02s/it]
136it [02:44,  1.06s/it]
137it [02:45,  1.12s/it]
138it [02:46,  1.03s/it]
139it [02:47,  1.08s/it]
140it [02:48,  1.15s/it]
141it [02:49,  1.20s/it]
142it [02:51,  1.24s/it]
143it [02:52,  1.25s/it]
144it [02:52,  1.00s/it]
145it [02:54,  1.11s/it]
146it [02:55,  1.06s/it]
147it [02:56,  1.14s/it]
148it [02:57,  1.21s/it]
149it [02:59,  1.24s/it]
150it [03:00,  1.23s/it]
151it [03:01,  1.15s/it]
152it [03:02,  1.19s/it]
153it [03:04,  1.25s/it]
154it [03:05,  1.25s/it]
155it [03:06,  1.21s/it]
156it [03:07,  1.13s/it]
157it [03:08,  1.18s/it]
158it [03:10,  1.21s/it]
159it [03:11,  1.24s/it]
160it [03:12,  1.26s/it]
161it [03:13,  1.28s/it]
162it [03:15,  1.28s/it]
163it [03:16,  1.31s/it]
164it [03:17,  1.27s/it]
165it [03:18,  1.11s/it]
166it [03:19,  1.18s/it]
167it [03:20,  1.16s/it]
168it [03:22,  1.20s/it]
169it [03:23,  1.23s/it]
170it [03:24,  1.12s/it]
171it [03:25,  1.17s/it]
172it [03:26,  1.08s/it]
173it [03:27,  1.15s/it]
174it [03:29,  1.20s/it]
175it [03:30,  1.23s/it]
176it [03:31,  1.27s/it]
177it [03:33,  1.42s/it]
178it [03:35,  1.52s/it]
179it [03:35,  1.16s/it]
180it [03:37,  1.21s/it]
181it [03:38,  1.16s/it]
182it [03:39,  1.34s/it]
183it [03:41,  1.34s/it]
184it [03:42,  1.24s/it]
185it [03:42,  1.09s/it]
186it [03:44,  1.11s/it]
187it [03:45,  1.12s/it]
188it [03:46,  1.10s/it]
189it [03:47,  1.16s/it]
190it [03:48,  1.21s/it]
191it [03:50,  1.23s/it]
192it [03:51,  1.25s/it]
193it [03:52,  1.26s/it]
194it [03:54,  1.27s/it]
195it [03:55,  1.28s/it]
196it [03:55,  1.06s/it]
197it [03:57,  1.13s/it]
198it [03:58,  1.23s/it]
199it [03:59,  1.21s/it]
200it [04:01,  1.26s/it]
201it [04:02,  1.36s/it]
202it [04:04,  1.34s/it]
203it [04:05,  1.32s/it]
204it [04:06,  1.23s/it]
205it [04:07,  1.25s/it]
206it [04:09,  1.29s/it]
207it [04:10,  1.33s/it]
208it [04:11,  1.32s/it]
209it [04:13,  1.33s/it]
210it [04:14,  1.43s/it]
211it [04:15,  1.19s/it]
212it [04:16,  1.17s/it]
213it [04:17,  1.21s/it]
214it [04:19,  1.23s/it]
215it [04:20,  1.22s/it]
216it [04:22,  1.36s/it]
217it [04:23,  1.48s/it]
218it [04:25,  1.43s/it]
219it [04:26,  1.39s/it]
220it [04:27,  1.37s/it]
221it [04:28,  1.30s/it]
222it [04:29,  1.24s/it]
223it [04:31,  1.28s/it]
224it [04:32,  1.29s/it]
225it [04:33,  1.25s/it]
226it [04:34,  1.11s/it]
227it [04:35,  1.07s/it]
228it [04:37,  1.30s/it]
229it [04:38,  1.18s/it]
230it [04:39,  1.11s/it]
231it [04:40,  1.08s/it]
232it [04:41,  1.15s/it]
233it [04:42,  1.20s/it]
234it [04:43,  1.01s/it]
235it [04:44,  1.03s/it]
236it [04:45,  1.06s/it]
237it [04:46,  1.13s/it]
238it [04:48,  1.18s/it]
239it [04:49,  1.13s/it]
240it [04:50,  1.14s/it]
241it [04:51,  1.10s/it]
242it [04:52,  1.06s/it]
243it [04:53,  1.13s/it]
244it [04:54,  1.18s/it]
245it [04:56,  1.21s/it]
246it [04:57,  1.26s/it]
247it [04:58,  1.27s/it]
248it [05:00,  1.28s/it]
249it [05:01,  1.21s/it]
250it [05:02,  1.20s/it]
251it [05:03,  1.24s/it]
252it [05:05,  1.25s/it]
253it [05:05,  1.12s/it]
254it [05:07,  1.18s/it]
255it [05:08,  1.25s/it]
256it [05:09,  1.26s/it]
257it [05:11,  1.28s/it]
258it [05:12,  1.29s/it]
259it [05:13,  1.21s/it]
260it [05:14,  1.24s/it]
261it [05:15,  1.16s/it]
262it [05:17,  1.20s/it]
263it [05:18,  1.16s/it]
264it [05:19,  1.20s/it]
265it [05:20,  1.23s/it]
266it [05:21,  1.22s/it]
267it [05:23,  1.23s/it]
268it [05:24,  1.26s/it]
269it [05:25,  1.29s/it]
270it [05:27,  1.29s/it]
271it [05:28,  1.29s/it]
272it [05:29,  1.28s/it]
273it [05:31,  1.29s/it]
274it [05:31,  1.02s/it]
275it [05:32,  1.11s/it]
276it [05:34,  1.19s/it]
277it [05:35,  1.20s/it]
278it [05:37,  1.35s/it]
279it [05:37,  1.08s/it]
280it [05:38,  1.11s/it]
281it [05:40,  1.17s/it]
282it [05:41,  1.16s/it]
283it [05:42,  1.21s/it]
284it [05:43,  1.20s/it]
285it [05:44,  1.23s/it]
286it [05:46,  1.26s/it]
287it [05:47,  1.22s/it]
288it [05:48,  1.10s/it]
289it [05:49,  1.16s/it]
290it [05:50,  1.21s/it]
291it [05:52,  1.24s/it]
292it [05:53,  1.27s/it]
293it [05:53,  1.01it/s]
294it [05:55,  1.09s/it]
295it [05:57,  1.32s/it]
296it [06:00,  1.90s/it]
297it [06:01,  1.68s/it]
298it [06:02,  1.38s/it]
299it [06:02,  1.20s/it]
300it [06:03,  1.07s/it]
301it [06:04,  1.07it/s]
302it [06:05,  1.14it/s]
303it [06:06,  1.07it/s]
304it [06:07,  1.05s/it]
305it [06:08,  1.12s/it]
306it [06:09,  1.16s/it]
307it [06:11,  1.16s/it]
308it [06:11,  1.05s/it]
309it [06:13,  1.13s/it]
310it [06:14,  1.18s/it]
311it [06:14,  1.09it/s]
312it [06:16,  1.05s/it]
313it [06:17,  1.13s/it]
314it [06:18,  1.20s/it]
315it [06:20,  1.25s/it]
316it [06:21,  1.26s/it]
317it [06:22,  1.09s/it]
318it [06:23,  1.16s/it]
319it [06:24,  1.20s/it]
320it [06:25,  1.10s/it]
321it [06:26,  1.15s/it]
322it [06:27,  1.10s/it]
323it [06:29,  1.18s/it]
324it [06:30,  1.26s/it]
325it [06:32,  1.29s/it]
326it [06:33,  1.23s/it]
327it [06:34,  1.25s/it]
328it [06:35,  1.22s/it]
329it [06:36,  1.15s/it]
330it [06:38,  1.22s/it]
331it [06:39,  1.32s/it]
332it [06:40,  1.29s/it]
333it [06:41,  1.24s/it]
334it [06:43,  1.25s/it]
335it [06:45,  1.45s/it]
336it [06:46,  1.40s/it]
337it [06:47,  1.38s/it]
338it [06:49,  1.38s/it]
339it [06:49,  1.23s/it]
340it [06:50,  1.07s/it]
341it [06:51,  1.14s/it]
342it [06:52,  1.10s/it]
343it [06:54,  1.16s/it]
344it [06:55,  1.20s/it]
345it [06:56,  1.24s/it]
346it [06:58,  1.30s/it]
347it [06:59,  1.30s/it]
348it [07:00,  1.30s/it]
349it [07:02,  1.30s/it]
350it [07:03,  1.30s/it]
351it [07:04,  1.15s/it]
352it [07:05,  1.20s/it]
353it [07:06,  1.23s/it]
354it [07:08,  1.21s/it]
355it [07:09,  1.24s/it]
356it [07:10,  1.13s/it]
357it [07:11,  1.18s/it]
358it [07:12,  1.22s/it]
359it [07:13,  1.04it/s]
360it [07:14,  1.09s/it]
361it [07:15,  1.16s/it]
362it [07:17,  1.22s/it]
363it [07:18,  1.22s/it]
364it [07:19,  1.24s/it]
365it [07:21,  1.37s/it]
366it [07:22,  1.27s/it]
367it [07:23,  1.28s/it]
368it [07:24,  1.18s/it]
369it [07:25,  1.12s/it]
370it [07:26,  1.10s/it]
371it [07:28,  1.17s/it]
372it [07:29,  1.20s/it]
373it [07:30,  1.11s/it]
374it [07:31,  1.17s/it]
375it [07:32,  1.17s/it]
376it [07:33,  1.01s/it]
377it [07:34,  1.00it/s]
378it [07:35,  1.10s/it]
379it [07:37,  1.17s/it]
380it [07:38,  1.23s/it]
381it [07:39,  1.27s/it]
382it [07:41,  1.28s/it]
383it [07:42,  1.21s/it]
384it [07:43,  1.30s/it]
385it [07:44,  1.24s/it]
386it [07:46,  1.39s/it]
387it [07:47,  1.37s/it]
388it [07:49,  1.35s/it]
389it [07:50,  1.33s/it]
390it [07:51,  1.23s/it]
391it [07:52,  1.26s/it]
392it [07:53,  1.10s/it]
393it [07:54,  1.18s/it]
394it [07:56,  1.18s/it]
395it [07:57,  1.14s/it]
396it [07:58,  1.34s/it]
397it [08:00,  1.33s/it]
398it [08:01,  1.47s/it]
399it [08:02,  1.19s/it]
400it [08:03,  1.23s/it]
401it [08:05,  1.25s/it]
402it [08:06,  1.25s/it]
403it [08:07,  1.13s/it]
404it [08:08,  1.18s/it]
405it [08:10,  1.36s/it]
406it [08:11,  1.34s/it]
407it [08:12,  1.34s/it]
408it [08:14,  1.34s/it]
409it [08:15,  1.23s/it]
410it [08:17,  1.39s/it]
411it [08:18,  1.34s/it]
412it [08:19,  1.29s/it]
413it [08:20,  1.24s/it]
414it [08:21,  1.27s/it]
415it [08:23,  1.28s/it]
416it [08:24,  1.26s/it]
417it [08:25,  1.33s/it]
418it [08:27,  1.48s/it]
419it [08:29,  1.43s/it]
420it [08:30,  1.39s/it]
421it [08:31,  1.26s/it]
422it [08:32,  1.26s/it]
423it [08:33,  1.14s/it]
424it [08:34,  1.20s/it]
425it [08:35,  1.21s/it]
426it [08:37,  1.23s/it]
427it [08:38,  1.25s/it]
428it [08:39,  1.28s/it]
429it [08:41,  1.29s/it]
430it [08:42,  1.31s/it]
431it [08:43,  1.16s/it]
432it [08:44,  1.20s/it]
433it [08:45,  1.06s/it]
434it [08:46,  1.13s/it]
435it [08:48,  1.18s/it]
436it [08:49,  1.22s/it]
437it [08:50,  1.24s/it]
438it [08:51,  1.22s/it]
439it [08:53,  1.23s/it]
440it [08:54,  1.20s/it]
441it [08:55,  1.25s/it]
442it [08:56,  1.03s/it]
443it [08:57,  1.16s/it]
444it [08:57,  1.09it/s]
445it [08:59,  1.03s/it]
446it [09:00,  1.12s/it]
447it [09:01,  1.17s/it]
448it [09:03,  1.21s/it]
449it [09:04,  1.22s/it]
450it [09:05,  1.24s/it]
451it [09:06,  1.10s/it]
452it [09:07,  1.15s/it]
453it [09:08,  1.01s/it]
454it [09:09,  1.10s/it]
455it [09:11,  1.31s/it]
456it [09:12,  1.26s/it]
457it [09:13,  1.30s/it]
458it [09:14,  1.21s/it]
459it [09:16,  1.23s/it]
460it [09:18,  1.39s/it]
461it [09:19,  1.36s/it]
462it [09:20,  1.36s/it]
463it [09:21,  1.33s/it]
464it [09:23,  1.33s/it]
465it [09:24,  1.32s/it]
466it [09:25,  1.32s/it]
467it [09:26,  1.20s/it]
468it [09:28,  1.24s/it]
469it [09:29,  1.28s/it]
470it [09:30,  1.20s/it]
471it [09:31,  1.23s/it]
472it [09:32,  1.05s/it]
473it [09:33,  1.05it/s]
474it [09:34,  1.03s/it]
475it [09:35,  1.20s/it]
476it [09:36,  1.13s/it]
477it [09:37,  1.11s/it]
478it [09:38,  1.07s/it]
479it [09:39,  1.11it/s]
480it [09:40,  1.01s/it]
481it [09:42,  1.11s/it]
482it [09:43,  1.18s/it]
483it [09:44,  1.22s/it]
484it [09:45,  1.15s/it]
485it [09:47,  1.20s/it]
486it [09:48,  1.23s/it]
487it [09:49,  1.27s/it]
488it [09:50,  1.24s/it]
489it [09:52,  1.25s/it]
490it [09:52,  1.05s/it]
491it [09:53,  1.08s/it]
492it [09:54,  1.04s/it]
493it [09:56,  1.12s/it]
494it [09:57,  1.24s/it]
495it [10:00,  1.82s/it]
496it [10:02,  1.69s/it]
497it [10:03,  1.57s/it]
498it [10:04,  1.31s/it]
499it [10:05,  1.30s/it]
500it [10:06,  1.32s/it]
501it [10:08,  1.29s/it]
502it [10:09,  1.29s/it]
503it [10:10,  1.29s/it]
504it [10:11,  1.30s/it]
505it [10:13,  1.30s/it]
506it [10:14,  1.31s/it]
507it [10:15,  1.32s/it]
508it [10:17,  1.45s/it]
509it [10:18,  1.29s/it]
510it [10:19,  1.29s/it]
511it [10:20,  1.06s/it]
512it [10:21,  1.05it/s]
513it [10:22,  1.06s/it]
514it [10:23,  1.13s/it]
515it [10:25,  1.18s/it]
516it [10:26,  1.21s/it]
517it [10:27,  1.24s/it]
518it [10:28,  1.23s/it]
519it [10:30,  1.27s/it]
520it [10:31,  1.29s/it]
521it [10:32,  1.30s/it]
522it [10:33,  1.23s/it]
523it [10:35,  1.24s/it]
524it [10:35,  1.09s/it]
525it [10:37,  1.15s/it]
526it [10:38,  1.03s/it]
527it [10:39,  1.11s/it]
528it [10:40,  1.18s/it]
529it [10:41,  1.23s/it]
530it [10:42,  1.07s/it]
531it [10:43,  1.06s/it]
532it [10:45,  1.14s/it]
533it [10:45,  1.01s/it]
534it [10:47,  1.12s/it]
535it [10:48,  1.18s/it]
536it [10:49,  1.22s/it]
537it [10:51,  1.24s/it]
538it [10:52,  1.25s/it]
539it [10:53,  1.26s/it]
540it [10:54,  1.27s/it]
541it [10:56,  1.28s/it]
542it [10:57,  1.29s/it]
543it [10:58,  1.18s/it]
544it [10:59,  1.21s/it]
545it [11:01,  1.24s/it]
546it [11:02,  1.25s/it]
547it [11:03,  1.17s/it]
548it [11:04,  1.22s/it]
549it [11:05,  1.22s/it]
550it [11:06,  1.17s/it]
551it [11:08,  1.20s/it]
552it [11:09,  1.24s/it]
553it [11:10,  1.31s/it]
554it [11:14,  1.89s/it]
555it [11:15,  1.72s/it]
556it [11:16,  1.59s/it]
557it [11:18,  1.49s/it]
558it [11:19,  1.37s/it]
559it [11:20,  1.35s/it]
560it [11:21,  1.27s/it]
561it [11:22,  1.25s/it]
562it [11:24,  1.28s/it]
563it [11:25,  1.30s/it]
564it [11:26,  1.30s/it]
565it [11:29,  1.86s/it]
566it [11:31,  1.69s/it]
567it [11:32,  1.57s/it]
568it [11:33,  1.49s/it]
569it [11:34,  1.17s/it]
570it [11:35,  1.20s/it]
571it [11:36,  1.24s/it]
572it [11:38,  1.25s/it]
573it [11:39,  1.27s/it]
574it [11:40,  1.29s/it]
575it [11:42,  1.34s/it]
576it [11:42,  1.15s/it]
577it [11:44,  1.20s/it]
578it [11:45,  1.23s/it]
579it [11:46,  1.26s/it]
580it [11:48,  1.28s/it]
581it [11:49,  1.31s/it]
582it [11:49,  1.00it/s]
583it [11:51,  1.09s/it]
584it [11:52,  1.30s/it]
585it [11:54,  1.50s/it]
586it [11:55,  1.35s/it]
587it [11:57,  1.48s/it]
588it [11:58,  1.42s/it]
589it [12:00,  1.38s/it]
590it [12:01,  1.26s/it]
591it [12:02,  1.22s/it]
592it [12:03,  1.24s/it]
593it [12:04,  1.26s/it]
594it [12:06,  1.27s/it]
595it [12:07,  1.26s/it]
596it [12:08,  1.23s/it]
597it [12:09,  1.24s/it]
598it [12:11,  1.26s/it]
599it [12:12,  1.27s/it]
600it [12:13,  1.20s/it]
601it [12:14,  1.23s/it]
602it [12:16,  1.25s/it]
603it [12:17,  1.34s/it]
604it [12:19,  1.36s/it]
605it [12:20,  1.36s/it]
606it [12:21,  1.21s/it]
607it [12:22,  1.05s/it]
608it [12:23,  1.15s/it]
609it [12:24,  1.11s/it]
610it [12:25,  1.11s/it]
611it [12:26,  1.17s/it]
612it [12:27,  1.06s/it]
613it [12:28,  1.13s/it]
614it [12:29,  1.05s/it]
615it [12:30,  1.07s/it]
616it [12:32,  1.11s/it]
617it [12:33,  1.16s/it]
618it [12:34,  1.21s/it]
619it [12:36,  1.27s/it]
620it [12:37,  1.19s/it]
621it [12:38,  1.22s/it]
622it [12:40,  1.41s/it]
623it [12:41,  1.24s/it]
624it [12:42,  1.26s/it]
625it [12:43,  1.27s/it]
626it [12:44,  1.10s/it]
627it [12:45,  1.04s/it]
628it [12:46,  1.12s/it]
629it [12:46,  1.12it/s]
630it [12:48,  1.02s/it]
631it [12:50,  1.24s/it]
632it [12:51,  1.26s/it]
633it [12:52,  1.27s/it]
634it [12:53,  1.27s/it]
635it [12:55,  1.29s/it]
636it [12:56,  1.29s/it]
637it [12:57,  1.30s/it]
638it [12:58,  1.20s/it]
639it [13:00,  1.24s/it]
640it [13:01,  1.28s/it]
641it [13:02,  1.19s/it]
642it [13:03,  1.24s/it]
643it [13:04,  1.17s/it]
644it [13:06,  1.24s/it]
645it [13:07,  1.25s/it]
646it [13:08,  1.28s/it]
647it [13:10,  1.28s/it]
648it [13:11,  1.30s/it]
649it [13:12,  1.19s/it]
650it [13:13,  1.24s/it]
651it [13:15,  1.25s/it]
652it [13:15,  1.10s/it]
653it [13:17,  1.17s/it]
654it [13:18,  1.21s/it]
655it [13:19,  1.23s/it]
656it [13:21,  1.26s/it]
657it [13:22,  1.28s/it]
658it [13:23,  1.28s/it]
659it [13:25,  1.29s/it]
660it [13:25,  1.19s/it]
661it [13:26,  1.01it/s]
662it [13:26,  1.20it/s]
663it [13:27,  1.49it/s]
664it [13:28,  1.17it/s]
665it [13:29,  1.10it/s]
666it [13:30,  1.02s/it]
667it [13:31,  1.02it/s]
668it [13:33,  1.08s/it]
669it [13:33,  1.03s/it]
670it [13:34,  1.01it/s]
671it [13:35,  1.15it/s]
672it [13:36,  1.04it/s]
673it [13:37,  1.00it/s]
674it [13:39,  1.09s/it]
675it [13:40,  1.12s/it]
676it [13:41,  1.17s/it]
677it [13:42,  1.20s/it]
678it [13:43,  1.16s/it]
679it [13:45,  1.19s/it]
680it [13:46,  1.19s/it]
681it [13:47,  1.23s/it]
682it [13:48,  1.25s/it]
683it [13:50,  1.27s/it]
684it [13:51,  1.24s/it]
685it [13:52,  1.22s/it]
686it [13:53,  1.24s/it]
687it [13:54,  1.14s/it]
688it [13:56,  1.19s/it]
689it [13:57,  1.23s/it]
690it [13:58,  1.27s/it]
691it [14:00,  1.29s/it]
692it [14:01,  1.29s/it]
693it [14:02,  1.24s/it]
694it [14:03,  1.26s/it]
695it [14:05,  1.28s/it]
696it [14:06,  1.36s/it]
697it [14:07,  1.34s/it]
698it [14:09,  1.32s/it]
699it [14:09,  1.14s/it]
700it [14:10,  1.02it/s]
701it [14:11,  1.09s/it]
702it [14:13,  1.15s/it]
703it [14:14,  1.19s/it]
704it [14:15,  1.22s/it]
705it [14:16,  1.19s/it]
706it [14:17,  1.08s/it]
707it [14:19,  1.14s/it]
708it [14:20,  1.20s/it]
709it [14:21,  1.23s/it]
710it [14:22,  1.25s/it]
711it [14:23,  1.04s/it]
712it [14:24,  1.09s/it]
713it [14:25,  1.14s/it]
714it [14:27,  1.19s/it]
715it [14:28,  1.22s/it]
716it [14:29,  1.26s/it]
717it [14:31,  1.28s/it]
718it [14:32,  1.30s/it]
719it [14:33,  1.22s/it]
720it [14:34,  1.26s/it]
721it [14:36,  1.27s/it]
722it [14:37,  1.28s/it]
723it [14:38,  1.29s/it]
724it [14:39,  1.18s/it]
725it [14:40,  1.08s/it]
726it [14:41,  1.14s/it]
727it [14:43,  1.19s/it]
728it [14:44,  1.22s/it]
729it [14:45,  1.27s/it]
730it [14:47,  1.28s/it]
731it [14:48,  1.19s/it]
732it [14:49,  1.19s/it]
733it [14:50,  1.22s/it]
734it [14:51,  1.24s/it]
735it [14:53,  1.26s/it]
736it [14:54,  1.27s/it]
737it [14:55,  1.23s/it]
738it [14:57,  1.39s/it]
739it [14:58,  1.37s/it]
740it [15:00,  1.34s/it]
741it [15:01,  1.31s/it]
742it [15:01,  1.05s/it]
743it [15:03,  1.13s/it]
744it [15:04,  1.18s/it]
745it [15:05,  1.21s/it]
746it [15:06,  1.24s/it]
747it [15:08,  1.19s/it]
748it [15:09,  1.25s/it]
749it [15:10,  1.13s/it]
750it [15:11,  1.19s/it]
751it [15:12,  1.22s/it]
752it [15:14,  1.25s/it]
753it [15:15,  1.13s/it]
754it [15:16,  1.19s/it]
755it [15:17,  1.18s/it]
756it [15:18,  1.22s/it]
757it [15:20,  1.27s/it]
758it [15:21,  1.27s/it]
759it [15:22,  1.18s/it]
760it [15:23,  1.21s/it]
761it [15:24,  1.07s/it]
762it [15:25,  1.13s/it]
763it [15:27,  1.19s/it]
764it [15:28,  1.29s/it]
765it [15:29,  1.23s/it]
766it [15:30,  1.14s/it]
767it [15:31,  1.18s/it]
768it [15:33,  1.23s/it]
769it [15:34,  1.25s/it]
770it [15:35,  1.26s/it]
771it [15:37,  1.27s/it]
772it [15:38,  1.25s/it]
773it [15:39,  1.27s/it]
774it [15:40,  1.11s/it]
775it [15:41,  1.02it/s]
776it [15:42,  1.08s/it]
777it [15:43,  1.15s/it]
778it [15:45,  1.21s/it]
779it [15:46,  1.24s/it]
780it [15:47,  1.26s/it]
781it [15:48,  1.14s/it]
782it [15:49,  1.16s/it]
783it [15:51,  1.20s/it]
784it [15:52,  1.23s/it]
785it [15:53,  1.25s/it]
786it [15:54,  1.26s/it]
787it [15:56,  1.27s/it]
788it [15:57,  1.28s/it]
789it [15:58,  1.29s/it]
790it [16:00,  1.29s/it]
791it [16:01,  1.29s/it]
792it [16:02,  1.26s/it]
793it [16:03,  1.30s/it]
794it [16:04,  1.22s/it]
795it [16:06,  1.24s/it]
796it [16:07,  1.30s/it]
797it [16:08,  1.15s/it]
798it [16:09,  1.19s/it]
799it [16:11,  1.25s/it]
800it [16:12,  1.28s/it]
801it [16:13,  1.30s/it]
802it [16:14,  1.18s/it]
803it [16:15,  1.14s/it]
804it [16:17,  1.35s/it]
805it [16:18,  1.33s/it]
806it [16:20,  1.32s/it]
807it [16:21,  1.31s/it]
808it [16:22,  1.32s/it]
809it [16:23,  1.10s/it]
810it [16:24,  1.06s/it]
811it [16:25,  1.08it/s]
812it [16:26,  1.05s/it]
813it [16:27,  1.12s/it]
814it [16:28,  1.12s/it]
815it [16:30,  1.15s/it]
816it [16:31,  1.19s/it]
817it [16:33,  1.35s/it]
818it [16:33,  1.22s/it]
819it [16:35,  1.24s/it]
820it [16:36,  1.26s/it]
821it [16:37,  1.23s/it]
822it [16:38,  1.25s/it]
823it [16:40,  1.23s/it]
824it [16:41,  1.26s/it]
825it [16:42,  1.21s/it]
826it [16:43,  1.14s/it]
827it [16:44,  1.11s/it]
828it [16:45,  1.17s/it]
829it [16:47,  1.15s/it]
830it [16:47,  1.07s/it]
831it [16:48,  1.07s/it]
832it [16:50,  1.13s/it]
833it [16:51,  1.19s/it]
834it [16:52,  1.24s/it]
835it [16:54,  1.27s/it]
836it [16:55,  1.28s/it]
837it [16:56,  1.09s/it]
838it [16:57,  1.28s/it]
839it [16:59,  1.30s/it]
840it [17:00,  1.30s/it]
841it [17:01,  1.08s/it]
842it [17:02,  1.12s/it]
843it [17:03,  1.19s/it]
844it [17:04,  1.22s/it]
845it [17:06,  1.23s/it]
846it [17:07,  1.25s/it]
847it [17:08,  1.25s/it]
848it [17:10,  1.26s/it]
849it [17:11,  1.28s/it]
850it [17:12,  1.25s/it]
851it [17:13,  1.26s/it]
852it [17:15,  1.27s/it]
853it [17:16,  1.28s/it]
854it [17:16,  1.04s/it]
855it [17:18,  1.12s/it]
856it [17:19,  1.20s/it]
857it [17:20,  1.16s/it]
858it [17:22,  1.20s/it]
859it [17:22,  1.11s/it]
860it [17:23,  1.10s/it]
861it [17:25,  1.15s/it]
862it [17:26,  1.20s/it]
863it [17:27,  1.25s/it]
864it [17:29,  1.24s/it]
865it [17:30,  1.26s/it]
866it [17:31,  1.21s/it]
867it [17:32,  1.25s/it]
868it [17:33,  1.02s/it]
869it [17:34,  1.09s/it]
870it [17:36,  1.29s/it]
871it [17:37,  1.27s/it]
872it [17:38,  1.27s/it]
873it [17:39,  1.20s/it]
874it [17:41,  1.23s/it]
875it [17:42,  1.13s/it]
