nohup: ignoring input

0it [00:00, ?it/s]
1it [00:01,  1.15s/it]
137it [01:35,  1.84it/s]
138it [01:35,  2.17it/s]
139it [01:36,  2.48it/s]
140it [01:36,  2.78it/s]
141it [01:36,  2.99it/s]
142it [01:36,  3.17it/s]
143it [01:37,  3.34it/s]
144it [01:38,  2.06it/s]
145it [01:39,  1.36it/s]
146it [01:39,  1.67it/s]
147it [01:40,  1.76it/s]
148it [01:40,  1.59it/s]
149it [01:41,  1.92it/s]
150it [01:42,  1.53it/s]
151it [01:42,  1.42it/s]
152it [01:43,  1.27it/s]
153it [01:44,  1.14it/s]
154it [01:45,  1.33it/s]
155it [01:46,  1.30it/s]
156it [01:46,  1.60it/s]
157it [01:46,  1.93it/s]
158it [01:47,  2.27it/s]
159it [01:48,  1.61it/s]
160it [01:49,  1.34it/s]
161it [01:50,  1.28it/s]
162it [01:50,  1.59it/s]
163it [01:51,  1.23it/s]
164it [01:51,  1.55it/s]
165it [01:52,  1.89it/s]
166it [01:53,  1.49it/s]
167it [01:53,  1.82it/s]
168it [01:54,  1.30it/s]
169it [01:55,  1.34it/s]
170it [01:55,  1.66it/s]
171it [01:55,  1.95it/s]
172it [01:56,  1.98it/s]
173it [01:57,  1.36it/s]
174it [01:57,  1.68it/s]
175it [01:58,  1.49it/s]
176it [02:00,  1.16it/s]
177it [02:00,  1.46it/s]
178it [02:00,  1.66it/s]
179it [02:01,  1.33it/s]
180it [02:02,  1.65it/s]
181it [02:02,  1.99it/s]
182it [02:02,  2.32it/s]
183it [02:03,  1.67it/s]
184it [02:03,  2.00it/s]
185it [02:04,  1.72it/s]
186it [02:04,  2.06it/s]
187it [02:05,  2.05it/s]
188it [02:06,  1.34it/s]
189it [02:07,  1.13it/s]
190it [02:08,  1.22it/s]
191it [02:09,  1.09it/s]
192it [02:10,  1.18it/s]
193it [02:11,  1.11it/s]
194it [02:11,  1.40it/s]
195it [02:13,  1.12it/s]
196it [02:14,  1.01s/it]
197it [02:14,  1.27it/s]
198it [02:15,  1.06it/s]
199it [02:16,  1.35it/s]
200it [02:16,  1.51it/s]
201it [02:17,  1.23it/s]
202it [02:18,  1.49it/s]
203it [02:19,  1.22it/s]
204it [02:20,  1.16it/s]
205it [02:20,  1.46it/s]
206it [02:21,  1.15it/s]
207it [02:23,  1.02it/s]
208it [02:23,  1.31it/s]
209it [02:24,  1.07it/s]
210it [02:26,  1.04s/it]
211it [02:26,  1.23it/s]
212it [02:26,  1.55it/s]
213it [02:27,  1.19it/s]
214it [02:29,  1.03it/s]
215it [02:29,  1.32it/s]
216it [02:30,  1.10it/s]
217it [02:31,  1.08it/s]
218it [02:32,  1.04s/it]
219it [02:33,  1.23it/s]
220it [02:33,  1.27it/s]
221it [02:34,  1.17it/s]
222it [02:36,  1.02it/s]
223it [02:37,  1.08s/it]
224it [02:38,  1.05s/it]
225it [02:38,  1.23it/s]
226it [02:40,  1.05it/s]
227it [02:41,  1.03s/it]
228it [02:41,  1.25it/s]
229it [02:42,  1.06it/s]
230it [02:43,  1.06it/s]
231it [02:44,  1.23it/s]
232it [02:44,  1.45it/s]
233it [02:44,  1.78it/s]
234it [02:46,  1.25it/s]
235it [02:47,  1.14it/s]
236it [02:47,  1.45it/s]
237it [02:47,  1.78it/s]
238it [02:48,  1.48it/s]
239it [02:50,  1.18it/s]
240it [02:50,  1.49it/s]
241it [02:51,  1.17it/s]
242it [02:51,  1.40it/s]
243it [02:52,  1.71it/s]
244it [02:52,  1.60it/s]
245it [02:54,  1.20it/s]
246it [02:55,  1.03it/s]
247it [02:56,  1.06it/s]
248it [02:57,  1.20it/s]
249it [02:58,  1.11it/s]
250it [02:59,  1.02it/s]
251it [03:00,  1.07s/it]
252it [03:01,  1.17s/it]
253it [03:03,  1.21s/it]
254it [03:04,  1.24s/it]
255it [03:04,  1.05it/s]
256it [03:05,  1.01s/it]
257it [03:06,  1.28it/s]
258it [03:07,  1.07it/s]
259it [03:08,  1.16it/s]
260it [03:09,  1.11it/s]
261it [03:10,  1.08it/s]
262it [03:11,  1.04s/it]
263it [03:11,  1.24it/s]
264it [03:11,  1.55it/s]
265it [03:12,  1.38it/s]
266it [03:13,  1.71it/s]
267it [03:13,  1.69it/s]
268it [03:14,  2.02it/s]
269it [03:15,  1.32it/s]
270it [03:15,  1.64it/s]
271it [03:16,  1.52it/s]
272it [03:16,  1.71it/s]
273it [03:18,  1.25it/s]
274it [03:19,  1.22it/s]
275it [03:19,  1.52it/s]
276it [03:20,  1.17it/s]
277it [03:21,  1.25it/s]
278it [03:21,  1.56it/s]
279it [03:22,  1.19it/s]
280it [03:23,  1.49it/s]
281it [03:24,  1.27it/s]
282it [03:24,  1.59it/s]
283it [03:25,  1.13it/s]
284it [03:27,  1.03s/it]
285it [03:28,  1.08s/it]
286it [03:28,  1.19it/s]
287it [03:30,  1.01s/it]
288it [03:30,  1.27it/s]
289it [03:30,  1.56it/s]
290it [03:31,  1.90it/s]
291it [03:32,  1.29it/s]
292it [03:33,  1.20it/s]
293it [03:33,  1.51it/s]
294it [03:34,  1.15it/s]
295it [03:35,  1.26it/s]
296it [03:36,  1.03it/s]
297it [03:37,  1.32it/s]
298it [03:37,  1.64it/s]
299it [03:38,  1.25it/s]
300it [03:39,  1.51it/s]
301it [03:40,  1.21it/s]
302it [03:40,  1.47it/s]
303it [03:40,  1.80it/s]
304it [03:41,  2.14it/s]
305it [03:42,  1.41it/s]
306it [03:43,  1.13it/s]
307it [03:43,  1.43it/s]
308it [03:45,  1.14it/s]
309it [03:45,  1.43it/s]
310it [03:46,  1.18it/s]
311it [03:47,  1.49it/s]
312it [03:47,  1.82it/s]
313it [03:48,  1.28it/s]
314it [03:49,  1.31it/s]
315it [03:49,  1.62it/s]
316it [03:50,  1.22it/s]
317it [03:52,  1.03it/s]
318it [03:52,  1.32it/s]
319it [03:53,  1.42it/s]
320it [03:54,  1.12it/s]
321it [03:54,  1.43it/s]
322it [03:54,  1.75it/s]
323it [03:55,  2.09it/s]
324it [03:56,  1.27it/s]
325it [03:56,  1.59it/s]
326it [03:58,  1.20it/s]
327it [03:59,  1.05it/s]
328it [04:00,  1.08s/it]
329it [04:01,  1.20it/s]
330it [04:01,  1.51it/s]
331it [04:01,  1.75it/s]
332it [04:03,  1.25it/s]
333it [04:04,  1.08it/s]
334it [04:04,  1.38it/s]
335it [04:04,  1.69it/s]
336it [04:06,  1.25it/s]
337it [04:06,  1.56it/s]
338it [04:07,  1.17it/s]
339it [04:07,  1.47it/s]
340it [04:09,  1.16it/s]
341it [04:10,  1.16it/s]
342it [04:10,  1.47it/s]
343it [04:11,  1.27it/s]
344it [04:11,  1.40it/s]
345it [04:12,  1.73it/s]
346it [04:12,  1.88it/s]
347it [04:12,  2.19it/s]
348it [04:14,  1.49it/s]
349it [04:15,  1.17it/s]
350it [04:16,  1.01it/s]
351it [04:16,  1.30it/s]
352it [04:17,  1.60it/s]
353it [04:17,  1.55it/s]
354it [04:18,  1.88it/s]
355it [04:18,  2.22it/s]
356it [04:19,  1.39it/s]
357it [04:20,  1.18it/s]
358it [04:21,  1.49it/s]
359it [04:21,  1.82it/s]
360it [04:21,  2.16it/s]
361it [04:21,  2.49it/s]
362it [04:23,  1.54it/s]
363it [04:24,  1.20it/s]
364it [04:24,  1.51it/s]
365it [04:25,  1.85it/s]
366it [04:25,  1.83it/s]
367it [04:25,  2.16it/s]
368it [04:27,  1.39it/s]
369it [04:28,  1.13it/s]
370it [04:29,  1.01s/it]
371it [04:30,  1.09s/it]
372it [04:32,  1.15s/it]
373it [04:32,  1.13it/s]
374it [04:33,  1.02s/it]
375it [04:34,  1.26it/s]
376it [04:35,  1.06it/s]
377it [04:35,  1.35it/s]
378it [04:37,  1.10it/s]
379it [04:37,  1.38it/s]
380it [04:37,  1.71it/s]
381it [04:38,  1.54it/s]
382it [04:38,  1.74it/s]
383it [04:39,  1.45it/s]
384it [04:40,  1.24it/s]
385it [04:41,  1.56it/s]
386it [04:41,  1.61it/s]
387it [04:42,  1.19it/s]
388it [04:44,  1.02it/s]
389it [04:45,  1.10it/s]
390it [04:45,  1.40it/s]
391it [04:46,  1.31it/s]
392it [04:47,  1.09it/s]
393it [04:47,  1.38it/s]
394it [04:49,  1.11it/s]
395it [04:50,  1.03it/s]
396it [04:50,  1.32it/s]
397it [04:50,  1.64it/s]
398it [04:50,  1.95it/s]
399it [04:51,  1.68it/s]
400it [04:52,  1.36it/s]
401it [04:53,  1.69it/s]
402it [04:53,  1.97it/s]
403it [04:54,  1.78it/s]
404it [04:55,  1.24it/s]
405it [04:55,  1.56it/s]
406it [04:56,  1.49it/s]
407it [04:57,  1.13it/s]
408it [04:58,  1.18it/s]
409it [04:59,  1.21it/s]
410it [04:59,  1.52it/s]
411it [04:59,  1.84it/s]
412it [05:01,  1.31it/s]
413it [05:01,  1.64it/s]
414it [05:02,  1.23it/s]
415it [05:04,  1.04it/s]
416it [05:04,  1.33it/s]
417it [05:04,  1.64it/s]
418it [05:04,  1.99it/s]
419it [05:05,  2.09it/s]
420it [05:06,  1.46it/s]
421it [05:07,  1.16it/s]
422it [05:08,  1.12it/s]
423it [05:08,  1.42it/s]
424it [05:09,  1.32it/s]
425it [05:10,  1.63it/s]
426it [05:11,  1.23it/s]
427it [05:12,  1.25it/s]
428it [05:13,  1.06it/s]
429it [05:13,  1.35it/s]
430it [05:13,  1.67it/s]
431it [05:15,  1.29it/s]
432it [05:16,  1.07it/s]
433it [05:17,  1.18it/s]
434it [05:18,  1.04it/s]
435it [05:19,  1.06s/it]
436it [05:20,  1.02s/it]
437it [05:21,  1.08it/s]
438it [05:21,  1.38it/s]
439it [05:22,  1.10it/s]
440it [05:24,  1.03s/it]
441it [05:24,  1.25it/s]
442it [05:24,  1.56it/s]
443it [05:24,  1.88it/s]
444it [05:25,  2.21it/s]
445it [05:26,  1.41it/s]
446it [05:27,  1.13it/s]
447it [05:28,  1.20it/s]
448it [05:28,  1.52it/s]
449it [05:30,  1.17it/s]
450it [05:31,  1.01it/s]
451it [05:32,  1.08it/s]
452it [05:32,  1.38it/s]
453it [05:33,  1.10it/s]
454it [05:35,  1.05s/it]
455it [05:35,  1.22it/s]
456it [05:35,  1.54it/s]
457it [05:36,  1.37it/s]
458it [05:36,  1.69it/s]
459it [05:37,  2.03it/s]
460it [05:37,  2.35it/s]
461it [05:38,  2.05it/s]
462it [05:38,  2.33it/s]
463it [05:38,  2.63it/s]
464it [05:38,  2.89it/s]
465it [05:40,  1.52it/s]
466it [05:40,  1.85it/s]
467it [05:40,  2.17it/s]
468it [05:41,  2.48it/s]
469it [05:42,  1.48it/s]
470it [05:43,  1.16it/s]
471it [05:44,  1.12it/s]
472it [05:44,  1.42it/s]
473it [05:45,  1.75it/s]
474it [05:46,  1.26it/s]
475it [05:47,  1.06it/s]
476it [05:48,  1.02s/it]
477it [05:50,  1.10s/it]
478it [05:51,  1.08s/it]
479it [05:51,  1.19it/s]
480it [05:51,  1.49it/s]
481it [05:52,  1.67it/s]
482it [05:52,  1.68it/s]
483it [05:53,  1.60it/s]
484it [05:53,  1.91it/s]
485it [05:54,  2.22it/s]
486it [05:54,  2.52it/s]
487it [05:54,  2.82it/s]
488it [05:54,  3.00it/s]
489it [05:56,  1.60it/s]
490it [05:57,  1.43it/s]
491it [05:58,  1.15it/s]
492it [05:58,  1.45it/s]
493it [05:58,  1.79it/s]
494it [05:59,  1.64it/s]
495it [06:00,  1.22it/s]
496it [06:01,  1.30it/s]
497it [06:01,  1.62it/s]
498it [06:02,  1.56it/s]
499it [06:03,  1.46it/s]
500it [06:04,  1.44it/s]
501it [06:04,  1.77it/s]
502it [06:04,  2.11it/s]
503it [06:05,  1.40it/s]
504it [06:06,  1.72it/s]
505it [06:06,  2.06it/s]
506it [06:06,  2.38it/s]
507it [06:07,  1.47it/s]
508it [06:08,  1.56it/s]
509it [06:08,  1.89it/s]
510it [06:09,  2.23it/s]
511it [06:09,  2.47it/s]
512it [06:09,  2.10it/s]
513it [06:11,  1.33it/s]
514it [06:12,  1.18it/s]
515it [06:12,  1.49it/s]
516it [06:12,  1.81it/s]
517it [06:13,  1.80it/s]
518it [06:14,  1.79it/s]
519it [06:14,  1.81it/s]
520it [06:15,  1.29it/s]
521it [06:16,  1.45it/s]
522it [06:16,  1.78it/s]
523it [06:17,  1.39it/s]
524it [06:19,  1.12it/s]
525it [06:19,  1.42it/s]
526it [06:20,  1.14it/s]
527it [06:21,  1.02s/it]
528it [06:22,  1.14it/s]
529it [06:23,  1.09it/s]
530it [06:24,  1.05s/it]
531it [06:25,  1.23it/s]
532it [06:26,  1.07it/s]
533it [06:27,  1.07it/s]
534it [06:29,  1.31s/it]
535it [06:30,  1.32s/it]
536it [06:31,  1.00s/it]
537it [06:31,  1.28it/s]
538it [06:32,  1.07it/s]
539it [06:33,  1.16it/s]
540it [06:34,  1.01it/s]
541it [06:35,  1.09s/it]
542it [06:37,  1.16s/it]
543it [06:37,  1.11it/s]
544it [06:38,  1.03it/s]
545it [06:38,  1.31it/s]
546it [06:39,  1.62it/s]
547it [06:39,  1.96it/s]
548it [06:39,  2.26it/s]
549it [06:40,  2.54it/s]
550it [06:41,  1.78it/s]
551it [06:42,  1.38it/s]
552it [06:42,  1.32it/s]
553it [06:43,  1.64it/s]
554it [06:44,  1.23it/s]
555it [06:45,  1.07it/s]
556it [06:46,  1.36it/s]
557it [06:46,  1.26it/s]
558it [06:47,  1.57it/s]
559it [06:48,  1.28it/s]
560it [06:49,  1.03s/it]
561it [06:50,  1.10it/s]
562it [06:50,  1.40it/s]
563it [06:52,  1.12it/s]
564it [06:52,  1.42it/s]
565it [06:52,  1.66it/s]
566it [06:54,  1.24it/s]
567it [06:55,  1.00s/it]
568it [06:56,  1.06it/s]
569it [06:57,  1.07it/s]
570it [06:58,  1.09it/s]
571it [06:59,  1.02s/it]
572it [06:59,  1.23it/s]
573it [07:00,  1.11it/s]
574it [07:01,  1.41it/s]
575it [07:01,  1.74it/s]
576it [07:01,  2.02it/s]
577it [07:02,  2.14it/s]
578it [07:03,  1.40it/s]
579it [07:03,  1.71it/s]
580it [07:04,  1.25it/s]
581it [07:05,  1.48it/s]
582it [07:06,  1.06it/s]
583it [07:07,  1.12it/s]
584it [07:07,  1.42it/s]
585it [07:09,  1.12it/s]
586it [07:09,  1.42it/s]
587it [07:09,  1.74it/s]
588it [07:10,  1.66it/s]
589it [07:10,  1.98it/s]
590it [07:12,  1.30it/s]
591it [07:12,  1.61it/s]
592it [07:12,  1.95it/s]
593it [07:13,  1.35it/s]
594it [07:14,  1.32it/s]
595it [07:14,  1.65it/s]
596it [07:15,  1.98it/s]
597it [07:16,  1.31it/s]
598it [07:21,  2.12s/it]
599it [07:22,  1.56s/it]
600it [07:23,  1.50s/it]
601it [07:24,  1.44s/it]
602it [07:26,  1.41s/it]
603it [07:27,  1.37s/it]
604it [07:28,  1.15s/it]
605it [07:28,  1.13it/s]
606it [07:29,  1.02s/it]
607it [07:30,  1.09s/it]
608it [07:31,  1.18it/s]
609it [07:31,  1.49it/s]
610it [07:32,  1.24it/s]
611it [07:33,  1.18it/s]
612it [07:34,  1.07it/s]
613it [07:34,  1.36it/s]
614it [07:35,  1.20it/s]
615it [07:36,  1.51it/s]
616it [07:36,  1.71it/s]
617it [07:36,  2.00it/s]
618it [07:37,  2.31it/s]
619it [07:37,  2.62it/s]
620it [07:37,  2.39it/s]
621it [07:39,  1.63it/s]
622it [07:39,  1.97it/s]
623it [07:40,  1.68it/s]
624it [07:40,  1.96it/s]
625it [07:41,  1.66it/s]
626it [07:41,  1.91it/s]
627it [07:42,  1.70it/s]
628it [07:42,  1.83it/s]
629it [07:43,  1.65it/s]
630it [07:43,  1.99it/s]
631it [07:44,  2.07it/s]
632it [07:44,  2.40it/s]
633it [07:44,  2.64it/s]
634it [07:46,  1.47it/s]
635it [07:46,  1.69it/s]
636it [07:46,  2.03it/s]
637it [07:48,  1.30it/s]
638it [07:48,  1.60it/s]
639it [07:48,  1.81it/s]
640it [07:49,  2.13it/s]
641it [07:49,  1.76it/s]
642it [07:50,  2.10it/s]
643it [07:50,  2.43it/s]
644it [07:51,  1.47it/s]
645it [07:53,  1.17it/s]
646it [07:53,  1.47it/s]
647it [07:53,  1.59it/s]
648it [07:54,  1.36it/s]
649it [07:56,  1.09it/s]
650it [07:57,  1.05s/it]
651it [07:58,  1.14s/it]
652it [08:00,  1.19s/it]
653it [08:00,  1.10it/s]
654it [08:01,  1.18it/s]
655it [08:02,  1.12it/s]
656it [08:02,  1.42it/s]
657it [08:02,  1.76it/s]
658it [08:03,  1.43it/s]
659it [08:05,  1.03s/it]
660it [08:06,  1.12s/it]
661it [08:08,  1.17s/it]
662it [08:08,  1.11it/s]
663it [08:08,  1.41it/s]
664it [08:08,  1.74it/s]
665it [08:09,  1.53it/s]
666it [08:09,  1.87it/s]
667it [08:10,  1.54it/s]
668it [08:11,  1.58it/s]
669it [08:12,  1.19it/s]
670it [08:13,  1.50it/s]
671it [08:13,  1.83it/s]
672it [08:13,  2.16it/s]
673it [08:14,  1.36it/s]
674it [08:15,  1.52it/s]
675it [08:16,  1.28it/s]
676it [08:17,  1.05it/s]
677it [08:18,  1.11it/s]
678it [08:18,  1.41it/s]
679it [08:19,  1.72it/s]
680it [08:20,  1.34it/s]
681it [08:20,  1.65it/s]
682it [08:21,  1.65it/s]
683it [08:22,  1.38it/s]
684it [08:22,  1.70it/s]
685it [08:22,  2.05it/s]
686it [08:23,  1.87it/s]
687it [08:24,  1.30it/s]
688it [08:24,  1.61it/s]
689it [08:25,  1.93it/s]
690it [08:25,  1.75it/s]
691it [08:26,  2.09it/s]
692it [08:26,  2.38it/s]
693it [08:27,  2.17it/s]
694it [08:27,  2.49it/s]
695it [08:27,  2.52it/s]
696it [08:29,  1.50it/s]
697it [08:29,  1.55it/s]
698it [08:29,  1.88it/s]
699it [08:30,  1.64it/s]
700it [08:30,  1.98it/s]
701it [08:32,  1.33it/s]
702it [08:33,  1.26it/s]
703it [08:34,  1.06it/s]
704it [08:34,  1.34it/s]
705it [08:36,  1.00it/s]
706it [08:36,  1.23it/s]
707it [08:37,  1.29it/s]
708it [08:38,  1.18it/s]
709it [08:38,  1.50it/s]
710it [08:41,  1.33s/it]
711it [08:42,  1.31s/it]
712it [08:43,  1.25s/it]
713it [08:44,  1.13s/it]
714it [08:45,  1.03it/s]
715it [08:45,  1.31it/s]
716it [08:46,  1.34it/s]
717it [08:46,  1.64it/s]
718it [08:47,  1.66it/s]
719it [08:47,  1.63it/s]
720it [08:49,  1.23it/s]
721it [08:49,  1.31it/s]
722it [08:50,  1.41it/s]
723it [08:50,  1.49it/s]
724it [08:51,  1.82it/s]
725it [08:51,  2.13it/s]
726it [08:51,  2.41it/s]
727it [08:52,  2.45it/s]
728it [08:53,  1.53it/s]
729it [08:54,  1.36it/s]
730it [08:55,  1.35it/s]
731it [08:56,  1.10it/s]
732it [08:56,  1.40it/s]
733it [08:57,  1.20it/s]
734it [08:58,  1.51it/s]
735it [08:58,  1.84it/s]
736it [08:58,  2.17it/s]
737it [08:58,  2.48it/s]
738it [08:59,  2.72it/s]
739it [08:59,  2.97it/s]
740it [09:00,  1.55it/s]
741it [09:00,  1.88it/s]
742it [09:01,  1.79it/s]
743it [09:01,  2.12it/s]
744it [09:02,  2.26it/s]
745it [09:02,  2.54it/s]
746it [09:03,  2.22it/s]
747it [09:03,  2.24it/s]
748it [09:03,  2.45it/s]
749it [09:04,  2.72it/s]
750it [09:04,  2.22it/s]
751it [09:05,  2.46it/s]
752it [09:05,  2.24it/s]
753it [09:05,  2.55it/s]
754it [09:06,  2.85it/s]
755it [09:07,  1.78it/s]
756it [09:08,  1.28it/s]
757it [09:08,  1.60it/s]
758it [09:09,  1.31it/s]
759it [09:10,  1.63it/s]
760it [09:10,  1.96it/s]
761it [09:10,  1.94it/s]
762it [09:11,  2.27it/s]
763it [09:11,  2.56it/s]
764it [09:12,  2.19it/s]
765it [09:13,  1.58it/s]
766it [09:13,  1.69it/s]
767it [09:14,  1.52it/s]
768it [09:15,  1.46it/s]
769it [09:16,  1.15it/s]
770it [09:16,  1.46it/s]
771it [09:18,  1.15it/s]
772it [09:18,  1.45it/s]
773it [09:19,  1.15it/s]
774it [09:20,  1.01s/it]
775it [09:21,  1.27it/s]
776it [09:21,  1.60it/s]
777it [09:22,  1.18it/s]
778it [09:23,  1.48it/s]
779it [09:23,  1.81it/s]
780it [09:24,  1.30it/s]
781it [09:24,  1.62it/s]
782it [09:26,  1.25it/s]
783it [09:26,  1.56it/s]
784it [09:27,  1.19it/s]
785it [09:28,  1.46it/s]
786it [09:29,  1.15it/s]
787it [09:30,  1.00s/it]
788it [09:31,  1.10s/it]
789it [09:33,  1.14s/it]
790it [09:33,  1.05it/s]
791it [09:33,  1.34it/s]
792it [09:35,  1.09it/s]
793it [09:36,  1.03s/it]
794it [09:36,  1.26it/s]
795it [09:37,  1.35it/s]
796it [09:38,  1.09it/s]
797it [09:39,  1.01it/s]
798it [09:40,  1.29it/s]
799it [09:40,  1.61it/s]
800it [09:41,  1.28it/s]
801it [09:42,  1.13it/s]
802it [09:42,  1.43it/s]
803it [09:43,  1.74it/s]
804it [09:43,  2.09it/s]
805it [09:44,  1.63it/s]
806it [09:44,  1.96it/s]
807it [09:44,  2.29it/s]
808it [09:45,  2.60it/s]
809it [09:46,  1.83it/s]
810it [09:47,  1.31it/s]
811it [09:47,  1.62it/s]
812it [09:47,  1.95it/s]
813it [09:48,  1.85it/s]
814it [09:48,  2.17it/s]
815it [09:49,  2.15it/s]
816it [09:50,  1.68it/s]
817it [09:51,  1.25it/s]
818it [09:51,  1.56it/s]
819it [09:53,  1.17it/s]
820it [09:54,  1.01it/s]
821it [09:55,  1.01s/it]
822it [09:55,  1.28it/s]
823it [09:56,  1.41it/s]
824it [09:57,  1.11it/s]
825it [09:58,  1.03s/it]
826it [10:00,  1.04s/it]
827it [10:00,  1.01it/s]
828it [10:01,  1.29it/s]
829it [10:01,  1.60it/s]
830it [10:02,  1.46it/s]
831it [10:02,  1.78it/s]
832it [10:02,  2.11it/s]
833it [10:04,  1.36it/s]
834it [10:04,  1.31it/s]
835it [10:05,  1.62it/s]
836it [10:05,  1.91it/s]
837it [10:05,  2.23it/s]
838it [10:06,  2.54it/s]
839it [10:06,  2.80it/s]
840it [10:07,  1.54it/s]
841it [10:08,  1.73it/s]
842it [10:08,  2.07it/s]
843it [10:09,  1.54it/s]
844it [10:09,  1.88it/s]
845it [10:10,  1.63it/s]
846it [10:10,  1.84it/s]
847it [10:11,  2.18it/s]
848it [10:11,  2.46it/s]
849it [10:12,  1.49it/s]
850it [10:12,  1.83it/s]
851it [10:13,  2.17it/s]
852it [10:14,  1.57it/s]
853it [10:15,  1.22it/s]
854it [10:15,  1.54it/s]
855it [10:16,  1.87it/s]
856it [10:17,  1.38it/s]
857it [10:17,  1.66it/s]
858it [10:17,  2.00it/s]
859it [10:18,  1.61it/s]
860it [10:18,  1.95it/s]
861it [10:19,  2.29it/s]
862it [10:19,  2.58it/s]
863it [10:19,  2.82it/s]
864it [10:20,  3.03it/s]
865it [10:20,  3.23it/s]
866it [10:20,  2.47it/s]
867it [10:22,  1.49it/s]
868it [10:23,  1.35it/s]
869it [10:24,  1.18it/s]
870it [10:25,  1.10it/s]
871it [10:25,  1.29it/s]
872it [10:26,  1.13it/s]
873it [10:28,  1.01s/it]
874it [10:29,  1.10s/it]
875it [10:30,  1.00it/s]
876it [10:30,  1.29it/s]
877it [10:31,  1.21it/s]
878it [10:32,  1.03it/s]
879it [10:33,  1.18it/s]
