nohup: ignoring input

0it [00:00, ?it/s]
1it [00:00,  1.87it/s]
230it [03:27,  1.47it/s]
231it [03:27,  1.81it/s]
232it [03:28,  1.69it/s]
233it [03:29,  1.38it/s]
234it [03:30,  1.19it/s]
235it [03:31,  1.07it/s]
236it [03:32,  1.05s/it]
237it [03:33,  1.08s/it]
238it [03:35,  1.11s/it]
239it [03:35,  1.09it/s]
240it [03:36,  1.04s/it]
241it [03:37,  1.06it/s]
242it [03:38,  1.02s/it]
243it [03:39,  1.26it/s]
244it [03:39,  1.58it/s]
245it [03:40,  1.21it/s]
246it [03:40,  1.52it/s]
247it [03:41,  1.62it/s]
248it [03:42,  1.21it/s]
249it [03:43,  1.12it/s]
250it [03:44,  1.06it/s]
251it [03:46,  1.05s/it]
252it [03:47,  1.13s/it]
253it [03:47,  1.15it/s]
254it [03:48,  1.00it/s]
255it [03:49,  1.29it/s]
256it [03:50,  1.06it/s]
257it [03:51,  1.07s/it]
258it [03:52,  1.01s/it]
259it [03:53,  1.06it/s]
260it [03:53,  1.35it/s]
261it [03:54,  1.66it/s]
262it [03:55,  1.28it/s]
263it [03:55,  1.41it/s]
264it [03:56,  1.74it/s]
265it [03:57,  1.24it/s]
266it [03:58,  1.02it/s]
267it [03:59,  1.05it/s]
268it [03:59,  1.34it/s]
269it [04:00,  1.38it/s]
270it [04:02,  1.08it/s]
271it [04:03,  1.04s/it]
272it [04:04,  1.06it/s]
273it [04:05,  1.05s/it]
274it [04:06,  1.08s/it]
275it [04:06,  1.20it/s]
276it [04:07,  1.42it/s]
277it [04:07,  1.75it/s]
278it [04:08,  1.60it/s]
279it [04:09,  1.21it/s]
280it [04:09,  1.42it/s]
281it [04:10,  1.75it/s]
282it [04:10,  2.09it/s]
283it [04:11,  1.62it/s]
284it [04:12,  1.21it/s]
285it [04:12,  1.53it/s]
286it [04:13,  1.74it/s]
287it [04:13,  2.07it/s]
288it [04:14,  1.38it/s]
289it [04:15,  1.29it/s]
290it [04:16,  1.61it/s]
291it [04:16,  1.95it/s]
292it [04:16,  2.28it/s]
293it [04:16,  2.59it/s]
294it [04:18,  1.50it/s]
295it [04:18,  1.51it/s]
296it [04:19,  1.85it/s]
297it [04:20,  1.30it/s]
298it [04:21,  1.33it/s]
299it [04:21,  1.31it/s]
300it [04:22,  1.20it/s]
301it [04:23,  1.39it/s]
302it [04:23,  1.71it/s]
303it [04:24,  1.24it/s]
304it [04:25,  1.55it/s]
305it [04:25,  1.88it/s]
306it [04:26,  1.79it/s]
307it [04:26,  2.13it/s]
308it [04:27,  1.37it/s]
309it [04:29,  1.10it/s]
310it [04:29,  1.39it/s]
311it [04:29,  1.70it/s]
312it [04:29,  2.05it/s]
313it [04:30,  1.79it/s]
314it [04:31,  1.28it/s]
315it [04:33,  1.03it/s]
316it [04:34,  1.08s/it]
317it [04:34,  1.20it/s]
318it [04:35,  1.18it/s]
319it [04:36,  1.13it/s]
320it [04:36,  1.43it/s]
321it [04:37,  1.75it/s]
322it [04:37,  2.09it/s]
323it [04:37,  2.41it/s]
324it [04:38,  2.24it/s]
325it [04:38,  2.57it/s]
326it [04:38,  2.86it/s]
327it [04:39,  3.05it/s]
328it [04:40,  1.59it/s]
329it [04:41,  1.48it/s]
330it [04:42,  1.17it/s]
331it [04:43,  1.06s/it]
332it [04:44,  1.22it/s]
333it [04:45,  1.05it/s]
334it [04:46,  1.08s/it]
335it [04:47,  1.19it/s]
336it [04:47,  1.51it/s]
337it [04:48,  1.16it/s]
338it [04:49,  1.47it/s]
339it [04:50,  1.18it/s]
340it [04:51,  1.02it/s]
341it [04:52,  1.10s/it]
342it [04:54,  1.32s/it]
343it [04:55,  1.01s/it]
344it [04:55,  1.28it/s]
345it [04:55,  1.58it/s]
346it [04:55,  1.92it/s]
347it [04:56,  1.41it/s]
348it [04:57,  1.60it/s]
349it [04:58,  1.16it/s]
350it [04:59,  1.46it/s]
351it [05:00,  1.16it/s]
352it [05:01,  1.04it/s]
353it [05:05,  1.79s/it]
354it [05:05,  1.34s/it]
355it [05:07,  1.43s/it]
356it [05:07,  1.08s/it]
357it [05:08,  1.16s/it]
358it [05:09,  1.12it/s]
359it [05:09,  1.40it/s]
360it [05:10,  1.12it/s]
361it [05:11,  1.33it/s]
362it [05:11,  1.27it/s]
363it [05:12,  1.58it/s]
364it [05:12,  1.92it/s]
365it [05:13,  1.29it/s]
366it [05:15,  1.08it/s]
367it [05:15,  1.37it/s]
368it [05:15,  1.70it/s]
369it [05:15,  2.04it/s]
370it [05:16,  2.37it/s]
371it [05:16,  2.68it/s]
372it [05:16,  2.93it/s]
373it [05:18,  1.53it/s]
374it [05:18,  1.87it/s]
375it [05:18,  2.20it/s]
376it [05:19,  2.15it/s]
377it [05:20,  1.41it/s]
378it [05:21,  1.14it/s]
379it [05:22,  1.00s/it]
380it [05:24,  1.05s/it]
381it [05:25,  1.12s/it]
382it [05:25,  1.14it/s]
383it [05:26,  1.18it/s]
384it [05:27,  1.23it/s]
385it [05:28,  1.04it/s]
386it [05:31,  1.48s/it]
387it [05:32,  1.42s/it]
388it [05:33,  1.37s/it]
389it [05:35,  1.37s/it]
390it [05:35,  1.04s/it]
391it [05:36,  1.05it/s]
392it [05:36,  1.34it/s]
393it [05:37,  1.08it/s]
394it [05:39,  1.04s/it]
395it [05:40,  1.00s/it]
396it [05:40,  1.28it/s]
397it [05:40,  1.45it/s]
398it [05:42,  1.15it/s]
399it [05:42,  1.40it/s]
400it [05:43,  1.39it/s]
401it [05:43,  1.71it/s]
402it [05:43,  2.03it/s]
403it [05:44,  1.62it/s]
404it [05:46,  1.04it/s]
405it [05:46,  1.33it/s]
406it [05:46,  1.65it/s]
407it [05:47,  1.99it/s]
408it [05:48,  1.39it/s]
409it [05:48,  1.46it/s]
410it [05:49,  1.59it/s]
411it [05:49,  1.93it/s]
412it [05:51,  1.32it/s]
413it [05:51,  1.63it/s]
414it [05:52,  1.53it/s]
415it [05:53,  1.17it/s]
416it [05:54,  1.01it/s]
417it [05:56,  1.10s/it]
418it [05:57,  1.32s/it]
419it [05:58,  1.00s/it]
420it [05:59,  1.00s/it]
421it [05:59,  1.06it/s]
422it [06:00,  1.35it/s]
423it [06:00,  1.38it/s]
424it [06:02,  1.12it/s]
425it [06:02,  1.41it/s]
426it [06:02,  1.74it/s]
427it [06:04,  1.27it/s]
428it [06:04,  1.58it/s]
429it [06:05,  1.16it/s]
430it [06:06,  1.01it/s]
431it [06:07,  1.04it/s]
432it [06:09,  1.10s/it]
433it [06:10,  1.15s/it]
434it [06:10,  1.13it/s]
435it [06:12,  1.01s/it]
436it [06:13,  1.03it/s]
437it [06:13,  1.05it/s]
438it [06:15,  1.06s/it]
439it [06:15,  1.22it/s]
440it [06:16,  1.03it/s]
441it [06:17,  1.32it/s]
442it [06:18,  1.08it/s]
443it [06:18,  1.38it/s]
444it [06:18,  1.70it/s]
445it [06:19,  1.88it/s]
446it [06:20,  1.48it/s]
447it [06:22,  1.00it/s]
448it [06:23,  1.08s/it]
449it [06:23,  1.19it/s]
450it [06:24,  1.07it/s]
451it [06:26,  1.04s/it]
452it [06:26,  1.05it/s]
453it [06:27,  1.34it/s]
454it [06:28,  1.09it/s]
455it [06:28,  1.39it/s]
456it [06:30,  1.08it/s]
457it [06:31,  1.04s/it]
458it [06:31,  1.24it/s]
459it [06:32,  1.07it/s]
460it [06:34,  1.17s/it]
461it [06:35,  1.03it/s]
462it [06:36,  1.07s/it]
463it [06:37,  1.05s/it]
464it [06:38,  1.12s/it]
465it [06:39,  1.00s/it]
466it [06:39,  1.29it/s]
467it [06:40,  1.28it/s]
468it [06:41,  1.07it/s]
469it [06:42,  1.37it/s]
470it [06:43,  1.13it/s]
471it [06:44,  1.01s/it]
472it [06:45,  1.13s/it]
473it [06:46,  1.15it/s]
474it [06:46,  1.42it/s]
475it [06:47,  1.13it/s]
476it [06:48,  1.07it/s]
477it [06:49,  1.18it/s]
478it [06:51,  1.03s/it]
479it [06:52,  1.12s/it]
480it [06:52,  1.10it/s]
481it [06:54,  1.09s/it]
482it [06:55,  1.12s/it]
483it [06:56,  1.05s/it]
484it [06:57,  1.13s/it]
485it [06:58,  1.00s/it]
486it [06:58,  1.28it/s]
487it [06:59,  1.06it/s]
488it [07:00,  1.35it/s]
489it [07:01,  1.10it/s]
490it [07:01,  1.40it/s]
491it [07:03,  1.12it/s]
492it [07:04,  1.02s/it]
493it [07:05,  1.04it/s]
494it [07:05,  1.33it/s]
495it [07:05,  1.57it/s]
496it [07:06,  1.91it/s]
497it [07:07,  1.33it/s]
498it [07:08,  1.09it/s]
499it [07:08,  1.39it/s]
500it [07:09,  1.38it/s]
501it [07:09,  1.71it/s]
502it [07:11,  1.25it/s]
503it [07:11,  1.56it/s]
504it [07:11,  1.90it/s]
505it [07:12,  2.24it/s]
506it [07:12,  1.80it/s]
507it [07:14,  1.36it/s]
508it [07:14,  1.67it/s]
509it [07:15,  1.53it/s]
510it [07:15,  1.87it/s]
511it [07:15,  2.19it/s]
512it [07:15,  2.51it/s]
513it [07:16,  2.80it/s]
514it [07:17,  1.53it/s]
515it [07:19,  1.05it/s]
516it [07:19,  1.34it/s]
517it [07:20,  1.08it/s]
518it [07:21,  1.34it/s]
519it [07:21,  1.67it/s]
520it [07:22,  1.32it/s]
521it [07:23,  1.29it/s]
522it [07:24,  1.13it/s]
523it [07:25,  1.04s/it]
524it [07:27,  1.09s/it]
525it [07:28,  1.22s/it]
526it [07:28,  1.06it/s]
527it [07:29,  1.11it/s]
528it [07:30,  1.05it/s]
529it [07:30,  1.34it/s]
530it [07:31,  1.66it/s]
531it [07:31,  2.00it/s]
532it [07:32,  1.35it/s]
533it [07:33,  1.63it/s]
534it [07:33,  1.73it/s]
535it [07:33,  2.07it/s]
536it [07:34,  2.40it/s]
537it [07:34,  2.71it/s]
538it [07:36,  1.25it/s]
539it [07:36,  1.56it/s]
540it [07:36,  1.88it/s]
541it [07:37,  2.22it/s]
542it [07:38,  1.43it/s]
543it [07:39,  1.40it/s]
544it [07:40,  1.03s/it]
545it [07:41,  1.26it/s]
546it [07:41,  1.36it/s]
547it [07:42,  1.10it/s]
548it [07:44,  1.04s/it]
549it [07:45,  1.13s/it]
550it [07:45,  1.15it/s]
551it [07:46,  1.46it/s]
552it [07:46,  1.44it/s]
553it [07:47,  1.74it/s]
554it [07:48,  1.52it/s]
555it [07:48,  1.86it/s]
556it [07:49,  1.68it/s]
557it [07:50,  1.22it/s]
558it [07:51,  1.04it/s]
559it [07:51,  1.33it/s]
560it [07:53,  1.17it/s]
561it [07:53,  1.47it/s]
562it [07:54,  1.05it/s]
563it [07:55,  1.34it/s]
564it [07:55,  1.60it/s]
565it [07:55,  1.92it/s]
566it [07:56,  1.69it/s]
567it [07:56,  2.03it/s]
568it [07:58,  1.14it/s]
569it [07:59,  1.01s/it]
570it [08:00,  1.28it/s]
571it [08:00,  1.58it/s]
572it [08:01,  1.21it/s]
573it [08:03,  1.11s/it]
574it [08:04,  1.17s/it]
575it [08:06,  1.20s/it]
576it [08:06,  1.07s/it]
577it [08:07,  1.01it/s]
578it [08:07,  1.30it/s]
579it [08:09,  1.08it/s]
580it [08:10,  1.04s/it]
581it [08:12,  1.22s/it]
582it [08:12,  1.06it/s]
583it [08:12,  1.36it/s]
584it [08:13,  1.10it/s]
585it [08:14,  1.40it/s]
586it [08:14,  1.73it/s]
587it [08:14,  2.07it/s]
588it [08:14,  2.39it/s]
589it [08:16,  1.46it/s]
590it [08:17,  1.09it/s]
591it [08:18,  1.38it/s]
592it [08:18,  1.71it/s]
593it [08:18,  2.04it/s]
594it [08:19,  1.48it/s]
595it [08:20,  1.17it/s]
596it [08:21,  1.47it/s]
597it [08:21,  1.74it/s]
598it [08:22,  1.32it/s]
599it [08:23,  1.64it/s]
600it [08:23,  1.97it/s]
601it [08:23,  1.94it/s]
602it [08:24,  2.26it/s]
603it [08:24,  2.57it/s]
604it [08:24,  2.86it/s]
605it [08:25,  1.55it/s]
606it [08:26,  1.88it/s]
607it [08:26,  2.21it/s]
608it [08:26,  2.55it/s]
609it [08:27,  1.86it/s]
610it [08:28,  1.30it/s]
611it [08:29,  1.26it/s]
612it [08:31,  1.08s/it]
613it [08:32,  1.16s/it]
614it [08:33,  1.12it/s]
615it [08:33,  1.43it/s]
616it [08:34,  1.14it/s]
617it [08:34,  1.45it/s]
618it [08:36,  1.04s/it]
619it [08:37,  1.23it/s]
620it [08:38,  1.14it/s]
621it [08:39,  1.14s/it]
622it [08:40,  1.02s/it]
623it [08:41,  1.11s/it]
624it [08:43,  1.16s/it]
625it [08:43,  1.12it/s]
626it [08:44,  1.02s/it]
627it [08:45,  1.03s/it]
628it [08:46,  1.25it/s]
629it [08:46,  1.56it/s]
630it [08:47,  1.23it/s]
631it [08:47,  1.55it/s]
632it [08:49,  1.09s/it]
633it [08:51,  1.33s/it]
634it [08:52,  1.01s/it]
635it [08:53,  1.01it/s]
636it [08:53,  1.30it/s]
637it [08:54,  1.07it/s]
638it [08:54,  1.36it/s]
639it [08:55,  1.68it/s]
640it [08:55,  1.57it/s]
641it [08:56,  1.50it/s]
642it [08:56,  1.78it/s]
643it [08:57,  1.88it/s]
644it [08:58,  1.39it/s]
645it [08:58,  1.70it/s]
646it [08:59,  1.56it/s]
647it [09:00,  1.38it/s]
648it [09:01,  1.23it/s]
649it [09:01,  1.54it/s]
650it [09:02,  1.88it/s]
651it [09:02,  2.21it/s]
652it [09:03,  1.38it/s]
653it [09:03,  1.70it/s]
654it [09:04,  1.42it/s]
655it [09:05,  1.24it/s]
656it [09:06,  1.56it/s]
657it [09:06,  1.89it/s]
658it [09:06,  2.22it/s]
659it [09:07,  2.55it/s]
660it [09:07,  2.84it/s]
661it [09:07,  2.32it/s]
662it [09:08,  1.66it/s]
663it [09:09,  1.38it/s]
664it [09:10,  1.61it/s]
665it [09:10,  1.95it/s]
666it [09:11,  1.34it/s]
667it [09:13,  1.10it/s]
668it [09:14,  1.12it/s]
669it [09:15,  1.02s/it]
670it [09:16,  1.12s/it]
671it [09:18,  1.21s/it]
672it [09:19,  1.24s/it]
673it [09:20,  1.20s/it]
674it [09:21,  1.22s/it]
675it [09:22,  1.07it/s]
676it [09:23,  1.04s/it]
677it [09:26,  1.53s/it]
678it [09:26,  1.15s/it]
679it [09:26,  1.13it/s]
680it [09:26,  1.43it/s]
681it [09:27,  1.75it/s]
682it [09:28,  1.28it/s]
683it [09:28,  1.57it/s]
684it [09:30,  1.17it/s]
685it [09:31,  1.13s/it]
686it [09:32,  1.15it/s]
687it [09:32,  1.45it/s]
688it [09:32,  1.78it/s]
689it [09:32,  2.13it/s]
690it [09:34,  1.34it/s]
691it [09:35,  1.21it/s]
692it [09:36,  1.03it/s]
693it [09:36,  1.31it/s]
694it [09:37,  1.36it/s]
695it [09:38,  1.10it/s]
696it [09:39,  1.03it/s]
697it [09:40,  1.32it/s]
698it [09:40,  1.29it/s]
699it [09:42,  1.06it/s]
700it [09:43,  1.03it/s]
701it [09:44,  1.00it/s]
702it [09:45,  1.01it/s]
703it [09:45,  1.29it/s]
704it [09:45,  1.62it/s]
705it [09:47,  1.04it/s]
706it [09:47,  1.33it/s]
707it [09:49,  1.09it/s]
708it [09:49,  1.20it/s]
709it [09:51,  1.05it/s]
710it [09:51,  1.34it/s]
711it [09:52,  1.11it/s]
712it [09:53,  1.02s/it]
713it [09:54,  1.26it/s]
714it [09:54,  1.56it/s]
715it [09:55,  1.28it/s]
716it [09:56,  1.05it/s]
717it [09:57,  1.34it/s]
718it [09:58,  1.16it/s]
719it [09:58,  1.44it/s]
720it [09:59,  1.15it/s]
721it [10:01,  1.02it/s]
722it [10:02,  1.02s/it]
723it [10:03,  1.10s/it]
724it [10:04,  1.16s/it]
725it [10:06,  1.21s/it]
726it [10:06,  1.04it/s]
727it [10:06,  1.33it/s]
728it [10:08,  1.09it/s]
729it [10:08,  1.39it/s]
730it [10:09,  1.16it/s]
731it [10:09,  1.47it/s]
732it [10:10,  1.80it/s]
733it [10:10,  1.55it/s]
734it [10:11,  1.86it/s]
735it [10:13,  1.09it/s]
736it [10:13,  1.38it/s]
737it [10:14,  1.09it/s]
738it [10:16,  1.04s/it]
739it [10:16,  1.21it/s]
740it [10:17,  1.22it/s]
741it [10:17,  1.53it/s]
742it [10:17,  1.75it/s]
743it [10:18,  1.61it/s]
744it [10:19,  1.47it/s]
745it [10:19,  1.81it/s]
746it [10:19,  2.14it/s]
747it [10:20,  2.46it/s]
748it [10:20,  1.86it/s]
749it [10:21,  2.18it/s]
750it [10:21,  2.35it/s]
751it [10:21,  2.64it/s]
752it [10:23,  1.56it/s]
753it [10:23,  1.89it/s]
754it [10:23,  2.21it/s]
755it [10:23,  2.53it/s]
756it [10:24,  1.83it/s]
757it [10:25,  1.78it/s]
758it [10:25,  2.11it/s]
759it [10:27,  1.34it/s]
760it [10:28,  1.21it/s]
761it [10:28,  1.51it/s]
762it [10:29,  1.17it/s]
763it [10:30,  1.22it/s]
764it [10:30,  1.54it/s]
765it [10:30,  1.86it/s]
766it [10:31,  2.20it/s]
767it [10:32,  1.47it/s]
768it [10:33,  1.14it/s]
769it [10:35,  1.00s/it]
770it [10:35,  1.29it/s]
771it [10:35,  1.60it/s]
772it [10:36,  1.62it/s]
773it [10:36,  1.63it/s]
774it [10:37,  1.42it/s]
775it [10:38,  1.16it/s]
776it [10:40,  1.00it/s]
777it [10:41,  1.12s/it]
778it [10:41,  1.16it/s]
779it [10:42,  1.46it/s]
780it [10:42,  1.79it/s]
781it [10:42,  1.82it/s]
782it [10:43,  2.01it/s]
783it [10:44,  1.57it/s]
784it [10:45,  1.19it/s]
785it [10:46,  1.03it/s]
786it [10:47,  1.25it/s]
787it [10:47,  1.56it/s]
788it [10:48,  1.20it/s]
789it [10:49,  1.30it/s]
790it [10:49,  1.60it/s]
791it [10:50,  1.94it/s]
792it [10:50,  2.29it/s]
793it [10:50,  2.59it/s]
794it [10:51,  2.38it/s]
795it [10:51,  2.67it/s]
796it [10:51,  2.90it/s]
797it [10:53,  1.36it/s]
798it [10:53,  1.68it/s]
799it [10:54,  1.25it/s]
800it [10:55,  1.56it/s]
801it [10:55,  1.90it/s]
802it [10:55,  1.82it/s]
803it [10:56,  1.82it/s]
804it [10:56,  2.15it/s]
805it [10:57,  1.53it/s]
806it [10:58,  1.48it/s]
807it [10:59,  1.54it/s]
808it [11:00,  1.24it/s]
809it [11:01,  1.05it/s]
810it [11:02,  1.21it/s]
811it [11:03,  1.04it/s]
812it [11:04,  1.07it/s]
813it [11:04,  1.37it/s]
814it [11:05,  1.30it/s]
815it [11:05,  1.62it/s]
816it [11:05,  1.95it/s]
817it [11:06,  2.27it/s]
818it [11:06,  2.59it/s]
819it [11:06,  2.87it/s]
820it [11:06,  3.11it/s]
821it [11:08,  1.64it/s]
822it [11:08,  1.97it/s]
823it [11:09,  1.32it/s]
824it [11:10,  1.46it/s]
825it [11:11,  1.14it/s]
826it [11:12,  1.03it/s]
827it [11:14,  1.21s/it]
828it [11:15,  1.12s/it]
829it [11:15,  1.16it/s]
830it [11:17,  1.01it/s]
831it [11:17,  1.11it/s]
832it [11:18,  1.41it/s]
833it [11:19,  1.13it/s]
834it [11:20,  1.00it/s]
835it [11:21,  1.00it/s]
836it [11:22,  1.10s/it]
837it [11:24,  1.15s/it]
838it [11:25,  1.19s/it]
839it [11:25,  1.07it/s]
840it [11:26,  1.36it/s]
841it [11:27,  1.22it/s]
842it [11:27,  1.54it/s]
843it [11:28,  1.21it/s]
844it [11:28,  1.53it/s]
845it [11:29,  1.86it/s]
846it [11:30,  1.43it/s]
847it [11:31,  1.29it/s]
848it [11:32,  1.06it/s]
849it [11:32,  1.35it/s]
850it [11:34,  1.04it/s]
851it [11:35,  1.08s/it]
852it [11:36,  1.14s/it]
853it [11:37,  1.09s/it]
854it [11:39,  1.14s/it]
855it [11:39,  1.13it/s]
856it [11:39,  1.43it/s]
857it [11:40,  1.14it/s]
858it [11:41,  1.45it/s]
859it [11:41,  1.42it/s]
860it [11:42,  1.28it/s]
861it [11:43,  1.19it/s]
862it [11:45,  1.06it/s]
863it [11:46,  1.07s/it]
864it [11:47,  1.14s/it]
865it [11:48,  1.14it/s]
866it [11:48,  1.43it/s]
867it [11:48,  1.75it/s]
868it [11:49,  1.81it/s]
869it [11:49,  1.55it/s]
870it [11:50,  1.84it/s]
871it [11:51,  1.34it/s]
872it [11:52,  1.08it/s]
873it [11:53,  1.37it/s]
874it [11:53,  1.68it/s]
875it [11:54,  1.22it/s]
876it [11:55,  1.07it/s]
877it [11:56,  1.36it/s]
878it [11:56,  1.68it/s]
879it [11:57,  1.21it/s]
880it [11:59,  1.03it/s]
881it [11:59,  1.31it/s]
882it [11:59,  1.63it/s]
883it [12:00,  1.23it/s]
884it [12:02,  1.04it/s]
885it [12:02,  1.33it/s]
