nohup: ignoring input

0it [00:00, ?it/s]
1it [00:00,  1.71it/s]
230it [04:44,  1.00it/s]
231it [04:45,  1.10s/it]
232it [04:46,  1.17s/it]
233it [04:47,  1.04s/it]
234it [04:48,  1.11s/it]
235it [04:49,  1.17s/it]
236it [04:51,  1.21s/it]
237it [04:52,  1.20s/it]
238it [04:53,  1.23s/it]
239it [04:55,  1.26s/it]
240it [04:56,  1.25s/it]
241it [04:57,  1.26s/it]
242it [04:58,  1.27s/it]
243it [05:00,  1.28s/it]
244it [05:01,  1.14s/it]
245it [05:02,  1.19s/it]
246it [05:03,  1.23s/it]
247it [05:04,  1.17s/it]
248it [05:05,  1.21s/it]
249it [05:07,  1.23s/it]
250it [05:08,  1.26s/it]
251it [05:09,  1.28s/it]
252it [05:11,  1.28s/it]
253it [05:11,  1.10s/it]
254it [05:13,  1.16s/it]
255it [05:13,  1.02s/it]
256it [05:15,  1.10s/it]
257it [05:16,  1.19s/it]
258it [05:17,  1.23s/it]
259it [05:19,  1.26s/it]
260it [05:19,  1.12s/it]
261it [05:21,  1.17s/it]
262it [05:22,  1.07s/it]
263it [05:23,  1.30s/it]
264it [05:25,  1.37s/it]
265it [05:26,  1.35s/it]
266it [05:28,  1.33s/it]
267it [05:29,  1.31s/it]
268it [05:30,  1.32s/it]
269it [05:32,  1.33s/it]
270it [05:33,  1.33s/it]
271it [05:34,  1.33s/it]
272it [05:36,  1.32s/it]
273it [05:37,  1.31s/it]
274it [05:38,  1.17s/it]
275it [05:39,  1.10s/it]
276it [05:40,  1.10s/it]
277it [05:41,  1.16s/it]
278it [05:42,  1.21s/it]
279it [05:44,  1.24s/it]
280it [05:45,  1.17s/it]
281it [05:46,  1.22s/it]
282it [05:47,  1.23s/it]
283it [05:49,  1.26s/it]
284it [05:49,  1.08s/it]
285it [05:50,  1.15s/it]
286it [05:51,  1.01it/s]
287it [05:53,  1.23s/it]
288it [05:54,  1.25s/it]
289it [05:56,  1.35s/it]
290it [05:57,  1.35s/it]
291it [05:59,  1.39s/it]
292it [06:00,  1.37s/it]
293it [06:01,  1.37s/it]
294it [06:03,  1.36s/it]
295it [06:04,  1.33s/it]
296it [06:05,  1.24s/it]
297it [06:06,  1.32s/it]
298it [06:08,  1.31s/it]
299it [06:08,  1.10s/it]
300it [06:10,  1.16s/it]
301it [06:11,  1.21s/it]
302it [06:12,  1.25s/it]
303it [06:14,  1.41s/it]
304it [06:15,  1.38s/it]
305it [06:16,  1.19s/it]
306it [06:17,  1.22s/it]
307it [06:19,  1.24s/it]
308it [06:20,  1.26s/it]
309it [06:21,  1.29s/it]
310it [06:23,  1.30s/it]
311it [06:24,  1.23s/it]
312it [06:25,  1.27s/it]
313it [06:26,  1.29s/it]
314it [06:28,  1.38s/it]
315it [06:29,  1.35s/it]
316it [06:30,  1.28s/it]
317it [06:32,  1.34s/it]
318it [06:34,  1.47s/it]
319it [06:35,  1.41s/it]
320it [06:36,  1.37s/it]
321it [06:38,  1.37s/it]
322it [06:39,  1.34s/it]
323it [06:40,  1.34s/it]
324it [06:42,  1.32s/it]
325it [06:43,  1.24s/it]
326it [06:43,  1.08s/it]
327it [06:45,  1.16s/it]
328it [06:46,  1.22s/it]
329it [06:47,  1.20s/it]
330it [06:48,  1.12s/it]
331it [06:49,  1.12s/it]
332it [06:51,  1.17s/it]
333it [06:52,  1.22s/it]
334it [06:53,  1.24s/it]
335it [06:54,  1.26s/it]
336it [06:56,  1.30s/it]
337it [06:56,  1.06s/it]
338it [06:57,  1.00s/it]
339it [06:59,  1.10s/it]
340it [06:59,  1.03s/it]
341it [07:01,  1.12s/it]
342it [07:02,  1.19s/it]
343it [07:03,  1.23s/it]
344it [07:05,  1.24s/it]
345it [07:06,  1.25s/it]
346it [07:07,  1.06s/it]
347it [07:08,  1.13s/it]
348it [07:09,  1.18s/it]
349it [07:10,  1.13s/it]
350it [07:11,  1.05s/it]
351it [07:12,  1.13s/it]
352it [07:13,  1.10s/it]
353it [07:14,  1.11s/it]
354it [07:15,  1.02s/it]
355it [07:16,  1.07s/it]
356it [07:18,  1.15s/it]
357it [07:19,  1.19s/it]
358it [07:20,  1.22s/it]
359it [07:21,  1.18s/it]
360it [07:23,  1.15s/it]
361it [07:23,  1.09s/it]
362it [07:25,  1.16s/it]
363it [07:26,  1.21s/it]
364it [07:27,  1.24s/it]
365it [07:29,  1.27s/it]
366it [07:30,  1.29s/it]
367it [07:31,  1.28s/it]
368it [07:33,  1.31s/it]
369it [07:34,  1.34s/it]
370it [07:35,  1.32s/it]
371it [07:37,  1.32s/it]
372it [07:38,  1.34s/it]
373it [07:39,  1.34s/it]
374it [07:41,  1.29s/it]
375it [07:41,  1.12s/it]
376it [07:43,  1.18s/it]
377it [07:44,  1.21s/it]
378it [07:45,  1.13s/it]
379it [07:46,  1.10s/it]
380it [07:47,  1.16s/it]
381it [07:49,  1.21s/it]
382it [07:50,  1.24s/it]
383it [07:51,  1.18s/it]
384it [07:52,  1.21s/it]
385it [07:53,  1.18s/it]
386it [07:55,  1.22s/it]
387it [07:56,  1.26s/it]
388it [07:57,  1.18s/it]
389it [07:57,  1.06it/s]
390it [07:59,  1.06s/it]
391it [08:00,  1.12s/it]
392it [08:01,  1.19s/it]
393it [08:03,  1.23s/it]
394it [08:04,  1.39s/it]
395it [08:06,  1.36s/it]
396it [08:07,  1.31s/it]
397it [08:08,  1.30s/it]
398it [08:09,  1.30s/it]
399it [08:10,  1.20s/it]
400it [08:11,  1.04s/it]
401it [08:12,  1.06s/it]
402it [08:14,  1.24s/it]
403it [08:15,  1.25s/it]
404it [08:16,  1.25s/it]
405it [08:18,  1.27s/it]
406it [08:19,  1.21s/it]
407it [08:20,  1.19s/it]
408it [08:21,  1.22s/it]
409it [08:22,  1.24s/it]
410it [08:24,  1.20s/it]
411it [08:25,  1.24s/it]
412it [08:26,  1.21s/it]
413it [08:27,  1.24s/it]
414it [08:29,  1.28s/it]
415it [08:30,  1.28s/it]
416it [08:30,  1.02it/s]
417it [08:32,  1.08s/it]
418it [08:33,  1.16s/it]
419it [08:34,  1.04s/it]
420it [08:35,  1.12s/it]
421it [08:36,  1.17s/it]
422it [08:38,  1.18s/it]
423it [08:39,  1.23s/it]
424it [08:40,  1.25s/it]
425it [08:41,  1.18s/it]
426it [08:42,  1.21s/it]
427it [08:44,  1.24s/it]
428it [08:45,  1.25s/it]
429it [08:46,  1.28s/it]
430it [08:48,  1.28s/it]
431it [08:49,  1.30s/it]
432it [08:50,  1.29s/it]
433it [08:52,  1.31s/it]
434it [08:53,  1.24s/it]
435it [08:54,  1.25s/it]
436it [08:55,  1.27s/it]
437it [08:57,  1.25s/it]
438it [08:58,  1.27s/it]
439it [08:59,  1.27s/it]
440it [09:00,  1.02s/it]
441it [09:01,  1.10s/it]
442it [09:02,  1.18s/it]
443it [09:03,  1.15s/it]
444it [09:05,  1.20s/it]
445it [09:06,  1.24s/it]
446it [09:07,  1.28s/it]
447it [09:09,  1.29s/it]
448it [09:10,  1.31s/it]
449it [09:11,  1.24s/it]
450it [09:12,  1.12s/it]
451it [09:13,  1.16s/it]
452it [09:14,  1.08s/it]
453it [09:15,  1.15s/it]
454it [09:16,  1.10s/it]
455it [09:18,  1.16s/it]
456it [09:19,  1.22s/it]
457it [09:21,  1.41s/it]
458it [09:22,  1.38s/it]
459it [09:23,  1.36s/it]
460it [09:25,  1.36s/it]
461it [09:26,  1.35s/it]
462it [09:27,  1.34s/it]
463it [09:28,  1.20s/it]
464it [09:30,  1.25s/it]
465it [09:31,  1.19s/it]
466it [09:32,  1.24s/it]
467it [09:33,  1.26s/it]
468it [09:35,  1.22s/it]
469it [09:36,  1.18s/it]
470it [09:37,  1.22s/it]
471it [09:38,  1.25s/it]
472it [09:39,  1.15s/it]
473it [09:40,  1.15s/it]
474it [09:41,  1.03s/it]
475it [09:42,  1.14s/it]
476it [09:44,  1.19s/it]
477it [09:45,  1.22s/it]
478it [09:46,  1.10s/it]
479it [09:47,  1.12s/it]
480it [09:48,  1.18s/it]
481it [09:49,  1.08s/it]
482it [09:51,  1.16s/it]
483it [09:51,  1.01s/it]
484it [09:52,  1.08it/s]
485it [09:53,  1.03s/it]
486it [09:55,  1.14s/it]
487it [09:56,  1.19s/it]
488it [09:57,  1.07s/it]
489it [09:58,  1.15s/it]
490it [09:59,  1.20s/it]
491it [10:01,  1.40s/it]
492it [10:03,  1.36s/it]
493it [10:04,  1.34s/it]
494it [10:05,  1.35s/it]
495it [10:07,  1.33s/it]
496it [10:08,  1.32s/it]
497it [10:09,  1.32s/it]
498it [10:10,  1.31s/it]
499it [10:12,  1.28s/it]
500it [10:13,  1.26s/it]
501it [10:14,  1.29s/it]
502it [10:15,  1.24s/it]
503it [10:17,  1.26s/it]
504it [10:18,  1.25s/it]
505it [10:19,  1.28s/it]
506it [10:20,  1.08s/it]
507it [10:21,  1.15s/it]
508it [10:22,  1.18s/it]
509it [10:24,  1.24s/it]
510it [10:25,  1.16s/it]
511it [10:26,  1.21s/it]
512it [10:27,  1.27s/it]
513it [10:29,  1.29s/it]
514it [10:30,  1.30s/it]
515it [10:31,  1.31s/it]
516it [10:33,  1.30s/it]
517it [10:34,  1.30s/it]
518it [10:35,  1.29s/it]
519it [10:37,  1.33s/it]
520it [10:38,  1.32s/it]
521it [10:39,  1.32s/it]
522it [10:41,  1.31s/it]
523it [10:42,  1.30s/it]
524it [10:43,  1.22s/it]
525it [10:44,  1.30s/it]
526it [10:45,  1.19s/it]
527it [10:47,  1.24s/it]
528it [10:48,  1.23s/it]
529it [10:49,  1.24s/it]
530it [10:51,  1.28s/it]
531it [10:52,  1.29s/it]
532it [10:53,  1.28s/it]
533it [10:54,  1.16s/it]
534it [10:55,  1.05s/it]
535it [10:56,  1.12s/it]
536it [10:57,  1.06s/it]
537it [10:58,  1.14s/it]
538it [11:00,  1.18s/it]
539it [11:01,  1.22s/it]
540it [11:02,  1.19s/it]
541it [11:03,  1.23s/it]
542it [11:05,  1.26s/it]
543it [11:06,  1.21s/it]
544it [11:07,  1.24s/it]
545it [11:08,  1.27s/it]
546it [11:10,  1.28s/it]
547it [11:11,  1.42s/it]
548it [11:13,  1.38s/it]
549it [11:14,  1.36s/it]
550it [11:15,  1.35s/it]
551it [11:17,  1.34s/it]
552it [11:18,  1.33s/it]
553it [11:19,  1.37s/it]
554it [11:21,  1.35s/it]
555it [11:22,  1.35s/it]
556it [11:23,  1.33s/it]
557it [11:25,  1.28s/it]
558it [11:26,  1.29s/it]
559it [11:27,  1.24s/it]
560it [11:28,  1.25s/it]
561it [11:29,  1.13s/it]
562it [11:30,  1.06it/s]
563it [11:31,  1.03it/s]
564it [11:32,  1.07s/it]
565it [11:33,  1.14s/it]
566it [11:34,  1.01s/it]
567it [11:35,  1.03it/s]
568it [11:36,  1.09s/it]
569it [11:38,  1.17s/it]
570it [11:39,  1.22s/it]
571it [11:40,  1.23s/it]
572it [11:41,  1.10s/it]
573it [11:42,  1.11s/it]
574it [11:43,  1.16s/it]
575it [11:44,  1.05s/it]
576it [11:46,  1.13s/it]
577it [11:46,  1.00it/s]
578it [11:48,  1.09s/it]
579it [11:49,  1.15s/it]
580it [11:50,  1.19s/it]
581it [11:51,  1.22s/it]
582it [11:52,  1.00s/it]
583it [11:53,  1.09s/it]
584it [11:55,  1.16s/it]
585it [11:56,  1.18s/it]
586it [11:57,  1.33s/it]
587it [11:58,  1.22s/it]
588it [12:00,  1.24s/it]
589it [12:01,  1.25s/it]
590it [12:02,  1.26s/it]
591it [12:04,  1.29s/it]
592it [12:06,  1.60s/it]
593it [12:07,  1.50s/it]
594it [12:08,  1.41s/it]
595it [12:09,  1.21s/it]
596it [12:10,  1.23s/it]
597it [12:12,  1.26s/it]
598it [12:13,  1.13s/it]
599it [12:13,  1.07s/it]
600it [12:15,  1.09s/it]
601it [12:16,  1.15s/it]
602it [12:17,  1.20s/it]
603it [12:19,  1.25s/it]
604it [12:19,  1.13s/it]
605it [12:20,  1.09s/it]
606it [12:23,  1.40s/it]
607it [12:24,  1.51s/it]
608it [12:25,  1.21s/it]
609it [12:26,  1.24s/it]
610it [12:27,  1.10s/it]
611it [12:28,  1.03s/it]
612it [12:29,  1.24s/it]
613it [12:31,  1.25s/it]
614it [12:32,  1.36s/it]
615it [12:34,  1.35s/it]
616it [12:35,  1.33s/it]
617it [12:36,  1.20s/it]
618it [12:36,  1.03it/s]
619it [12:37,  1.08it/s]
620it [12:38,  1.05s/it]
621it [12:39,  1.00s/it]
622it [12:41,  1.09s/it]
623it [12:42,  1.15s/it]
624it [12:44,  1.34s/it]
625it [12:45,  1.27s/it]
626it [12:46,  1.28s/it]
627it [12:47,  1.16s/it]
628it [12:48,  1.21s/it]
629it [12:50,  1.38s/it]
630it [12:51,  1.34s/it]
631it [12:53,  1.33s/it]
632it [12:54,  1.34s/it]
633it [12:55,  1.15s/it]
634it [12:56,  1.21s/it]
635it [12:57,  1.18s/it]
636it [12:59,  1.23s/it]
637it [12:59,  1.04s/it]
638it [13:00,  1.07it/s]
639it [13:01,  1.15it/s]
640it [13:02,  1.14s/it]
641it [13:04,  1.33s/it]
642it [13:05,  1.32s/it]
643it [13:07,  1.34s/it]
644it [13:08,  1.33s/it]
645it [13:09,  1.32s/it]
646it [13:11,  1.37s/it]
647it [13:12,  1.29s/it]
648it [13:13,  1.31s/it]
649it [13:15,  1.31s/it]
650it [13:15,  1.14s/it]
651it [13:16,  1.12s/it]
652it [13:18,  1.19s/it]
653it [13:19,  1.12s/it]
654it [13:20,  1.18s/it]
655it [13:22,  1.24s/it]
656it [13:23,  1.20s/it]
657it [13:24,  1.24s/it]
658it [13:25,  1.25s/it]
659it [13:26,  1.01s/it]
660it [13:27,  1.09s/it]
661it [13:28,  1.14s/it]
662it [13:29,  1.05s/it]
663it [13:30,  1.13s/it]
664it [13:32,  1.18s/it]
665it [13:33,  1.22s/it]
666it [13:34,  1.24s/it]
667it [13:36,  1.25s/it]
668it [13:37,  1.27s/it]
669it [13:38,  1.24s/it]
670it [13:39,  1.25s/it]
671it [13:41,  1.29s/it]
672it [13:42,  1.30s/it]
673it [13:43,  1.30s/it]
674it [13:45,  1.30s/it]
675it [13:46,  1.30s/it]
676it [13:48,  1.44s/it]
677it [13:49,  1.40s/it]
678it [13:50,  1.39s/it]
679it [13:52,  1.38s/it]
680it [13:53,  1.21s/it]
681it [13:54,  1.26s/it]
682it [13:55,  1.20s/it]
683it [13:56,  1.06s/it]
684it [13:57,  1.14s/it]
685it [13:58,  1.19s/it]
686it [14:00,  1.36s/it]
687it [14:02,  1.50s/it]
688it [14:03,  1.44s/it]
689it [14:05,  1.40s/it]
690it [14:06,  1.52s/it]
691it [14:07,  1.42s/it]
692it [14:09,  1.39s/it]
693it [14:10,  1.36s/it]
694it [14:11,  1.25s/it]
695it [14:12,  1.18s/it]
696it [14:13,  1.09s/it]
697it [14:14,  1.16s/it]
698it [14:16,  1.19s/it]
699it [14:17,  1.23s/it]
700it [14:19,  1.34s/it]
701it [14:20,  1.26s/it]
702it [14:21,  1.17s/it]
703it [14:22,  1.22s/it]
704it [14:22,  1.00it/s]
705it [14:24,  1.15s/it]
706it [14:25,  1.07s/it]
707it [14:26,  1.13s/it]
708it [14:27,  1.18s/it]
709it [14:29,  1.22s/it]
710it [14:30,  1.24s/it]
711it [14:31,  1.18s/it]
712it [14:32,  1.23s/it]
713it [14:33,  1.12s/it]
714it [14:35,  1.20s/it]
715it [14:36,  1.23s/it]
716it [14:37,  1.25s/it]
717it [14:38,  1.27s/it]
718it [14:40,  1.28s/it]
719it [14:41,  1.22s/it]
720it [14:42,  1.23s/it]
721it [14:43,  1.05s/it]
722it [14:44,  1.13s/it]
723it [14:46,  1.24s/it]
724it [14:47,  1.19s/it]
725it [14:47,  1.10s/it]
726it [14:49,  1.16s/it]
727it [14:49,  1.04it/s]
728it [14:51,  1.06s/it]
729it [14:52,  1.13s/it]
730it [14:53,  1.18s/it]
731it [14:54,  1.22s/it]
732it [14:56,  1.24s/it]
733it [14:57,  1.24s/it]
734it [14:58,  1.26s/it]
735it [14:59,  1.11s/it]
736it [15:00,  1.16s/it]
737it [15:02,  1.21s/it]
738it [15:03,  1.15s/it]
739it [15:04,  1.20s/it]
740it [15:05,  1.23s/it]
741it [15:07,  1.27s/it]
742it [15:07,  1.11s/it]
743it [15:09,  1.17s/it]
744it [15:10,  1.21s/it]
745it [15:11,  1.06s/it]
746it [15:12,  1.13s/it]
747it [15:13,  1.18s/it]
748it [15:14,  1.13s/it]
749it [15:16,  1.18s/it]
750it [15:17,  1.10s/it]
751it [15:18,  1.15s/it]
752it [15:19,  1.21s/it]
753it [15:20,  1.23s/it]
754it [15:21,  1.14s/it]
755it [15:22,  1.13s/it]
756it [15:24,  1.11s/it]
757it [15:25,  1.18s/it]
758it [15:26,  1.24s/it]
759it [15:28,  1.25s/it]
760it [15:29,  1.24s/it]
761it [15:30,  1.17s/it]
762it [15:31,  1.20s/it]
763it [15:32,  1.23s/it]
764it [15:33,  1.01s/it]
765it [15:34,  1.09s/it]
766it [15:36,  1.24s/it]
767it [15:37,  1.27s/it]
768it [15:38,  1.28s/it]
769it [15:40,  1.27s/it]
770it [15:41,  1.31s/it]
771it [15:42,  1.30s/it]
772it [15:43,  1.11s/it]
773it [15:44,  1.08s/it]
774it [15:45,  1.16s/it]
775it [15:47,  1.20s/it]
776it [15:48,  1.22s/it]
777it [15:49,  1.26s/it]
778it [15:51,  1.29s/it]
779it [15:52,  1.31s/it]
780it [15:53,  1.29s/it]
781it [15:54,  1.29s/it]
782it [15:56,  1.30s/it]
783it [15:57,  1.30s/it]
784it [15:58,  1.23s/it]
785it [15:59,  1.26s/it]
786it [16:01,  1.27s/it]
787it [16:01,  1.08s/it]
788it [16:03,  1.30s/it]
789it [16:05,  1.30s/it]
790it [16:06,  1.24s/it]
791it [16:07,  1.26s/it]
792it [16:08,  1.17s/it]
793it [16:09,  1.06s/it]
794it [16:10,  1.14s/it]
795it [16:11,  1.19s/it]
796it [16:13,  1.19s/it]
797it [16:14,  1.14s/it]
798it [16:14,  1.03s/it]
799it [16:16,  1.11s/it]
800it [16:17,  1.12s/it]
801it [16:18,  1.09s/it]
802it [16:19,  1.15s/it]
803it [16:20,  1.20s/it]
804it [16:22,  1.24s/it]
805it [16:23,  1.25s/it]
806it [16:24,  1.22s/it]
807it [16:25,  1.26s/it]
808it [16:26,  1.17s/it]
809it [16:27,  1.03s/it]
810it [16:28,  1.11s/it]
811it [16:30,  1.20s/it]
812it [16:31,  1.23s/it]
813it [16:32,  1.24s/it]
814it [16:34,  1.27s/it]
815it [16:35,  1.28s/it]
816it [16:36,  1.22s/it]
817it [16:37,  1.24s/it]
818it [16:39,  1.26s/it]
819it [16:40,  1.19s/it]
820it [16:41,  1.22s/it]
821it [16:42,  1.23s/it]
822it [16:44,  1.26s/it]
823it [16:45,  1.28s/it]
824it [16:46,  1.28s/it]
825it [16:48,  1.29s/it]
826it [16:49,  1.28s/it]
827it [16:50,  1.30s/it]
828it [16:51,  1.05s/it]
829it [16:52,  1.12s/it]
830it [16:53,  1.10s/it]
831it [16:54,  1.15s/it]
832it [16:55,  1.07s/it]
833it [16:56,  1.14s/it]
834it [16:58,  1.20s/it]
835it [16:59,  1.23s/it]
836it [17:00,  1.22s/it]
837it [17:01,  1.19s/it]
838it [17:03,  1.22s/it]
839it [17:04,  1.26s/it]
840it [17:05,  1.27s/it]
841it [17:06,  1.14s/it]
842it [17:07,  1.19s/it]
843it [17:09,  1.23s/it]
844it [17:10,  1.27s/it]
845it [17:11,  1.28s/it]
846it [17:13,  1.28s/it]
847it [17:14,  1.28s/it]
848it [17:16,  1.36s/it]
849it [17:17,  1.34s/it]
850it [17:18,  1.32s/it]
851it [17:19,  1.13s/it]
852it [17:20,  1.20s/it]
853it [17:22,  1.23s/it]
854it [17:23,  1.26s/it]
855it [17:24,  1.28s/it]
856it [17:25,  1.26s/it]
857it [17:27,  1.27s/it]
858it [17:28,  1.28s/it]
859it [17:29,  1.24s/it]
860it [17:30,  1.25s/it]
861it [17:32,  1.24s/it]
862it [17:33,  1.26s/it]
863it [17:34,  1.27s/it]
864it [17:35,  1.24s/it]
865it [17:37,  1.28s/it]
866it [17:38,  1.30s/it]
867it [17:39,  1.26s/it]
868it [17:41,  1.28s/it]
869it [17:42,  1.29s/it]
870it [17:43,  1.29s/it]
871it [17:44,  1.17s/it]
872it [17:45,  1.18s/it]
873it [17:47,  1.23s/it]
874it [17:48,  1.21s/it]
875it [17:49,  1.24s/it]
876it [17:50,  1.28s/it]
877it [17:52,  1.30s/it]
878it [17:52,  1.03s/it]
879it [17:54,  1.11s/it]
880it [17:55,  1.17s/it]
881it [17:55,  1.01s/it]
882it [17:57,  1.09s/it]
883it [17:58,  1.16s/it]
884it [17:58,  1.09it/s]
885it [18:00,  1.00it/s]
