nohup: ignoring input

0it [00:00, ?it/s]
1it [00:00,  1.21it/s]
213it [03:28,  1.48it/s]
214it [03:30,  1.16it/s]
215it [03:31,  1.01it/s]
216it [03:31,  1.29it/s]
217it [03:32,  1.14it/s]
218it [03:34,  1.00s/it]
219it [03:34,  1.28it/s]
220it [03:34,  1.52it/s]
221it [03:35,  1.32it/s]
222it [03:36,  1.64it/s]
223it [03:37,  1.19it/s]
224it [03:37,  1.51it/s]
225it [03:38,  1.83it/s]
226it [03:38,  2.17it/s]
227it [03:39,  1.41it/s]
228it [03:40,  1.11it/s]
229it [03:41,  1.42it/s]
230it [03:42,  1.13it/s]
231it [03:42,  1.43it/s]
232it [03:44,  1.03s/it]
233it [03:45,  1.12s/it]
234it [03:47,  1.17s/it]
235it [03:48,  1.21s/it]
236it [03:49,  1.24s/it]
237it [03:50,  1.06it/s]
238it [03:50,  1.35it/s]
239it [03:51,  1.25it/s]
240it [03:51,  1.56it/s]
241it [03:52,  1.34it/s]
242it [03:52,  1.62it/s]
243it [03:54,  1.21it/s]
244it [03:54,  1.53it/s]
245it [03:55,  1.18it/s]
246it [03:56,  1.16it/s]
247it [03:57,  1.32it/s]
248it [03:57,  1.59it/s]
249it [03:58,  1.52it/s]
250it [03:58,  1.86it/s]
251it [03:58,  2.20it/s]
252it [03:59,  1.47it/s]
253it [04:01,  1.13it/s]
254it [04:02,  1.00it/s]
255it [04:02,  1.28it/s]
256it [04:04,  1.06it/s]
257it [04:04,  1.35it/s]
258it [04:05,  1.10it/s]
259it [04:06,  1.03s/it]
260it [04:07,  1.01it/s]
261it [04:09,  1.08s/it]
262it [04:10,  1.15s/it]
263it [04:11,  1.20s/it]
264it [04:12,  1.05it/s]
265it [04:13,  1.02s/it]
266it [04:13,  1.26it/s]
267it [04:14,  1.06it/s]
268it [04:15,  1.13it/s]
269it [04:16,  1.02s/it]
270it [04:18,  1.11s/it]
271it [04:18,  1.16it/s]
272it [04:18,  1.47it/s]
273it [04:19,  1.60it/s]
274it [04:19,  1.93it/s]
275it [04:20,  1.51it/s]
276it [04:21,  1.27it/s]
277it [04:22,  1.07it/s]
278it [04:23,  1.36it/s]
279it [04:24,  1.11it/s]
280it [04:25,  1.02s/it]
281it [04:26,  1.09it/s]
282it [04:27,  1.04s/it]
283it [04:28,  1.24it/s]
284it [04:29,  1.05it/s]
285it [04:30,  1.03s/it]
286it [04:30,  1.24it/s]
287it [04:31,  1.28it/s]
288it [04:32,  1.11it/s]
289it [04:33,  1.09it/s]
290it [04:35,  1.03s/it]
291it [04:35,  1.25it/s]
292it [04:35,  1.38it/s]
293it [04:37,  1.12it/s]
294it [04:38,  1.01s/it]
295it [04:39,  1.04it/s]
296it [04:39,  1.33it/s]
297it [04:40,  1.07it/s]
298it [04:41,  1.10it/s]
299it [04:43,  1.05s/it]
300it [04:43,  1.05it/s]
301it [04:44,  1.01it/s]
302it [04:45,  1.21it/s]
303it [04:46,  1.01it/s]
304it [04:46,  1.30it/s]
305it [04:48,  1.08it/s]
306it [04:49,  1.04s/it]
307it [04:49,  1.24it/s]
308it [04:51,  1.04it/s]
309it [04:52,  1.09s/it]
310it [04:53,  1.10it/s]
311it [04:54,  1.05s/it]
312it [04:55,  1.14s/it]
313it [04:57,  1.18s/it]
314it [04:58,  1.22s/it]
315it [04:58,  1.07it/s]
316it [04:59,  1.04s/it]
317it [05:00,  1.18it/s]
318it [05:01,  1.02it/s]
319it [05:02,  1.13it/s]
320it [05:03,  1.01s/it]
321it [05:04,  1.04it/s]
322it [05:04,  1.33it/s]
323it [05:04,  1.64it/s]
324it [05:06,  1.23it/s]
325it [05:07,  1.03it/s]
326it [05:08,  1.09s/it]
327it [05:10,  1.16s/it]
328it [05:11,  1.17s/it]
329it [05:12,  1.21s/it]
330it [05:12,  1.08it/s]
331it [05:13,  1.37it/s]
332it [05:14,  1.23it/s]
333it [05:15,  1.05it/s]
334it [05:16,  1.06s/it]
335it [05:17,  1.02it/s]
336it [05:18,  1.08s/it]
337it [05:20,  1.15s/it]
338it [05:21,  1.21s/it]
339it [05:22,  1.11s/it]
340it [05:23,  1.20s/it]
341it [05:24,  1.08it/s]
342it [05:25,  1.06s/it]
343it [05:26,  1.09it/s]
344it [05:26,  1.28it/s]
345it [05:27,  1.05it/s]
346it [05:28,  1.10it/s]
347it [05:30,  1.02s/it]
348it [05:31,  1.12s/it]
349it [05:32,  1.05s/it]
350it [05:33,  1.10s/it]
351it [05:34,  1.17s/it]
352it [05:35,  1.10s/it]
353it [05:37,  1.14s/it]
354it [05:38,  1.20s/it]
355it [05:38,  1.09it/s]
356it [05:39,  1.04s/it]
357it [05:41,  1.13s/it]
358it [05:41,  1.15it/s]
359it [05:42,  1.21it/s]
360it [05:44,  1.11s/it]
361it [05:45,  1.11s/it]
362it [05:45,  1.00s/it]
363it [05:47,  1.08s/it]
364it [05:47,  1.20it/s]
365it [05:48,  1.02it/s]
366it [05:49,  1.11it/s]
367it [05:50,  1.18it/s]
368it [05:51,  1.02it/s]
369it [05:51,  1.31it/s]
370it [05:52,  1.36it/s]
371it [05:52,  1.69it/s]
372it [05:53,  1.58it/s]
373it [05:54,  1.21it/s]
374it [05:54,  1.52it/s]
375it [05:55,  1.84it/s]
376it [05:55,  2.18it/s]
377it [05:56,  1.70it/s]
378it [05:57,  1.24it/s]
379it [05:58,  1.04it/s]
380it [06:00,  1.08s/it]
381it [06:01,  1.16s/it]
382it [06:02,  1.20s/it]
383it [06:04,  1.27s/it]
384it [06:05,  1.26s/it]
385it [06:06,  1.28s/it]
386it [06:07,  1.08s/it]
387it [06:07,  1.20it/s]
388it [06:08,  1.24it/s]
389it [06:08,  1.56it/s]
390it [06:10,  1.18it/s]
391it [06:10,  1.49it/s]
392it [06:10,  1.82it/s]
393it [06:12,  1.29it/s]
394it [06:13,  1.06it/s]
395it [06:14,  1.07it/s]
396it [06:14,  1.36it/s]
397it [06:15,  1.34it/s]
398it [06:16,  1.10it/s]
399it [06:17,  1.17it/s]
400it [06:17,  1.47it/s]
401it [06:18,  1.14it/s]
402it [06:19,  1.15it/s]
403it [06:21,  1.00it/s]
404it [06:22,  1.08s/it]
405it [06:23,  1.02it/s]
406it [06:24,  1.08s/it]
407it [06:24,  1.20it/s]
408it [06:25,  1.15it/s]
409it [06:25,  1.45it/s]
410it [06:26,  1.77it/s]
411it [06:27,  1.30it/s]
412it [06:28,  1.27it/s]
413it [06:29,  1.06it/s]
414it [06:29,  1.35it/s]
415it [06:30,  1.17it/s]
416it [06:32,  1.01s/it]
417it [06:32,  1.23it/s]
418it [06:33,  1.05it/s]
419it [06:34,  1.34it/s]
420it [06:35,  1.09it/s]
421it [06:36,  1.03s/it]
422it [06:37,  1.25it/s]
423it [06:38,  1.02it/s]
424it [06:39,  1.16it/s]
425it [06:40,  1.01s/it]
426it [06:40,  1.27it/s]
427it [06:41,  1.13it/s]
428it [06:43,  1.02s/it]
429it [06:44,  1.09s/it]
430it [06:44,  1.19it/s]
431it [06:44,  1.50it/s]
432it [06:46,  1.17it/s]
433it [06:47,  1.06it/s]
434it [06:48,  1.01s/it]
435it [06:49,  1.09s/it]
436it [06:50,  1.07s/it]
437it [06:51,  1.21it/s]
438it [06:51,  1.49it/s]
439it [06:51,  1.70it/s]
440it [06:52,  2.03it/s]
441it [06:52,  2.35it/s]
442it [06:52,  2.66it/s]
443it [06:54,  1.24it/s]
444it [06:56,  1.10s/it]
445it [06:57,  1.06s/it]
446it [06:58,  1.13s/it]
447it [06:59,  1.07s/it]
448it [07:00,  1.15s/it]
449it [07:02,  1.19s/it]
450it [07:03,  1.22s/it]
451it [07:04,  1.07s/it]
452it [07:04,  1.20it/s]
453it [07:04,  1.51it/s]
454it [07:06,  1.08it/s]
455it [07:07,  1.03s/it]
456it [07:08,  1.02s/it]
457it [07:08,  1.13it/s]
458it [07:09,  1.42it/s]
459it [07:09,  1.75it/s]
460it [07:09,  2.09it/s]
461it [07:10,  2.41it/s]
462it [07:10,  2.13it/s]
463it [07:11,  1.39it/s]
464it [07:12,  1.47it/s]
465it [07:13,  1.14it/s]
466it [07:14,  1.35it/s]
467it [07:15,  1.35it/s]
468it [07:15,  1.67it/s]
469it [07:16,  1.56it/s]
470it [07:16,  1.89it/s]
471it [07:17,  1.21it/s]
472it [07:18,  1.51it/s]
473it [07:19,  1.17it/s]
474it [07:20,  1.27it/s]
475it [07:20,  1.30it/s]
476it [07:21,  1.62it/s]
477it [07:22,  1.22it/s]
478it [07:23,  1.26it/s]
479it [07:24,  1.05it/s]
480it [07:25,  1.07s/it]
481it [07:26,  1.02s/it]
482it [07:26,  1.25it/s]
483it [07:27,  1.56it/s]
484it [07:28,  1.18it/s]
485it [07:28,  1.34it/s]
486it [07:29,  1.67it/s]
487it [07:29,  1.99it/s]
488it [07:30,  1.69it/s]
489it [07:32,  1.05it/s]
490it [07:33,  1.01it/s]
491it [07:34,  1.08s/it]
492it [07:35,  1.16s/it]
493it [07:36,  1.13s/it]
494it [07:37,  1.15it/s]
495it [07:37,  1.46it/s]
496it [07:37,  1.77it/s]
497it [07:37,  2.10it/s]
498it [07:38,  1.94it/s]
499it [07:38,  2.26it/s]
500it [07:40,  1.49it/s]
501it [07:40,  1.36it/s]
502it [07:41,  1.67it/s]
503it [07:42,  1.23it/s]
504it [07:42,  1.54it/s]
505it [07:43,  1.34it/s]
506it [07:44,  1.60it/s]
507it [07:45,  1.37it/s]
508it [07:45,  1.70it/s]
509it [07:45,  2.05it/s]
510it [07:49,  1.42s/it]
511it [07:50,  1.39s/it]
512it [07:51,  1.34s/it]
513it [07:53,  1.34s/it]
514it [07:53,  1.14s/it]
515it [07:54,  1.14it/s]
516it [07:54,  1.45it/s]
517it [07:55,  1.32it/s]
518it [07:56,  1.08it/s]
519it [07:57,  1.14it/s]
520it [07:58,  1.08it/s]
521it [08:00,  1.18s/it]
522it [08:01,  1.17s/it]
523it [08:01,  1.11it/s]
524it [08:02,  1.18it/s]
525it [08:02,  1.34it/s]
526it [08:04,  1.09it/s]
527it [08:04,  1.16it/s]
528it [08:06,  1.00it/s]
529it [08:06,  1.28it/s]
530it [08:07,  1.03it/s]
531it [08:08,  1.16it/s]
532it [08:08,  1.46it/s]
533it [08:09,  1.20it/s]
534it [08:11,  1.02it/s]
535it [08:12,  1.11s/it]
536it [08:12,  1.17it/s]
537it [08:13,  1.48it/s]
538it [08:14,  1.15it/s]
539it [08:14,  1.45it/s]
540it [08:16,  1.01s/it]
541it [08:17,  1.02s/it]
542it [08:18,  1.03it/s]
543it [08:18,  1.22it/s]
544it [08:19,  1.26it/s]
545it [08:20,  1.05it/s]
546it [08:22,  1.19s/it]
547it [08:23,  1.19s/it]
548it [08:24,  1.00s/it]
549it [08:25,  1.10s/it]
550it [08:25,  1.18it/s]
551it [08:26,  1.48it/s]
552it [08:26,  1.81it/s]
553it [08:27,  1.29it/s]
554it [08:28,  1.15it/s]
555it [08:30,  1.05it/s]
556it [08:30,  1.34it/s]
557it [08:31,  1.35it/s]
558it [08:31,  1.68it/s]
559it [08:32,  1.29it/s]
560it [08:33,  1.08it/s]
561it [08:35,  1.04s/it]
562it [08:36,  1.12s/it]
563it [08:37,  1.19s/it]
564it [08:39,  1.22s/it]
565it [08:40,  1.26s/it]
566it [08:41,  1.27s/it]
567it [08:42,  1.28s/it]
568it [08:43,  1.18s/it]
569it [08:44,  1.11it/s]
570it [08:44,  1.40it/s]
571it [08:44,  1.73it/s]
572it [08:44,  2.07it/s]
573it [08:46,  1.37it/s]
574it [08:47,  1.16it/s]
575it [08:47,  1.47it/s]
576it [08:49,  1.14it/s]
577it [08:50,  1.01s/it]
578it [08:51,  1.10s/it]
579it [08:51,  1.18it/s]
580it [08:53,  1.02it/s]
581it [08:54,  1.07s/it]
582it [08:55,  1.14s/it]
583it [08:56,  1.02s/it]
584it [08:57,  1.10s/it]
585it [08:58,  1.02it/s]
586it [08:59,  1.06s/it]
587it [09:00,  1.22it/s]
588it [09:01,  1.02it/s]
589it [09:01,  1.21it/s]
590it [09:03,  1.11s/it]
591it [09:03,  1.16it/s]
592it [09:04,  1.17it/s]
593it [09:05,  1.17it/s]
594it [09:06,  1.02it/s]
595it [09:07,  1.30it/s]
596it [09:08,  1.08it/s]
597it [09:09,  1.05it/s]
598it [09:09,  1.34it/s]
599it [09:09,  1.64it/s]
600it [09:11,  1.21it/s]
601it [09:12,  1.03it/s]
602it [09:13,  1.06s/it]
603it [09:15,  1.28s/it]
604it [09:16,  1.11s/it]
605it [09:16,  1.16it/s]
606it [09:16,  1.47it/s]
607it [09:18,  1.16it/s]
608it [09:19,  1.02it/s]
609it [09:19,  1.31it/s]
610it [09:20,  1.28it/s]
611it [09:20,  1.59it/s]
612it [09:21,  1.93it/s]
613it [09:22,  1.30it/s]
614it [09:23,  1.07it/s]
615it [09:24,  1.32it/s]
616it [09:25,  1.20it/s]
617it [09:25,  1.50it/s]
618it [09:25,  1.83it/s]
619it [09:26,  1.58it/s]
620it [09:27,  1.35it/s]
621it [09:28,  1.10it/s]
622it [09:29,  1.40it/s]
623it [09:29,  1.72it/s]
624it [09:30,  1.54it/s]
625it [09:30,  1.82it/s]
626it [09:30,  2.16it/s]
627it [09:30,  2.49it/s]
628it [09:31,  1.99it/s]
629it [09:32,  1.64it/s]
630it [09:33,  1.23it/s]
631it [09:35,  1.04it/s]
632it [09:35,  1.33it/s]
633it [09:36,  1.09it/s]
634it [09:37,  1.14it/s]
635it [09:37,  1.44it/s]
636it [09:39,  1.13it/s]
637it [09:40,  1.03it/s]
638it [09:41,  1.06s/it]
639it [09:42,  1.12s/it]
640it [09:43,  1.05s/it]
641it [09:43,  1.23it/s]
642it [09:44,  1.54it/s]
643it [09:44,  1.48it/s]
644it [09:45,  1.80it/s]
645it [09:45,  2.04it/s]
646it [09:46,  1.50it/s]
647it [09:46,  1.82it/s]
648it [09:47,  2.16it/s]
649it [09:47,  1.84it/s]
650it [09:48,  1.56it/s]
651it [09:50,  1.17it/s]
652it [09:51,  1.13it/s]
653it [09:52,  1.10it/s]
654it [09:52,  1.41it/s]
655it [09:52,  1.74it/s]
656it [09:53,  1.32it/s]
657it [09:54,  1.42it/s]
658it [09:54,  1.76it/s]
659it [09:55,  1.52it/s]
660it [09:56,  1.47it/s]
661it [09:57,  1.00s/it]
662it [09:59,  1.02s/it]
663it [09:59,  1.04it/s]
664it [10:00,  1.33it/s]
665it [10:00,  1.32it/s]
666it [10:02,  1.08it/s]
667it [10:02,  1.38it/s]
668it [10:02,  1.71it/s]
669it [10:03,  1.40it/s]
670it [10:04,  1.59it/s]
671it [10:05,  1.22it/s]
672it [10:06,  1.23it/s]
673it [10:06,  1.54it/s]
674it [10:07,  1.43it/s]
675it [10:08,  1.14it/s]
676it [10:08,  1.44it/s]
677it [10:09,  1.27it/s]
678it [10:10,  1.22it/s]
679it [10:11,  1.07it/s]
680it [10:12,  1.37it/s]
681it [10:13,  1.09it/s]
682it [10:14,  1.00it/s]
683it [10:16,  1.12s/it]
684it [10:17,  1.16s/it]
685it [10:18,  1.14s/it]
686it [10:18,  1.14it/s]
687it [10:19,  1.42it/s]
688it [10:20,  1.10it/s]
689it [10:21,  1.04s/it]
690it [10:22,  1.05it/s]
691it [10:23,  1.02it/s]
692it [10:24,  1.07s/it]
693it [10:25,  1.21it/s]
694it [10:26,  1.03it/s]
695it [10:26,  1.32it/s]
696it [10:27,  1.21it/s]
697it [10:28,  1.04it/s]
698it [10:29,  1.33it/s]
699it [10:30,  1.07it/s]
700it [10:31,  1.05s/it]
701it [10:32,  1.04s/it]
702it [10:33,  1.24it/s]
703it [10:34,  1.09it/s]
704it [10:35,  1.03s/it]
705it [10:36,  1.04s/it]
706it [10:37,  1.17it/s]
707it [10:37,  1.48it/s]
708it [10:37,  1.81it/s]
709it [10:38,  1.28it/s]
710it [10:39,  1.24it/s]
711it [10:41,  1.05it/s]
712it [10:42,  1.02it/s]
713it [10:42,  1.31it/s]
714it [10:42,  1.55it/s]
715it [10:44,  1.20it/s]
716it [10:45,  1.07it/s]
717it [10:47,  1.18s/it]
718it [10:47,  1.11it/s]
719it [10:48,  1.03s/it]
720it [10:49,  1.10s/it]
721it [10:50,  1.10s/it]
722it [10:52,  1.16s/it]
723it [10:53,  1.20s/it]
724it [10:53,  1.09it/s]
725it [10:55,  1.03s/it]
726it [10:55,  1.25it/s]
727it [10:55,  1.57it/s]
728it [10:56,  1.20it/s]
729it [10:57,  1.51it/s]
730it [10:57,  1.84it/s]
731it [10:57,  2.19it/s]
732it [10:59,  1.41it/s]
733it [11:00,  1.11it/s]
734it [11:01,  1.02it/s]
735it [11:02,  1.09s/it]
736it [11:03,  1.18it/s]
737it [11:03,  1.49it/s]
738it [11:04,  1.51it/s]
739it [11:04,  1.36it/s]
740it [11:06,  1.13it/s]
741it [11:07,  1.04it/s]
742it [11:08,  1.05it/s]
743it [11:08,  1.34it/s]
744it [11:09,  1.18it/s]
745it [11:10,  1.01it/s]
746it [11:11,  1.25it/s]
747it [11:11,  1.56it/s]
748it [11:12,  1.27it/s]
749it [11:13,  1.36it/s]
750it [11:14,  1.26it/s]
751it [11:15,  1.02it/s]
752it [11:15,  1.30it/s]
753it [11:16,  1.62it/s]
754it [11:16,  1.50it/s]
755it [11:18,  1.16it/s]
756it [11:18,  1.47it/s]
757it [11:18,  1.75it/s]
758it [11:20,  1.27it/s]
759it [11:20,  1.58it/s]
760it [11:21,  1.20it/s]
761it [11:22,  1.25it/s]
762it [11:23,  1.05it/s]
763it [11:24,  1.03s/it]
764it [11:25,  1.23it/s]
765it [11:25,  1.54it/s]
766it [11:26,  1.19it/s]
767it [11:28,  1.01it/s]
768it [11:29,  1.08s/it]
769it [11:30,  1.14s/it]
770it [11:30,  1.14it/s]
771it [11:32,  1.04s/it]
772it [11:32,  1.20it/s]
773it [11:34,  1.02it/s]
774it [11:35,  1.07s/it]
775it [11:35,  1.08it/s]
776it [11:36,  1.38it/s]
777it [11:37,  1.10it/s]
778it [11:38,  1.02it/s]
779it [11:39,  1.07s/it]
780it [11:40,  1.06it/s]
781it [11:40,  1.36it/s]
782it [11:41,  1.68it/s]
783it [11:41,  1.66it/s]
784it [11:42,  2.00it/s]
785it [11:42,  2.33it/s]
786it [11:43,  1.44it/s]
787it [11:44,  1.12it/s]
788it [11:46,  1.03s/it]
789it [11:47,  1.04it/s]
790it [11:48,  1.02it/s]
791it [11:49,  1.04s/it]
792it [11:49,  1.16it/s]
793it [11:49,  1.46it/s]
794it [11:50,  1.80it/s]
795it [11:50,  1.65it/s]
796it [11:51,  1.56it/s]
797it [11:52,  1.65it/s]
798it [11:52,  1.62it/s]
799it [11:54,  1.19it/s]
800it [11:54,  1.50it/s]
801it [11:54,  1.83it/s]
802it [11:55,  1.38it/s]
803it [11:57,  1.10it/s]
804it [11:57,  1.40it/s]
805it [11:58,  1.22it/s]
806it [11:58,  1.48it/s]
807it [11:59,  1.45it/s]
808it [11:59,  1.78it/s]
809it [12:01,  1.27it/s]
810it [12:02,  1.07it/s]
811it [12:03,  1.06it/s]
812it [12:04,  1.02s/it]
813it [12:04,  1.25it/s]
814it [12:05,  1.57it/s]
815it [12:05,  1.46it/s]
816it [12:06,  1.31it/s]
817it [12:07,  1.25it/s]
818it [12:08,  1.33it/s]
819it [12:09,  1.27it/s]
820it [12:10,  1.05it/s]
821it [12:11,  1.26it/s]
822it [12:12,  1.17it/s]
823it [12:12,  1.47it/s]
824it [12:12,  1.54it/s]
825it [12:14,  1.23it/s]
826it [12:15,  1.05it/s]
827it [12:15,  1.29it/s]
828it [12:16,  1.58it/s]
829it [12:17,  1.18it/s]
830it [12:18,  1.05it/s]
831it [12:18,  1.34it/s]
832it [12:20,  1.12it/s]
833it [12:20,  1.20it/s]
834it [12:21,  1.44it/s]
835it [12:22,  1.15it/s]
836it [12:23,  1.04it/s]
837it [12:24,  1.06it/s]
838it [12:25,  1.07s/it]
839it [12:27,  1.14s/it]
840it [12:28,  1.09s/it]
841it [12:29,  1.23s/it]
842it [12:31,  1.32s/it]
843it [12:32,  1.32s/it]
844it [12:33,  1.17s/it]
845it [12:33,  1.11it/s]
846it [12:34,  1.03s/it]
847it [12:35,  1.21it/s]
848it [12:35,  1.52it/s]
849it [12:36,  1.16it/s]
850it [12:37,  1.46it/s]
851it [12:38,  1.15it/s]
852it [12:39,  1.01s/it]
853it [12:40,  1.28it/s]
854it [12:40,  1.59it/s]
855it [12:40,  1.91it/s]
856it [12:40,  2.22it/s]
857it [12:41,  2.54it/s]
858it [12:42,  1.52it/s]
859it [12:44,  1.00s/it]
860it [12:45,  1.07s/it]
861it [12:45,  1.20it/s]
862it [12:47,  1.10s/it]
863it [12:48,  1.04it/s]
864it [12:49,  1.04s/it]
865it [12:49,  1.24it/s]
866it [12:50,  1.34it/s]
867it [12:51,  1.10it/s]
868it [12:52,  1.03it/s]
869it [12:53,  1.08s/it]
870it [12:54,  1.05s/it]
871it [12:55,  1.04it/s]
872it [12:55,  1.33it/s]
873it [12:56,  1.65it/s]
874it [12:56,  1.98it/s]
875it [12:57,  1.32it/s]
876it [12:59,  1.08it/s]
877it [12:59,  1.22it/s]
878it [13:00,  1.52it/s]
879it [13:01,  1.28it/s]
880it [13:02,  1.07it/s]
