nohup: ignoring input

0it [00:00, ?it/s]
1it [00:00,  3.75it/s]
127it [01:57,  1.41it/s]
128it [01:59,  1.02s/it]
129it [02:05,  2.61s/it]
130it [02:06,  1.94s/it]
131it [02:06,  1.44s/it]
132it [02:06,  1.11s/it]
133it [02:07,  1.16it/s]
134it [02:07,  1.24it/s]
135it [02:08,  1.55it/s]
136it [02:08,  1.89it/s]
137it [02:08,  2.23it/s]
138it [02:08,  2.54it/s]
139it [02:10,  1.50it/s]
140it [02:11,  1.13it/s]
141it [02:12,  1.00it/s]
142it [02:13,  1.05s/it]
143it [02:14,  1.23it/s]
144it [02:15,  1.05it/s]
145it [02:16,  1.06s/it]
146it [02:17,  1.02it/s]
147it [02:17,  1.30it/s]
148it [02:18,  1.56it/s]
149it [02:18,  1.89it/s]
150it [02:19,  1.28it/s]
151it [02:20,  1.55it/s]
152it [02:21,  1.18it/s]
153it [02:21,  1.48it/s]
154it [02:23,  1.16it/s]
155it [02:24,  1.01s/it]
156it [02:24,  1.28it/s]
157it [02:24,  1.60it/s]
158it [02:25,  1.93it/s]
159it [02:25,  2.18it/s]
160it [02:25,  2.49it/s]
161it [02:26,  2.80it/s]
162it [02:27,  1.58it/s]
163it [02:27,  1.92it/s]
164it [02:27,  2.26it/s]
165it [02:29,  1.17it/s]
166it [02:30,  1.01it/s]
167it [02:32,  1.12s/it]
168it [02:32,  1.16it/s]
169it [02:33,  1.01it/s]
170it [02:34,  1.22it/s]
171it [02:35,  1.01it/s]
172it [02:36,  1.02it/s]
173it [02:38,  1.08s/it]
174it [02:38,  1.03it/s]
175it [02:38,  1.32it/s]
176it [02:39,  1.64it/s]
177it [02:39,  1.73it/s]
178it [02:41,  1.26it/s]
179it [02:42,  1.04it/s]
180it [02:43,  1.07s/it]
181it [02:45,  1.14s/it]
182it [02:45,  1.02s/it]
183it [02:46,  1.05it/s]
184it [02:47,  1.07s/it]
185it [02:48,  1.06s/it]
186it [02:49,  1.22it/s]
187it [02:50,  1.03it/s]
188it [02:51,  1.06s/it]
189it [02:52,  1.22it/s]
190it [02:52,  1.53it/s]
191it [02:52,  1.86it/s]
192it [02:53,  1.32it/s]
193it [02:54,  1.62it/s]
194it [02:54,  1.95it/s]
195it [02:56,  1.11it/s]
196it [02:57,  1.02s/it]
197it [02:58,  1.09s/it]
198it [02:59,  1.19it/s]
199it [03:00,  1.13it/s]
200it [03:00,  1.44it/s]
201it [03:01,  1.13it/s]
202it [03:02,  1.00s/it]
203it [03:04,  1.12s/it]
204it [03:04,  1.15it/s]
205it [03:05,  1.17it/s]
206it [03:06,  1.22it/s]
207it [03:06,  1.23it/s]
208it [03:08,  1.04it/s]
209it [03:09,  1.07s/it]
210it [03:10,  1.16s/it]
211it [03:12,  1.20s/it]
212it [03:12,  1.01s/it]
213it [03:14,  1.10s/it]
214it [03:15,  1.16s/it]
215it [03:16,  1.04s/it]
216it [03:17,  1.26s/it]
217it [03:18,  1.06s/it]
218it [03:18,  1.22it/s]
219it [03:19,  1.53it/s]
220it [03:19,  1.85it/s]
221it [03:19,  2.19it/s]
222it [03:20,  1.60it/s]
223it [03:21,  1.30it/s]
224it [03:21,  1.62it/s]
225it [03:22,  1.78it/s]
226it [03:24,  1.12it/s]
227it [03:24,  1.42it/s]
228it [03:25,  1.36it/s]
229it [03:26,  1.24it/s]
230it [03:26,  1.56it/s]
231it [03:26,  1.89it/s]
232it [03:27,  1.32it/s]
233it [03:28,  1.64it/s]
234it [03:29,  1.20it/s]
235it [03:30,  1.03it/s]
236it [03:32,  1.07s/it]
237it [03:32,  1.21it/s]
238it [03:34,  1.07s/it]
239it [03:35,  1.14s/it]
240it [03:36,  1.01s/it]
241it [03:36,  1.27it/s]
242it [03:36,  1.58it/s]
243it [03:36,  1.81it/s]
244it [03:38,  1.27it/s]
245it [03:39,  1.18it/s]
246it [03:39,  1.46it/s]
247it [03:40,  1.13it/s]
248it [03:42,  1.02s/it]
249it [03:42,  1.27it/s]
250it [03:42,  1.58it/s]
251it [03:43,  1.26it/s]
252it [03:45,  1.06it/s]
253it [03:46,  1.04s/it]
254it [03:47,  1.15s/it]
255it [03:48,  1.02it/s]
256it [03:49,  1.01it/s]
257it [03:50,  1.09s/it]
258it [03:51,  1.19it/s]
259it [03:52,  1.03it/s]
260it [03:53,  1.07s/it]
261it [03:53,  1.21it/s]
262it [03:54,  1.51it/s]
263it [03:55,  1.17it/s]
264it [03:56,  1.22it/s]
265it [03:57,  1.04it/s]
266it [03:57,  1.33it/s]
267it [03:58,  1.65it/s]
268it [03:58,  1.99it/s]
269it [03:59,  1.34it/s]
270it [04:00,  1.08it/s]
271it [04:01,  1.15it/s]
272it [04:02,  1.43it/s]
273it [04:03,  1.14it/s]
274it [04:04,  1.15it/s]
275it [04:05,  1.03it/s]
276it [04:06,  1.12it/s]
277it [04:07,  1.03it/s]
278it [04:07,  1.32it/s]
279it [04:08,  1.07it/s]
280it [04:09,  1.34it/s]
281it [04:09,  1.66it/s]
282it [04:10,  1.23it/s]
283it [04:12,  1.04it/s]
284it [04:12,  1.33it/s]
285it [04:13,  1.05it/s]
286it [04:15,  1.16s/it]
287it [04:15,  1.13it/s]
288it [04:16,  1.02s/it]
289it [04:18,  1.11s/it]
290it [04:18,  1.16it/s]
291it [04:18,  1.47it/s]
292it [04:19,  1.79it/s]
293it [04:20,  1.28it/s]
294it [04:20,  1.60it/s]
295it [04:21,  1.21it/s]
296it [04:22,  1.14it/s]
297it [04:23,  1.45it/s]
298it [04:24,  1.12it/s]
299it [04:25,  1.01s/it]
300it [04:27,  1.09s/it]
301it [04:27,  1.15it/s]
302it [04:27,  1.45it/s]
303it [04:29,  1.15it/s]
304it [04:30,  1.00it/s]
305it [04:31,  1.08s/it]
306it [04:32,  1.17s/it]
307it [04:35,  1.66s/it]
308it [04:36,  1.48s/it]
309it [04:39,  1.90s/it]
310it [04:39,  1.41s/it]
311it [04:40,  1.07s/it]
312it [04:40,  1.20it/s]
313it [04:41,  1.33it/s]
314it [04:42,  1.10it/s]
315it [04:42,  1.39it/s]
316it [04:42,  1.72it/s]
317it [04:44,  1.26it/s]
318it [04:45,  1.06it/s]
319it [04:46,  1.04s/it]
320it [04:47,  1.24it/s]
321it [04:47,  1.54it/s]
322it [04:47,  1.88it/s]
323it [04:48,  1.53it/s]
324it [04:50,  1.02s/it]
325it [04:51,  1.09s/it]
326it [04:52,  1.16s/it]
327it [04:53,  1.12it/s]
328it [04:53,  1.29it/s]
329it [04:55,  1.06it/s]
330it [04:55,  1.27it/s]
331it [04:56,  1.07it/s]
332it [04:57,  1.35it/s]
333it [04:57,  1.46it/s]
334it [04:57,  1.79it/s]
335it [04:58,  2.12it/s]
336it [04:58,  2.45it/s]
337it [04:58,  2.75it/s]
338it [04:58,  2.98it/s]
339it [05:00,  1.62it/s]
340it [05:00,  1.94it/s]
341it [05:01,  1.33it/s]
342it [05:02,  1.65it/s]
343it [05:03,  1.34it/s]
344it [05:04,  1.09it/s]
345it [05:04,  1.39it/s]
346it [05:05,  1.27it/s]
347it [05:05,  1.59it/s]
348it [05:06,  1.61it/s]
349it [05:07,  1.20it/s]
350it [05:08,  1.51it/s]
351it [05:08,  1.84it/s]
352it [05:09,  1.38it/s]
353it [05:10,  1.09it/s]
354it [05:12,  1.00it/s]
355it [05:12,  1.27it/s]
356it [05:12,  1.57it/s]
357it [05:13,  1.21it/s]
358it [05:15,  1.03it/s]
359it [05:15,  1.32it/s]
360it [05:15,  1.64it/s]
361it [05:16,  1.83it/s]
362it [05:16,  2.18it/s]
363it [05:17,  1.62it/s]
364it [05:17,  1.95it/s]
365it [05:18,  1.41it/s]
366it [05:19,  1.72it/s]
367it [05:19,  2.07it/s]
368it [05:20,  1.39it/s]
369it [05:21,  1.23it/s]
370it [05:22,  1.05it/s]
371it [05:24,  1.07s/it]
372it [05:24,  1.21it/s]
373it [05:25,  1.03it/s]
374it [05:27,  1.06s/it]
375it [05:28,  1.27s/it]
376it [05:29,  1.10s/it]
377it [05:31,  1.30s/it]
378it [05:31,  1.01it/s]
379it [05:31,  1.30it/s]
380it [05:33,  1.07it/s]
381it [05:34,  1.04s/it]
382it [05:34,  1.19it/s]
383it [05:35,  1.43it/s]
384it [05:35,  1.76it/s]
385it [05:35,  2.10it/s]
386it [05:37,  1.38it/s]
387it [05:38,  1.09it/s]
388it [05:38,  1.38it/s]
389it [05:38,  1.71it/s]
390it [05:40,  1.25it/s]
391it [05:40,  1.51it/s]
392it [05:40,  1.85it/s]
393it [05:42,  1.25it/s]
394it [05:43,  1.01it/s]
395it [05:43,  1.30it/s]
396it [05:45,  1.07it/s]
397it [05:46,  1.05s/it]
398it [05:47,  1.02it/s]
399it [05:48,  1.03s/it]
400it [05:48,  1.15it/s]
401it [05:50,  1.08s/it]
402it [05:51,  1.13s/it]
403it [05:52,  1.08it/s]
404it [05:53,  1.05it/s]
405it [05:53,  1.33it/s]
406it [05:53,  1.65it/s]
407it [05:54,  1.53it/s]
408it [05:55,  1.17it/s]
409it [05:56,  1.48it/s]
410it [05:56,  1.43it/s]
411it [05:58,  1.20it/s]
412it [05:58,  1.52it/s]
413it [05:59,  1.21it/s]
414it [05:59,  1.52it/s]
415it [06:01,  1.17it/s]
416it [06:01,  1.49it/s]
417it [06:02,  1.17it/s]
418it [06:02,  1.45it/s]
419it [06:04,  1.14it/s]
420it [06:04,  1.45it/s]
421it [06:06,  1.07it/s]
422it [06:07,  1.06s/it]
423it [06:08,  1.14s/it]
424it [06:08,  1.14it/s]
425it [06:09,  1.45it/s]
426it [06:09,  1.77it/s]
427it [06:09,  2.12it/s]
428it [06:11,  1.38it/s]
429it [06:12,  1.04it/s]
430it [06:14,  1.11s/it]
431it [06:15,  1.18s/it]
432it [06:17,  1.35s/it]
433it [06:17,  1.02s/it]
434it [06:18,  1.12s/it]
435it [06:19,  1.00s/it]
436it [06:20,  1.09s/it]
437it [06:21,  1.19it/s]
438it [06:22,  1.06it/s]
439it [06:22,  1.35it/s]
440it [06:23,  1.09it/s]
441it [06:24,  1.38it/s]
442it [06:24,  1.70it/s]
443it [06:24,  1.77it/s]
444it [06:26,  1.08it/s]
445it [06:26,  1.38it/s]
446it [06:28,  1.12it/s]
447it [06:28,  1.42it/s]
448it [06:29,  1.16it/s]
449it [06:30,  1.00s/it]
450it [06:32,  1.09s/it]
451it [06:33,  1.15s/it]
452it [06:34,  1.12s/it]
453it [06:36,  1.33s/it]
454it [06:37,  1.38s/it]
455it [06:38,  1.12s/it]
456it [06:39,  1.16s/it]
457it [06:41,  1.21s/it]
458it [06:41,  1.08it/s]
459it [06:42,  1.16it/s]
460it [06:43,  1.00it/s]
461it [06:44,  1.05s/it]
462it [06:45,  1.09s/it]
463it [06:45,  1.18it/s]
464it [06:46,  1.48it/s]
465it [06:46,  1.82it/s]
466it [06:46,  2.13it/s]
467it [06:47,  2.46it/s]
468it [06:47,  1.86it/s]
469it [06:48,  2.19it/s]
470it [06:48,  2.50it/s]
471it [06:49,  1.65it/s]
472it [06:49,  1.78it/s]
473it [06:50,  2.05it/s]
474it [06:50,  2.37it/s]
475it [06:51,  1.99it/s]
476it [06:52,  1.32it/s]
477it [06:52,  1.65it/s]
478it [06:54,  1.23it/s]
479it [06:54,  1.48it/s]
480it [06:55,  1.12it/s]
481it [06:56,  1.42it/s]
482it [06:57,  1.14it/s]
483it [06:58,  1.01it/s]
484it [06:59,  1.19it/s]
485it [06:59,  1.50it/s]
486it [07:00,  1.33it/s]
487it [07:01,  1.09it/s]
488it [07:01,  1.36it/s]
489it [07:03,  1.11it/s]
490it [07:03,  1.42it/s]
491it [07:05,  1.02s/it]
492it [07:06,  1.10s/it]
493it [07:07,  1.15s/it]
494it [07:09,  1.33s/it]
495it [07:09,  1.01s/it]
496it [07:10,  1.16it/s]
497it [07:10,  1.46it/s]
498it [07:11,  1.12it/s]
499it [07:12,  1.42it/s]
500it [07:13,  1.11it/s]
501it [07:13,  1.41it/s]
502it [07:14,  1.72it/s]
503it [07:15,  1.26it/s]
504it [07:15,  1.58it/s]
505it [07:15,  1.92it/s]
506it [07:17,  1.31it/s]
507it [07:18,  1.14it/s]
508it [07:19,  1.13it/s]
509it [07:20,  1.16it/s]
510it [07:20,  1.45it/s]
511it [07:20,  1.76it/s]
512it [07:22,  1.27it/s]
513it [07:23,  1.03it/s]
514it [07:23,  1.32it/s]
515it [07:24,  1.10it/s]
516it [07:25,  1.39it/s]
517it [07:25,  1.72it/s]
518it [07:26,  1.37it/s]
519it [07:27,  1.11it/s]
520it [07:29,  1.03s/it]
521it [07:29,  1.23it/s]
522it [07:30,  1.03it/s]
523it [07:32,  1.05s/it]
524it [07:33,  1.15s/it]
525it [07:34,  1.23s/it]
526it [07:35,  1.11s/it]
527it [07:36,  1.09it/s]
528it [07:37,  1.11it/s]
529it [07:38,  1.17s/it]
530it [07:39,  1.11it/s]
531it [07:40,  1.02s/it]
532it [07:41,  1.09s/it]
533it [07:42,  1.01it/s]
534it [07:43,  1.08s/it]
535it [07:44,  1.02it/s]
536it [07:45,  1.08s/it]
537it [07:47,  1.15s/it]
538it [07:47,  1.03s/it]
539it [07:49,  1.12s/it]
540it [07:50,  1.18s/it]
541it [07:51,  1.21s/it]
542it [07:52,  1.08it/s]
543it [07:53,  1.04s/it]
544it [07:54,  1.03it/s]
545it [07:54,  1.31it/s]
546it [07:54,  1.63it/s]
547it [07:55,  1.23it/s]
548it [07:57,  1.03it/s]
549it [07:57,  1.32it/s]
550it [07:58,  1.11it/s]
551it [08:00,  1.01it/s]
552it [08:01,  1.01s/it]
553it [08:02,  1.09s/it]
554it [08:03,  1.05s/it]
555it [08:04,  1.05it/s]
556it [08:05,  1.08s/it]
557it [08:05,  1.20it/s]
558it [08:06,  1.44it/s]
559it [08:06,  1.78it/s]
560it [08:07,  1.40it/s]
561it [08:08,  1.11it/s]
562it [08:09,  1.03s/it]
563it [08:11,  1.11s/it]
564it [08:12,  1.17s/it]
565it [08:13,  1.21s/it]
566it [08:15,  1.30s/it]
567it [08:15,  1.03s/it]
568it [08:17,  1.11s/it]
569it [08:30,  4.76s/it]
570it [08:30,  3.42s/it]
571it [08:30,  2.47s/it]
572it [08:32,  2.10s/it]
573it [08:32,  1.55s/it]
574it [08:32,  1.17s/it]
575it [08:32,  1.11it/s]
576it [08:33,  1.41it/s]
577it [08:34,  1.12it/s]
578it [08:35,  1.00s/it]
579it [08:37,  1.10s/it]
580it [08:37,  1.12it/s]
581it [08:38,  1.02s/it]
582it [08:39,  1.05it/s]
583it [08:41,  1.07s/it]
584it [08:41,  1.03s/it]
585it [08:42,  1.25it/s]
586it [08:43,  1.06it/s]
587it [08:44,  1.04s/it]
588it [08:45,  1.24it/s]
589it [08:45,  1.18it/s]
590it [08:46,  1.49it/s]
591it [08:47,  1.24it/s]
592it [08:47,  1.55it/s]
593it [08:48,  1.25it/s]
594it [08:49,  1.29it/s]
595it [08:50,  1.07it/s]
596it [08:52,  1.06s/it]
597it [08:52,  1.08it/s]
598it [08:53,  1.38it/s]
599it [08:54,  1.10it/s]
600it [08:55,  1.03s/it]
601it [08:56,  1.11s/it]
602it [08:57,  1.17it/s]
603it [08:57,  1.48it/s]
604it [08:58,  1.24it/s]
605it [08:58,  1.51it/s]
606it [09:00,  1.16it/s]
607it [09:00,  1.46it/s]
608it [09:01,  1.52it/s]
609it [09:02,  1.19it/s]
610it [09:03,  1.14it/s]
611it [09:03,  1.31it/s]
612it [09:04,  1.28it/s]
613it [09:04,  1.61it/s]
614it [09:05,  1.93it/s]
615it [09:05,  2.25it/s]
616it [09:06,  1.49it/s]
617it [09:07,  1.25it/s]
618it [09:09,  1.06it/s]
619it [09:09,  1.20it/s]
620it [09:09,  1.51it/s]
621it [09:10,  1.85it/s]
622it [09:10,  1.79it/s]
623it [09:12,  1.25it/s]
624it [09:12,  1.26it/s]
625it [09:14,  1.03it/s]
626it [09:14,  1.32it/s]
627it [09:15,  1.09it/s]
628it [09:16,  1.06it/s]
629it [09:17,  1.35it/s]
630it [09:18,  1.10it/s]
631it [09:18,  1.40it/s]
632it [09:19,  1.54it/s]
633it [09:19,  1.42it/s]
634it [09:20,  1.62it/s]
635it [09:20,  1.96it/s]
636it [09:21,  1.37it/s]
637it [09:23,  1.10it/s]
638it [09:23,  1.40it/s]
639it [09:24,  1.14it/s]
640it [09:26,  1.00it/s]
641it [09:27,  1.09s/it]
642it [09:28,  1.08s/it]
643it [09:29,  1.14s/it]
644it [09:30,  1.07it/s]
645it [09:31,  1.05it/s]
646it [09:32,  1.02it/s]
647it [09:32,  1.31it/s]
648it [09:32,  1.61it/s]
649it [09:33,  1.21it/s]
650it [09:34,  1.22it/s]
651it [09:35,  1.29it/s]
652it [09:35,  1.61it/s]
653it [09:35,  1.95it/s]
654it [09:36,  1.73it/s]
655it [09:38,  1.24it/s]
656it [09:39,  1.11it/s]
657it [09:40,  1.02s/it]
658it [09:40,  1.26it/s]
659it [09:41,  1.16it/s]
660it [09:42,  1.47it/s]
661it [09:43,  1.17it/s]
662it [09:44,  1.00s/it]
663it [09:45,  1.09s/it]
664it [09:47,  1.16s/it]
665it [09:47,  1.03s/it]
666it [09:49,  1.12s/it]
667it [09:49,  1.15it/s]
668it [09:50,  1.14it/s]
669it [09:51,  1.14it/s]
670it [09:52,  1.01s/it]
671it [09:53,  1.02it/s]
672it [09:54,  1.09s/it]
673it [09:56,  1.15s/it]
674it [09:57,  1.05s/it]
675it [09:58,  1.07s/it]
676it [09:58,  1.21it/s]
677it [09:59,  1.03it/s]
678it [09:59,  1.32it/s]
679it [10:01,  1.16it/s]
680it [10:01,  1.45it/s]
681it [10:02,  1.43it/s]
682it [10:02,  1.60it/s]
683it [10:03,  1.21it/s]
684it [10:04,  1.17it/s]
685it [10:05,  1.47it/s]
686it [10:06,  1.29it/s]
687it [10:07,  1.09it/s]
688it [10:09,  1.17s/it]
689it [10:10,  1.23s/it]
690it [10:10,  1.07it/s]
691it [10:11,  1.00it/s]
692it [10:12,  1.05s/it]
693it [10:14,  1.08s/it]
694it [10:14,  1.19it/s]
695it [10:15,  1.01it/s]
696it [10:17,  1.07s/it]
697it [10:17,  1.21it/s]
698it [10:17,  1.52it/s]
699it [10:18,  1.18it/s]
700it [10:19,  1.06it/s]
701it [10:21,  1.03it/s]
702it [10:21,  1.07it/s]
703it [10:22,  1.05it/s]
704it [10:24,  1.18s/it]
705it [10:25,  1.13s/it]
706it [10:25,  1.15it/s]
707it [10:26,  1.45it/s]
708it [10:26,  1.43it/s]
709it [10:27,  1.76it/s]
710it [10:27,  1.55it/s]
711it [10:28,  1.30it/s]
712it [10:30,  1.07it/s]
713it [10:30,  1.37it/s]
714it [10:30,  1.69it/s]
715it [10:32,  1.21it/s]
716it [10:33,  1.03it/s]
717it [10:34,  1.07s/it]
718it [10:36,  1.13s/it]
719it [10:37,  1.13s/it]
720it [10:37,  1.15it/s]
721it [10:38,  1.17it/s]
722it [10:39,  1.01s/it]
723it [10:40,  1.04s/it]
724it [10:41,  1.24it/s]
725it [10:41,  1.55it/s]
726it [10:41,  1.88it/s]
727it [10:42,  1.60it/s]
728it [10:43,  1.22it/s]
729it [10:44,  1.16it/s]
730it [10:45,  1.10it/s]
731it [10:46,  1.10it/s]
732it [10:47,  1.00s/it]
733it [10:48,  1.03s/it]
734it [10:49,  1.25it/s]
735it [10:50,  1.06it/s]
736it [10:51,  1.04s/it]
737it [10:51,  1.24it/s]
738it [10:52,  1.54it/s]
739it [10:52,  1.70it/s]
740it [10:53,  1.52it/s]
741it [10:53,  1.84it/s]
742it [10:54,  2.18it/s]
743it [10:54,  1.74it/s]
744it [10:55,  1.64it/s]
745it [10:55,  1.97it/s]
746it [10:56,  1.53it/s]
747it [10:58,  1.17it/s]
748it [10:59,  1.01s/it]
749it [10:59,  1.22it/s]
750it [11:01,  1.03it/s]
751it [11:01,  1.32it/s]
752it [11:01,  1.53it/s]
753it [11:03,  1.14it/s]
754it [11:04,  1.03s/it]
755it [11:04,  1.25it/s]
756it [11:06,  1.04it/s]
757it [11:07,  1.09s/it]
758it [11:07,  1.19it/s]
759it [11:09,  1.03it/s]
760it [11:09,  1.16it/s]
761it [11:10,  1.10it/s]
762it [11:11,  1.38it/s]
763it [11:11,  1.39it/s]
764it [11:12,  1.71it/s]
765it [11:12,  2.05it/s]
766it [11:12,  2.37it/s]
767it [11:13,  1.49it/s]
768it [11:14,  1.82it/s]
769it [11:15,  1.30it/s]
770it [11:16,  1.08it/s]
771it [11:18,  1.04s/it]
772it [11:18,  1.24it/s]
773it [11:19,  1.04it/s]
774it [11:20,  1.07s/it]
775it [11:22,  1.16s/it]
776it [11:23,  1.02s/it]
777it [11:23,  1.25it/s]
778it [11:24,  1.04it/s]
779it [11:25,  1.19it/s]
780it [11:26,  1.01s/it]
781it [11:26,  1.28it/s]
782it [11:28,  1.05it/s]
783it [11:29,  1.08s/it]
784it [11:31,  1.30s/it]
785it [11:31,  1.02it/s]
786it [11:31,  1.30it/s]
787it [11:33,  1.07it/s]
788it [11:33,  1.36it/s]
789it [11:33,  1.68it/s]
790it [11:35,  1.24it/s]
791it [11:36,  1.05it/s]
792it [11:37,  1.16it/s]
793it [11:37,  1.46it/s]
794it [11:37,  1.79it/s]
795it [11:37,  2.13it/s]
796it [11:38,  1.52it/s]
797it [11:39,  1.84it/s]
798it [11:39,  1.63it/s]
799it [11:41,  1.21it/s]
800it [11:42,  1.13it/s]
801it [11:43,  1.03s/it]
802it [11:44,  1.02s/it]
803it [11:46,  1.12s/it]
804it [11:47,  1.15s/it]
805it [11:48,  1.19s/it]
806it [11:48,  1.09it/s]
807it [11:49,  1.01it/s]
808it [11:51,  1.10s/it]
809it [11:51,  1.18it/s]
810it [11:51,  1.49it/s]
811it [11:52,  1.66it/s]
812it [11:53,  1.37it/s]
813it [11:53,  1.69it/s]
814it [11:53,  2.03it/s]
815it [11:54,  1.54it/s]
816it [11:55,  1.64it/s]
817it [11:55,  1.98it/s]
818it [11:56,  1.36it/s]
819it [11:57,  1.27it/s]
820it [11:58,  1.59it/s]
821it [11:59,  1.02it/s]
822it [12:01,  1.07s/it]
823it [12:02,  1.13s/it]
824it [12:03,  1.25s/it]
825it [12:05,  1.27s/it]
826it [12:06,  1.28s/it]
827it [12:07,  1.28s/it]
828it [12:08,  1.01it/s]
829it [12:08,  1.14it/s]
830it [12:10,  1.02it/s]
831it [12:10,  1.05it/s]
832it [12:11,  1.27it/s]
833it [12:11,  1.58it/s]
834it [12:11,  1.91it/s]
835it [12:12,  2.25it/s]
836it [12:12,  1.80it/s]
837it [12:14,  1.28it/s]
838it [12:15,  1.19it/s]
839it [12:16,  1.02it/s]
840it [12:17,  1.08s/it]
841it [12:19,  1.12s/it]
842it [12:19,  1.04it/s]
843it [12:20,  1.01s/it]
844it [12:22,  1.10s/it]
845it [12:22,  1.07it/s]
846it [12:23,  1.08it/s]
847it [12:23,  1.37it/s]
848it [12:24,  1.37it/s]
849it [12:25,  1.36it/s]
850it [12:25,  1.68it/s]
851it [12:26,  1.31it/s]
852it [12:27,  1.12it/s]
853it [12:28,  1.39it/s]
854it [12:29,  1.11it/s]
855it [12:30,  1.07it/s]
856it [12:31,  1.06it/s]
857it [12:31,  1.35it/s]
858it [12:32,  1.67it/s]
859it [12:33,  1.25it/s]
860it [12:34,  1.12it/s]
861it [12:35,  1.01s/it]
862it [12:36,  1.26it/s]
863it [12:36,  1.58it/s]
864it [12:36,  1.90it/s]
865it [12:37,  1.30it/s]
866it [12:40,  1.23s/it]
867it [12:41,  1.26s/it]
868it [12:42,  1.28s/it]
869it [12:43,  1.21s/it]
870it [12:45,  1.23s/it]
871it [12:46,  1.26s/it]
872it [12:46,  1.04it/s]
873it [12:47,  1.11it/s]
874it [12:48,  1.04s/it]
875it [12:50,  1.11s/it]
876it [12:50,  1.12it/s]
877it [12:51,  1.06it/s]
878it [12:52,  1.13it/s]
