nohup: ignoring input

0it [00:00, ?it/s]
1it [00:06,  6.55s/it]
84it [05:43,  3.39s/it]
85it [05:46,  3.45s/it]
86it [05:50,  3.54s/it]
87it [05:53,  3.50s/it]
88it [05:57,  3.50s/it]
89it [06:02,  3.82s/it]
90it [06:07,  4.20s/it]
91it [06:08,  3.38s/it]
92it [06:11,  3.38s/it]
93it [06:21,  5.25s/it]
94it [06:27,  5.47s/it]
95it [06:30,  4.60s/it]
96it [06:34,  4.54s/it]
97it [06:37,  3.93s/it]
98it [06:42,  4.39s/it]
99it [06:49,  5.16s/it]
100it [06:51,  4.34s/it]
101it [06:56,  4.52s/it]
102it [07:00,  4.35s/it]
103it [07:05,  4.42s/it]
104it [07:16,  6.48s/it]
105it [07:20,  5.76s/it]
106it [07:26,  5.92s/it]
107it [07:34,  6.37s/it]
108it [07:37,  5.33s/it]
109it [07:40,  4.71s/it]
110it [07:44,  4.39s/it]
111it [07:51,  5.27s/it]
112it [07:58,  5.82s/it]
113it [08:01,  5.04s/it]
114it [08:05,  4.49s/it]
115it [08:07,  3.96s/it]
116it [08:12,  4.17s/it]
117it [08:18,  4.60s/it]
118it [08:22,  4.55s/it]
119it [08:28,  5.11s/it]
120it [08:32,  4.54s/it]
121it [08:38,  5.06s/it]
122it [08:41,  4.36s/it]
123it [08:43,  3.72s/it]
124it [08:45,  3.32s/it]
125it [08:47,  2.78s/it]
126it [08:53,  3.79s/it]
127it [08:58,  4.22s/it]
128it [09:01,  3.78s/it]
129it [09:05,  3.92s/it]
130it [09:08,  3.64s/it]
131it [09:13,  3.94s/it]
132it [09:16,  3.73s/it]
133it [09:19,  3.62s/it]
134it [09:23,  3.54s/it]
135it [09:29,  4.49s/it]
136it [09:33,  4.14s/it]
137it [09:35,  3.69s/it]
138it [09:45,  5.42s/it]
139it [09:52,  5.96s/it]
140it [09:54,  4.77s/it]
141it [09:55,  3.57s/it]
142it [09:58,  3.44s/it]
143it [10:02,  3.73s/it]
144it [10:05,  3.49s/it]
145it [10:08,  3.29s/it]
146it [10:13,  3.91s/it]
147it [10:16,  3.64s/it]
148it [10:20,  3.56s/it]
149it [10:23,  3.29s/it]
150it [10:27,  3.64s/it]
151it [10:30,  3.41s/it]
152it [10:32,  3.12s/it]
153it [10:35,  3.14s/it]
154it [10:38,  3.04s/it]
155it [10:41,  3.08s/it]
156it [10:44,  2.93s/it]
157it [10:47,  2.89s/it]
158it [10:51,  3.33s/it]
159it [10:54,  3.31s/it]
160it [10:57,  3.23s/it]
161it [11:00,  3.04s/it]
162it [11:04,  3.32s/it]
163it [11:07,  3.20s/it]
164it [11:10,  3.28s/it]
165it [11:15,  3.67s/it]
166it [11:18,  3.54s/it]
167it [11:23,  3.97s/it]
168it [11:27,  3.99s/it]
169it [11:31,  4.03s/it]
170it [11:35,  3.82s/it]
171it [11:39,  4.08s/it]
172it [11:42,  3.65s/it]
173it [11:47,  3.91s/it]
174it [11:50,  3.87s/it]
175it [11:53,  3.61s/it]
176it [11:58,  3.79s/it]
177it [12:01,  3.61s/it]
178it [12:03,  3.11s/it]
179it [12:06,  3.28s/it]
180it [12:09,  3.01s/it]
181it [12:15,  4.02s/it]
182it [12:20,  4.32s/it]
183it [12:24,  4.09s/it]
184it [12:27,  3.78s/it]
185it [12:29,  3.34s/it]
186it [12:37,  4.76s/it]
187it [12:39,  4.01s/it]
188it [12:42,  3.54s/it]
189it [12:48,  4.30s/it]
190it [12:52,  4.36s/it]
191it [12:56,  4.15s/it]
192it [13:01,  4.40s/it]
193it [13:03,  3.65s/it]
194it [13:06,  3.46s/it]
195it [13:09,  3.42s/it]
196it [13:12,  3.25s/it]
197it [13:16,  3.42s/it]
198it [13:19,  3.36s/it]
199it [13:22,  3.32s/it]
200it [13:27,  3.55s/it]
201it [13:29,  3.24s/it]
202it [13:32,  3.27s/it]
203it [13:37,  3.60s/it]
204it [13:39,  3.26s/it]
205it [13:44,  3.68s/it]
206it [13:49,  3.97s/it]
207it [13:52,  3.83s/it]
208it [13:58,  4.34s/it]
209it [14:00,  3.75s/it]
210it [14:03,  3.62s/it]
211it [14:08,  4.04s/it]
212it [14:12,  4.03s/it]
213it [14:14,  3.43s/it]
214it [14:17,  3.30s/it]
215it [14:21,  3.44s/it]
216it [14:23,  3.02s/it]
217it [14:29,  3.79s/it]
218it [14:33,  3.91s/it]
219it [14:36,  3.59s/it]
220it [14:41,  4.01s/it]
221it [14:44,  3.92s/it]
222it [14:48,  3.67s/it]
223it [14:52,  3.77s/it]
224it [14:55,  3.67s/it]
225it [14:59,  3.64s/it]
226it [15:02,  3.47s/it]
227it [15:05,  3.58s/it]
228it [15:10,  3.89s/it]
229it [15:15,  4.23s/it]
230it [15:18,  3.76s/it]
231it [15:22,  3.75s/it]
232it [15:25,  3.61s/it]
233it [15:28,  3.59s/it]
234it [15:33,  3.82s/it]
235it [15:37,  3.93s/it]
236it [15:40,  3.73s/it]
237it [15:42,  3.28s/it]
238it [15:46,  3.41s/it]
239it [15:52,  4.22s/it]
240it [15:55,  3.85s/it]
241it [15:58,  3.58s/it]
242it [16:00,  3.18s/it]
243it [16:02,  2.67s/it]
244it [16:06,  3.17s/it]
245it [16:08,  2.77s/it]
246it [16:14,  3.59s/it]
247it [16:16,  3.34s/it]
248it [16:22,  4.14s/it]
249it [16:25,  3.71s/it]
250it [16:30,  4.12s/it]
251it [16:35,  4.26s/it]
252it [16:38,  3.85s/it]
253it [16:41,  3.70s/it]
254it [16:43,  3.31s/it]
255it [16:46,  3.01s/it]
256it [16:47,  2.57s/it]
257it [16:49,  2.41s/it]
258it [16:52,  2.46s/it]
259it [16:54,  2.51s/it]
260it [17:01,  3.77s/it]
261it [17:04,  3.43s/it]
262it [17:09,  4.05s/it]
263it [17:14,  4.17s/it]
264it [17:16,  3.59s/it]
265it [17:19,  3.51s/it]
266it [17:23,  3.49s/it]
267it [17:25,  3.02s/it]
268it [17:28,  3.04s/it]
269it [17:31,  3.13s/it]
270it [17:35,  3.26s/it]
271it [17:39,  3.47s/it]
272it [17:42,  3.55s/it]
273it [17:46,  3.50s/it]
274it [17:49,  3.47s/it]
275it [17:51,  3.03s/it]
276it [17:58,  4.07s/it]
277it [18:02,  4.31s/it]
278it [18:06,  4.18s/it]
279it [18:11,  4.20s/it]
280it [18:14,  3.95s/it]
281it [18:16,  3.49s/it]
282it [18:22,  4.04s/it]
283it [18:24,  3.41s/it]
284it [18:26,  3.16s/it]
285it [18:29,  3.14s/it]
286it [18:33,  3.23s/it]
287it [18:36,  3.38s/it]
288it [18:41,  3.80s/it]
289it [18:44,  3.58s/it]
290it [18:50,  4.24s/it]
291it [18:53,  3.77s/it]
292it [18:57,  3.94s/it]
293it [19:02,  4.13s/it]
294it [19:06,  4.27s/it]
295it [19:10,  4.10s/it]
296it [19:13,  3.73s/it]
297it [19:15,  3.17s/it]
298it [19:18,  3.09s/it]
299it [19:22,  3.54s/it]
300it [19:26,  3.59s/it]
301it [19:30,  3.89s/it]
302it [19:33,  3.46s/it]
303it [19:36,  3.40s/it]
304it [19:38,  3.06s/it]
305it [19:42,  3.13s/it]
306it [19:48,  4.17s/it]
307it [19:51,  3.77s/it]
308it [19:54,  3.54s/it]
309it [19:58,  3.63s/it]
310it [20:02,  3.81s/it]
311it [20:05,  3.60s/it]
312it [20:10,  3.88s/it]
313it [20:11,  3.18s/it]
314it [20:16,  3.52s/it]
315it [20:19,  3.49s/it]
316it [20:22,  3.29s/it]
317it [20:28,  3.96s/it]
318it [20:30,  3.44s/it]
319it [20:35,  4.11s/it]
320it [20:40,  4.33s/it]
321it [20:46,  4.87s/it]
322it [20:49,  4.32s/it]
323it [20:54,  4.29s/it]
324it [20:57,  3.98s/it]
325it [21:00,  3.64s/it]
326it [21:04,  3.95s/it]
327it [21:08,  3.72s/it]
328it [21:12,  3.77s/it]
329it [21:14,  3.50s/it]
330it [21:17,  3.27s/it]
331it [21:21,  3.36s/it]
332it [21:25,  3.59s/it]
333it [21:28,  3.56s/it]
334it [21:33,  3.88s/it]
335it [21:37,  3.89s/it]
336it [21:39,  3.43s/it]
337it [21:42,  3.33s/it]
338it [21:50,  4.58s/it]
339it [21:54,  4.37s/it]
340it [21:58,  4.35s/it]
341it [22:00,  3.61s/it]
342it [22:04,  3.91s/it]
343it [22:11,  4.56s/it]
344it [22:14,  4.17s/it]
345it [22:19,  4.47s/it]
346it [22:22,  3.93s/it]
347it [22:26,  4.05s/it]
348it [22:29,  3.68s/it]
349it [22:35,  4.41s/it]
350it [22:38,  4.05s/it]
351it [22:48,  5.93s/it]
352it [22:52,  5.34s/it]
353it [22:56,  4.87s/it]
354it [23:00,  4.51s/it]
355it [23:02,  3.86s/it]
356it [23:06,  3.95s/it]
357it [23:10,  3.79s/it]
358it [23:13,  3.72s/it]
359it [23:18,  4.11s/it]
360it [23:22,  3.91s/it]
361it [23:27,  4.32s/it]
362it [23:30,  3.89s/it]
363it [23:34,  3.83s/it]
364it [23:35,  3.22s/it]
365it [23:37,  2.67s/it]
366it [23:39,  2.45s/it]
367it [23:41,  2.49s/it]
368it [23:45,  2.84s/it]
369it [23:47,  2.69s/it]
370it [23:51,  2.99s/it]
371it [23:54,  3.04s/it]
372it [23:59,  3.66s/it]
373it [24:02,  3.33s/it]
374it [24:06,  3.46s/it]
375it [24:09,  3.31s/it]
376it [24:11,  2.89s/it]
377it [24:12,  2.47s/it]
378it [24:14,  2.27s/it]
379it [24:18,  2.70s/it]
380it [24:21,  2.96s/it]
381it [24:25,  3.13s/it]
382it [24:32,  4.44s/it]
383it [24:37,  4.67s/it]
384it [24:41,  4.34s/it]
385it [24:45,  4.20s/it]
386it [24:52,  5.07s/it]
387it [24:57,  4.98s/it]
388it [25:00,  4.51s/it]
389it [25:06,  5.03s/it]
390it [25:12,  5.20s/it]
391it [25:14,  4.33s/it]
392it [25:18,  4.10s/it]
393it [25:21,  3.86s/it]
394it [25:24,  3.51s/it]
395it [25:28,  3.59s/it]
396it [25:32,  3.82s/it]
397it [25:35,  3.53s/it]
398it [25:40,  3.92s/it]
399it [25:45,  4.40s/it]
400it [25:51,  4.72s/it]
401it [25:58,  5.43s/it]
402it [26:01,  4.82s/it]
403it [26:05,  4.54s/it]
404it [26:10,  4.62s/it]
405it [26:13,  4.20s/it]
406it [26:16,  3.76s/it]
407it [26:18,  3.44s/it]
408it [26:21,  3.14s/it]
409it [26:25,  3.40s/it]
410it [26:28,  3.19s/it]
411it [26:33,  3.84s/it]
412it [26:35,  3.47s/it]
413it [26:40,  3.70s/it]
414it [26:43,  3.50s/it]
415it [26:45,  3.16s/it]
416it [26:48,  2.95s/it]
417it [26:58,  5.30s/it]
418it [27:00,  4.29s/it]
419it [27:03,  3.78s/it]
420it [27:05,  3.35s/it]
421it [27:08,  3.10s/it]
422it [27:11,  3.10s/it]
423it [27:15,  3.43s/it]
424it [27:18,  3.41s/it]
425it [27:22,  3.38s/it]
426it [27:24,  3.07s/it]
427it [27:28,  3.36s/it]
428it [27:30,  3.08s/it]
429it [27:34,  3.19s/it]
430it [27:38,  3.57s/it]
431it [27:41,  3.20s/it]
432it [27:46,  3.84s/it]
433it [27:49,  3.60s/it]
434it [27:51,  3.23s/it]
435it [27:53,  2.83s/it]
436it [27:56,  2.86s/it]
437it [28:00,  3.00s/it]
438it [28:05,  3.78s/it]
439it [28:13,  4.84s/it]
440it [28:19,  5.26s/it]
441it [28:25,  5.56s/it]
442it [28:28,  4.79s/it]
443it [28:31,  4.25s/it]
444it [28:36,  4.53s/it]
445it [28:41,  4.69s/it]
446it [28:44,  4.24s/it]
447it [28:46,  3.58s/it]
448it [28:49,  3.34s/it]
449it [28:53,  3.59s/it]
450it [28:55,  2.95s/it]
451it [28:57,  2.64s/it]
452it [29:00,  2.73s/it]
453it [29:04,  3.12s/it]
454it [29:08,  3.41s/it]
455it [29:12,  3.49s/it]
456it [29:15,  3.34s/it]
457it [29:18,  3.45s/it]
458it [29:21,  3.34s/it]
459it [29:28,  4.31s/it]
460it [29:33,  4.57s/it]
461it [29:39,  5.03s/it]
462it [29:43,  4.69s/it]
463it [29:46,  4.28s/it]
464it [29:49,  3.89s/it]
465it [29:53,  3.66s/it]
466it [29:56,  3.46s/it]
467it [30:03,  4.55s/it]
468it [30:04,  3.75s/it]
469it [30:08,  3.73s/it]
470it [30:12,  3.64s/it]
471it [30:15,  3.71s/it]
472it [30:20,  3.92s/it]
473it [30:26,  4.58s/it]
474it [30:32,  4.86s/it]
475it [30:34,  4.22s/it]
476it [30:38,  4.11s/it]
477it [30:40,  3.49s/it]
478it [30:44,  3.74s/it]
479it [30:50,  4.28s/it]
480it [30:56,  4.75s/it]
481it [31:01,  4.72s/it]
482it [31:04,  4.24s/it]
483it [31:08,  4.37s/it]
484it [31:12,  4.18s/it]
485it [31:13,  3.36s/it]
486it [31:18,  3.73s/it]
487it [31:20,  3.33s/it]
488it [31:24,  3.29s/it]
489it [31:26,  2.98s/it]
490it [31:30,  3.30s/it]
491it [31:33,  3.24s/it]
492it [31:37,  3.52s/it]
493it [31:42,  4.02s/it]
494it [31:45,  3.50s/it]
495it [31:47,  3.13s/it]
496it [31:50,  3.01s/it]
497it [31:53,  3.14s/it]
498it [31:57,  3.29s/it]
499it [32:03,  4.03s/it]
500it [32:06,  3.96s/it]
501it [32:09,  3.60s/it]
502it [32:12,  3.38s/it]
503it [32:16,  3.54s/it]
504it [32:23,  4.62s/it]
505it [32:27,  4.48s/it]
506it [32:32,  4.70s/it]
507it [32:35,  4.12s/it]
508it [32:41,  4.57s/it]
509it [32:43,  3.81s/it]
510it [32:50,  4.79s/it]
511it [32:56,  5.08s/it]
512it [33:03,  5.65s/it]
513it [33:05,  4.55s/it]
514it [33:07,  3.78s/it]
515it [33:09,  3.25s/it]
516it [33:13,  3.48s/it]
517it [33:16,  3.50s/it]
518it [33:27,  5.61s/it]
519it [33:30,  4.99s/it]
520it [33:34,  4.51s/it]
521it [33:37,  4.18s/it]
522it [33:40,  3.87s/it]
523it [33:43,  3.58s/it]
524it [33:48,  4.11s/it]
525it [33:51,  3.69s/it]
526it [33:55,  3.81s/it]
527it [34:01,  4.47s/it]
528it [34:04,  3.80s/it]
529it [34:08,  4.09s/it]
530it [34:12,  3.91s/it]
531it [34:16,  3.94s/it]
532it [34:18,  3.49s/it]
533it [34:23,  3.88s/it]
534it [34:24,  3.13s/it]
535it [34:27,  3.13s/it]
536it [34:31,  3.36s/it]
537it [34:33,  2.96s/it]
538it [34:39,  3.67s/it]
539it [34:42,  3.65s/it]
540it [34:45,  3.31s/it]
541it [34:48,  3.22s/it]
542it [34:52,  3.60s/it]
543it [34:58,  4.26s/it]
544it [35:02,  4.27s/it]
545it [35:06,  3.97s/it]
546it [35:09,  3.73s/it]
547it [35:14,  4.06s/it]
548it [35:18,  4.10s/it]
549it [35:22,  4.04s/it]
550it [35:25,  3.74s/it]
551it [35:29,  3.92s/it]
552it [35:31,  3.23s/it]
553it [35:33,  2.84s/it]
554it [35:36,  3.08s/it]
555it [35:40,  3.25s/it]
556it [35:44,  3.38s/it]
557it [35:50,  4.19s/it]
558it [35:53,  3.94s/it]
559it [35:55,  3.37s/it]
560it [35:58,  3.07s/it]
561it [36:02,  3.47s/it]
562it [36:04,  3.10s/it]
563it [36:10,  3.83s/it]
564it [36:14,  3.96s/it]
565it [36:17,  3.63s/it]
566it [36:19,  3.28s/it]
567it [36:26,  4.33s/it]
568it [36:30,  4.16s/it]
569it [36:35,  4.49s/it]
570it [36:39,  4.16s/it]
571it [36:42,  3.94s/it]
572it [36:46,  4.08s/it]
573it [36:50,  4.06s/it]
574it [36:55,  4.14s/it]
575it [37:02,  4.99s/it]
576it [37:05,  4.46s/it]
577it [37:13,  5.54s/it]
578it [37:15,  4.49s/it]
579it [37:19,  4.46s/it]
580it [37:25,  4.71s/it]
581it [37:28,  4.24s/it]
582it [37:32,  4.12s/it]
583it [37:36,  4.22s/it]
584it [37:41,  4.30s/it]
585it [37:47,  5.04s/it]
586it [37:50,  4.29s/it]
587it [37:53,  4.03s/it]
588it [37:58,  4.23s/it]
589it [38:01,  3.98s/it]
590it [38:06,  4.27s/it]
591it [38:10,  4.07s/it]
592it [38:14,  4.09s/it]
593it [38:16,  3.58s/it]
594it [38:18,  3.09s/it]
595it [38:24,  3.98s/it]
596it [38:29,  4.03s/it]
597it [38:32,  3.93s/it]
598it [38:37,  4.04s/it]
599it [38:38,  3.29s/it]
600it [38:43,  3.72s/it]
601it [38:48,  4.02s/it]
602it [38:50,  3.40s/it]
603it [38:54,  3.80s/it]
604it [38:58,  3.79s/it]
605it [39:02,  3.75s/it]
606it [39:05,  3.61s/it]
607it [39:10,  4.03s/it]
608it [39:14,  3.91s/it]
609it [39:19,  4.44s/it]
610it [39:23,  4.12s/it]
611it [39:28,  4.38s/it]
612it [39:35,  5.37s/it]
613it [39:37,  4.35s/it]
614it [39:42,  4.53s/it]
615it [39:48,  4.92s/it]
616it [39:50,  4.15s/it]
617it [39:53,  3.82s/it]
618it [39:57,  3.76s/it]
619it [40:02,  4.13s/it]
620it [40:06,  3.97s/it]
621it [40:08,  3.60s/it]
622it [40:13,  3.82s/it]
623it [40:15,  3.44s/it]
624it [40:18,  3.12s/it]
625it [40:21,  3.18s/it]
626it [40:27,  4.09s/it]
627it [40:31,  4.05s/it]
628it [40:36,  4.16s/it]
629it [40:39,  3.90s/it]
630it [40:44,  4.20s/it]
631it [40:49,  4.51s/it]
632it [40:58,  5.89s/it]
633it [41:00,  4.57s/it]
634it [41:04,  4.37s/it]
635it [41:07,  4.24s/it]
636it [41:10,  3.81s/it]
637it [41:15,  3.95s/it]
638it [41:18,  3.86s/it]
639it [41:21,  3.40s/it]
640it [41:26,  3.99s/it]
641it [41:29,  3.70s/it]
642it [41:36,  4.73s/it]
643it [41:38,  3.83s/it]
644it [41:39,  3.16s/it]
645it [41:43,  3.28s/it]
646it [41:46,  3.18s/it]
647it [41:49,  3.03s/it]
648it [41:52,  3.11s/it]
649it [41:55,  3.19s/it]
650it [41:59,  3.22s/it]
651it [42:01,  2.89s/it]
652it [42:04,  2.95s/it]
653it [42:05,  2.40s/it]
654it [42:08,  2.71s/it]
655it [42:12,  3.02s/it]
656it [42:16,  3.16s/it]
657it [42:20,  3.48s/it]
658it [42:23,  3.39s/it]
659it [42:25,  3.11s/it]
660it [42:30,  3.68s/it]
661it [42:34,  3.69s/it]
662it [42:37,  3.38s/it]
663it [42:41,  3.70s/it]
664it [42:45,  3.72s/it]
665it [42:48,  3.50s/it]
666it [42:51,  3.44s/it]
667it [42:56,  3.96s/it]
668it [42:58,  3.36s/it]
669it [43:02,  3.47s/it]
670it [43:05,  3.19s/it]
671it [43:09,  3.45s/it]
672it [43:12,  3.49s/it]
673it [43:15,  3.40s/it]
674it [43:20,  3.76s/it]
675it [43:23,  3.60s/it]
676it [43:27,  3.52s/it]
677it [43:30,  3.46s/it]
678it [43:33,  3.31s/it]
679it [43:36,  3.17s/it]
680it [43:38,  2.97s/it]
681it [43:42,  3.11s/it]
682it [43:46,  3.41s/it]
683it [43:49,  3.28s/it]
684it [43:54,  3.80s/it]
685it [43:56,  3.39s/it]
686it [43:59,  3.22s/it]
687it [44:02,  3.10s/it]
688it [44:06,  3.50s/it]
689it [44:09,  3.25s/it]
690it [44:11,  2.74s/it]
691it [44:15,  3.18s/it]
692it [44:22,  4.28s/it]
693it [44:26,  4.21s/it]
694it [44:28,  3.75s/it]
695it [44:32,  3.61s/it]
696it [44:35,  3.61s/it]
697it [44:40,  3.88s/it]
698it [44:44,  3.92s/it]
699it [44:47,  3.83s/it]
700it [44:51,  3.77s/it]
701it [44:56,  4.28s/it]
702it [45:01,  4.29s/it]
703it [45:03,  3.79s/it]
704it [45:07,  3.83s/it]
705it [45:10,  3.50s/it]
706it [45:13,  3.32s/it]
707it [45:15,  2.93s/it]
708it [45:18,  3.03s/it]
709it [45:21,  2.97s/it]
710it [45:25,  3.25s/it]
711it [45:29,  3.39s/it]
712it [45:30,  2.92s/it]
713it [45:36,  3.61s/it]
714it [45:39,  3.63s/it]
715it [45:45,  4.14s/it]
716it [45:48,  4.00s/it]
717it [45:51,  3.67s/it]
718it [45:56,  3.86s/it]
719it [46:00,  4.05s/it]
720it [46:05,  4.26s/it]
721it [46:08,  4.02s/it]
722it [46:11,  3.65s/it]
723it [46:16,  3.93s/it]
724it [46:17,  3.30s/it]
725it [46:21,  3.46s/it]
726it [46:25,  3.52s/it]
727it [46:28,  3.39s/it]
728it [46:32,  3.48s/it]
729it [46:38,  4.34s/it]
730it [46:41,  4.00s/it]
731it [46:44,  3.71s/it]
732it [46:47,  3.32s/it]
733it [46:49,  2.91s/it]
734it [46:51,  2.75s/it]
735it [46:55,  3.03s/it]
736it [46:58,  3.19s/it]
737it [47:03,  3.61s/it]
738it [47:06,  3.48s/it]
739it [47:09,  3.31s/it]
740it [47:12,  3.17s/it]
741it [47:15,  3.28s/it]
742it [47:18,  3.12s/it]
743it [47:22,  3.27s/it]
744it [47:24,  3.10s/it]
745it [47:29,  3.42s/it]
746it [47:33,  3.64s/it]
747it [47:38,  3.99s/it]
748it [47:45,  4.92s/it]
749it [47:52,  5.49s/it]
750it [47:54,  4.66s/it]
751it [47:57,  4.23s/it]
752it [48:01,  3.89s/it]
753it [48:06,  4.50s/it]
754it [48:11,  4.52s/it]
755it [48:17,  5.07s/it]
756it [48:19,  4.18s/it]
757it [48:22,  3.59s/it]
758it [48:25,  3.52s/it]
759it [48:30,  3.98s/it]
760it [48:33,  3.63s/it]
761it [48:35,  3.21s/it]
762it [48:39,  3.38s/it]
763it [48:42,  3.33s/it]
764it [48:44,  2.91s/it]
765it [48:46,  2.62s/it]
766it [48:49,  2.63s/it]
767it [48:54,  3.35s/it]
768it [48:59,  3.85s/it]
769it [49:01,  3.36s/it]
770it [49:04,  3.38s/it]
771it [49:07,  3.31s/it]
772it [49:11,  3.25s/it]
773it [49:14,  3.23s/it]
774it [49:18,  3.42s/it]
775it [49:22,  3.80s/it]
776it [49:26,  3.67s/it]
777it [49:28,  3.12s/it]
778it [49:31,  3.28s/it]
779it [49:34,  3.21s/it]
780it [49:41,  4.13s/it]
781it [49:44,  3.90s/it]
782it [49:50,  4.63s/it]
783it [49:53,  4.05s/it]
784it [49:55,  3.42s/it]
785it [49:59,  3.49s/it]
786it [50:01,  3.06s/it]
787it [50:07,  4.15s/it]
788it [50:13,  4.59s/it]
789it [50:16,  4.10s/it]
790it [50:20,  4.24s/it]
791it [50:22,  3.54s/it]
792it [50:28,  4.15s/it]
793it [50:32,  4.06s/it]
794it [50:34,  3.58s/it]
795it [50:39,  3.84s/it]
796it [50:44,  4.43s/it]
797it [50:48,  4.14s/it]
798it [50:54,  4.79s/it]
799it [50:58,  4.33s/it]
800it [51:00,  3.78s/it]
801it [51:03,  3.61s/it]
802it [51:05,  3.09s/it]
803it [51:08,  3.10s/it]
804it [51:11,  3.11s/it]
805it [51:16,  3.57s/it]
806it [51:18,  3.06s/it]
807it [51:21,  3.10s/it]
808it [51:24,  2.96s/it]
809it [51:26,  2.82s/it]
810it [51:30,  3.22s/it]
811it [51:33,  2.98s/it]
812it [51:37,  3.22s/it]
813it [51:41,  3.68s/it]
814it [51:45,  3.73s/it]
815it [51:54,  5.15s/it]
816it [51:56,  4.41s/it]
817it [51:59,  3.76s/it]
818it [52:01,  3.30s/it]
819it [52:04,  3.16s/it]
820it [52:08,  3.42s/it]
821it [52:13,  4.01s/it]
822it [52:17,  4.15s/it]
823it [52:21,  4.03s/it]
824it [52:24,  3.64s/it]
825it [52:30,  4.27s/it]
826it [52:33,  4.01s/it]
827it [52:35,  3.41s/it]
828it [52:40,  3.85s/it]
829it [52:42,  3.44s/it]
830it [52:47,  3.88s/it]
831it [52:51,  3.90s/it]
832it [52:56,  3.98s/it]
833it [53:00,  4.06s/it]
834it [53:03,  3.76s/it]
835it [53:05,  3.30s/it]
836it [53:08,  3.23s/it]
837it [53:11,  3.19s/it]
838it [53:15,  3.35s/it]
839it [53:20,  3.89s/it]
840it [53:23,  3.46s/it]
841it [53:29,  4.40s/it]
842it [53:33,  4.20s/it]
843it [53:37,  4.05s/it]
844it [53:42,  4.36s/it]
845it [53:45,  4.02s/it]
846it [53:48,  3.62s/it]
847it [53:51,  3.58s/it]
848it [53:55,  3.83s/it]
849it [53:57,  3.29s/it]
850it [54:02,  3.65s/it]
851it [54:06,  3.67s/it]
852it [54:09,  3.47s/it]
853it [54:12,  3.48s/it]
854it [54:14,  3.12s/it]
855it [54:18,  3.18s/it]
856it [54:20,  2.93s/it]
857it [54:23,  2.91s/it]
858it [54:26,  2.92s/it]
859it [54:30,  3.38s/it]
860it [54:36,  4.06s/it]
861it [54:39,  3.67s/it]
862it [54:43,  3.91s/it]
863it [54:44,  3.09s/it]
864it [54:48,  3.11s/it]
865it [54:51,  3.34s/it]
866it [54:54,  3.14s/it]
867it [54:57,  3.08s/it]
868it [55:00,  2.92s/it]
869it [55:03,  2.93s/it]
870it [55:05,  2.88s/it]
871it [55:08,  2.88s/it]
872it [55:11,  2.94s/it]
873it [55:15,  3.06s/it]
874it [55:18,  3.27s/it]
875it [55:23,  3.59s/it]
876it [55:26,  3.34s/it]
