nohup: ignoring input

0it [00:00, ?it/s]
1it [00:01,  1.96s/it]
101it [02:38,  1.67s/it]
102it [02:40,  1.61s/it]
103it [02:41,  1.69s/it]
104it [02:43,  1.78s/it]
105it [02:45,  1.69s/it]
106it [02:47,  1.74s/it]
107it [02:48,  1.72s/it]
108it [02:49,  1.54s/it]
109it [02:51,  1.40s/it]
110it [02:51,  1.23s/it]
111it [02:53,  1.39s/it]
112it [02:56,  1.70s/it]
113it [02:57,  1.51s/it]
114it [02:58,  1.49s/it]
115it [02:59,  1.37s/it]
116it [03:01,  1.43s/it]
117it [03:02,  1.42s/it]
118it [03:04,  1.43s/it]
119it [03:06,  1.61s/it]
120it [03:07,  1.61s/it]
121it [03:09,  1.74s/it]
122it [03:10,  1.54s/it]
123it [03:11,  1.30s/it]
124it [03:12,  1.27s/it]
125it [03:13,  1.21s/it]
126it [03:15,  1.46s/it]
127it [03:18,  1.94s/it]
128it [03:20,  1.69s/it]
129it [03:22,  2.05s/it]
130it [03:24,  1.87s/it]
131it [03:26,  1.88s/it]
132it [03:27,  1.77s/it]
133it [03:29,  1.70s/it]
134it [03:30,  1.67s/it]
135it [03:33,  1.91s/it]
136it [03:34,  1.68s/it]
137it [03:35,  1.51s/it]
138it [03:39,  2.07s/it]
139it [03:41,  2.17s/it]
140it [03:43,  2.00s/it]
141it [03:43,  1.61s/it]
142it [03:44,  1.47s/it]
143it [03:47,  1.80s/it]
144it [03:48,  1.63s/it]
145it [03:50,  1.60s/it]
146it [03:51,  1.59s/it]
147it [03:53,  1.58s/it]
148it [03:54,  1.45s/it]
149it [03:55,  1.36s/it]
150it [03:57,  1.41s/it]
151it [03:58,  1.42s/it]
152it [04:00,  1.42s/it]
153it [04:01,  1.50s/it]
154it [04:02,  1.39s/it]
155it [04:04,  1.41s/it]
156it [04:05,  1.31s/it]
157it [04:06,  1.24s/it]
158it [04:08,  1.60s/it]
159it [04:10,  1.45s/it]
160it [04:11,  1.51s/it]
161it [04:13,  1.54s/it]
162it [04:14,  1.53s/it]
163it [04:15,  1.41s/it]
164it [04:17,  1.42s/it]
165it [04:18,  1.45s/it]
166it [04:19,  1.34s/it]
167it [04:21,  1.39s/it]
168it [04:23,  1.61s/it]
169it [04:25,  1.57s/it]
170it [04:26,  1.52s/it]
171it [04:28,  1.53s/it]
172it [04:29,  1.41s/it]
173it [04:30,  1.42s/it]
174it [04:31,  1.32s/it]
175it [04:32,  1.25s/it]
176it [04:34,  1.32s/it]
177it [04:35,  1.42s/it]
178it [04:37,  1.34s/it]
179it [04:38,  1.28s/it]
180it [04:39,  1.15s/it]
181it [04:40,  1.26s/it]
182it [04:42,  1.34s/it]
183it [04:43,  1.29s/it]
184it [04:44,  1.24s/it]
185it [04:45,  1.20s/it]
186it [04:47,  1.46s/it]
187it [04:48,  1.35s/it]
188it [04:49,  1.28s/it]
189it [04:51,  1.48s/it]
190it [04:53,  1.66s/it]
191it [04:55,  1.61s/it]
192it [04:57,  1.66s/it]
193it [04:58,  1.52s/it]
194it [04:59,  1.41s/it]
195it [05:00,  1.36s/it]
196it [05:01,  1.31s/it]
197it [05:03,  1.45s/it]
198it [05:04,  1.38s/it]
199it [05:05,  1.29s/it]
200it [05:07,  1.35s/it]
201it [05:08,  1.27s/it]
202it [05:09,  1.21s/it]
203it [05:10,  1.22s/it]
204it [05:11,  1.11s/it]
205it [05:13,  1.23s/it]
206it [05:14,  1.32s/it]
207it [05:16,  1.39s/it]
208it [05:17,  1.42s/it]
209it [05:18,  1.35s/it]
210it [05:20,  1.27s/it]
211it [05:21,  1.34s/it]
212it [05:23,  1.39s/it]
213it [05:23,  1.21s/it]
214it [05:25,  1.30s/it]
215it [05:27,  1.42s/it]
216it [05:28,  1.35s/it]
217it [05:30,  1.54s/it]
218it [05:31,  1.59s/it]
219it [05:33,  1.49s/it]
220it [05:35,  1.62s/it]
221it [05:36,  1.70s/it]
222it [05:38,  1.55s/it]
223it [05:39,  1.55s/it]
224it [05:41,  1.54s/it]
225it [05:42,  1.54s/it]
226it [05:44,  1.53s/it]
227it [05:45,  1.49s/it]
228it [05:47,  1.64s/it]
229it [05:49,  1.77s/it]
230it [05:50,  1.58s/it]
231it [05:52,  1.57s/it]
232it [05:54,  1.68s/it]
233it [05:55,  1.62s/it]
234it [05:57,  1.57s/it]
235it [05:58,  1.57s/it]
236it [06:00,  1.53s/it]
237it [06:01,  1.41s/it]
238it [06:02,  1.44s/it]
239it [06:05,  1.83s/it]
240it [06:06,  1.51s/it]
241it [06:08,  1.60s/it]
242it [06:09,  1.37s/it]
243it [06:09,  1.21s/it]
244it [06:11,  1.29s/it]
245it [06:12,  1.13s/it]
246it [06:14,  1.37s/it]
247it [06:15,  1.30s/it]
248it [06:17,  1.49s/it]
249it [06:18,  1.37s/it]
250it [06:20,  1.64s/it]
251it [06:22,  1.74s/it]
252it [06:23,  1.59s/it]
253it [06:25,  1.58s/it]
254it [06:26,  1.43s/it]
255it [06:28,  1.50s/it]
256it [06:28,  1.26s/it]
257it [06:29,  1.11s/it]
258it [06:30,  1.10s/it]
259it [06:32,  1.20s/it]
260it [06:35,  1.82s/it]
261it [06:36,  1.62s/it]
262it [06:37,  1.56s/it]
263it [06:39,  1.68s/it]
264it [06:40,  1.51s/it]
265it [06:42,  1.38s/it]
266it [06:43,  1.43s/it]
267it [06:44,  1.32s/it]
268it [06:46,  1.43s/it]
269it [06:47,  1.36s/it]
270it [06:48,  1.39s/it]
271it [06:50,  1.56s/it]
272it [06:52,  1.55s/it]
273it [06:53,  1.42s/it]
274it [06:55,  1.45s/it]
275it [06:55,  1.24s/it]
276it [06:58,  1.52s/it]
277it [06:59,  1.53s/it]
278it [07:01,  1.53s/it]
279it [07:03,  1.64s/it]
280it [07:04,  1.49s/it]
281it [07:05,  1.37s/it]
282it [07:06,  1.40s/it]
283it [07:07,  1.30s/it]
284it [07:09,  1.38s/it]
285it [07:10,  1.29s/it]
286it [07:12,  1.56s/it]
287it [07:14,  1.76s/it]
288it [07:16,  1.79s/it]
289it [07:18,  1.75s/it]
290it [07:20,  1.78s/it]
291it [07:21,  1.60s/it]
292it [07:22,  1.58s/it]
293it [07:24,  1.71s/it]
294it [07:26,  1.65s/it]
295it [07:28,  1.81s/it]
296it [07:30,  1.78s/it]
297it [07:31,  1.50s/it]
298it [07:32,  1.49s/it]
299it [07:34,  1.61s/it]
300it [07:35,  1.45s/it]
301it [07:37,  1.47s/it]
302it [07:38,  1.47s/it]
303it [07:39,  1.35s/it]
304it [07:40,  1.17s/it]
305it [07:41,  1.27s/it]
306it [07:43,  1.39s/it]
307it [07:44,  1.33s/it]
308it [07:45,  1.26s/it]
309it [07:46,  1.22s/it]
310it [07:48,  1.20s/it]
311it [07:49,  1.16s/it]
312it [07:51,  1.42s/it]
313it [07:51,  1.22s/it]
314it [07:54,  1.56s/it]
315it [07:55,  1.58s/it]
316it [07:57,  1.70s/it]
317it [07:59,  1.54s/it]
318it [08:00,  1.40s/it]
319it [08:02,  1.58s/it]
320it [08:03,  1.57s/it]
321it [08:06,  1.93s/it]
322it [08:07,  1.70s/it]
323it [08:08,  1.53s/it]
324it [08:09,  1.39s/it]
325it [08:10,  1.30s/it]
326it [08:12,  1.24s/it]
327it [08:13,  1.29s/it]
328it [08:15,  1.37s/it]
329it [08:16,  1.33s/it]
330it [08:17,  1.24s/it]
331it [08:18,  1.31s/it]
332it [08:20,  1.37s/it]
333it [08:21,  1.43s/it]
334it [08:23,  1.47s/it]
335it [08:24,  1.37s/it]
336it [08:25,  1.29s/it]
337it [08:27,  1.37s/it]
338it [08:29,  1.80s/it]
339it [08:31,  1.74s/it]
340it [08:33,  1.67s/it]
341it [08:34,  1.52s/it]
342it [08:35,  1.53s/it]
343it [08:37,  1.53s/it]
344it [08:38,  1.51s/it]
345it [08:40,  1.50s/it]
346it [08:41,  1.39s/it]
347it [08:42,  1.39s/it]
348it [08:44,  1.55s/it]
349it [08:46,  1.68s/it]
350it [08:48,  1.63s/it]
351it [08:50,  1.96s/it]
352it [08:52,  1.97s/it]
353it [08:54,  1.89s/it]
354it [08:55,  1.66s/it]
355it [08:56,  1.49s/it]
356it [08:58,  1.52s/it]
357it [08:59,  1.50s/it]
358it [09:01,  1.49s/it]
359it [09:02,  1.48s/it]
360it [09:04,  1.41s/it]
361it [09:05,  1.45s/it]
362it [09:06,  1.35s/it]
363it [09:07,  1.30s/it]
364it [09:09,  1.24s/it]
365it [09:09,  1.09s/it]
366it [09:10,  1.01it/s]
367it [09:11,  1.06s/it]
368it [09:12,  1.11s/it]
369it [09:13,  1.00s/it]
370it [09:15,  1.29s/it]
371it [09:17,  1.37s/it]
372it [09:18,  1.41s/it]
373it [09:19,  1.21s/it]
374it [09:21,  1.45s/it]
375it [09:22,  1.21s/it]
376it [09:23,  1.20s/it]
377it [09:24,  1.16s/it]
378it [09:25,  1.17s/it]
379it [09:26,  1.25s/it]
380it [09:28,  1.20s/it]
381it [09:29,  1.28s/it]
382it [09:32,  1.64s/it]
383it [09:33,  1.61s/it]
384it [09:35,  1.61s/it]
385it [09:36,  1.48s/it]
386it [09:37,  1.50s/it]
387it [09:39,  1.50s/it]
388it [09:40,  1.39s/it]
389it [09:42,  1.70s/it]
390it [09:44,  1.68s/it]
391it [09:45,  1.50s/it]
392it [09:46,  1.41s/it]
393it [09:48,  1.43s/it]
394it [09:49,  1.32s/it]
395it [09:51,  1.47s/it]
396it [09:52,  1.48s/it]
397it [09:54,  1.53s/it]
398it [09:56,  1.62s/it]
399it [09:58,  1.72s/it]
400it [09:59,  1.66s/it]
401it [10:01,  1.77s/it]
402it [10:03,  1.70s/it]
403it [10:04,  1.64s/it]
404it [10:06,  1.72s/it]
405it [10:07,  1.54s/it]
406it [10:08,  1.40s/it]
407it [10:10,  1.33s/it]
408it [10:11,  1.38s/it]
409it [10:13,  1.52s/it]
410it [10:14,  1.53s/it]
411it [10:17,  1.70s/it]
412it [10:18,  1.62s/it]
413it [10:20,  1.72s/it]
414it [10:21,  1.55s/it]
415it [10:22,  1.41s/it]
416it [10:23,  1.31s/it]
417it [10:26,  1.69s/it]
418it [10:27,  1.53s/it]
419it [10:29,  1.57s/it]
420it [10:30,  1.44s/it]
421it [10:31,  1.37s/it]
422it [10:32,  1.19s/it]
423it [10:34,  1.38s/it]
424it [10:35,  1.30s/it]
425it [10:36,  1.35s/it]
426it [10:37,  1.28s/it]
427it [10:39,  1.34s/it]
428it [10:40,  1.30s/it]
429it [10:42,  1.60s/it]
430it [10:43,  1.46s/it]
431it [10:44,  1.35s/it]
432it [10:46,  1.52s/it]
433it [10:47,  1.39s/it]
434it [10:49,  1.30s/it]
435it [10:49,  1.14s/it]
436it [10:51,  1.22s/it]
437it [10:52,  1.28s/it]
438it [10:54,  1.37s/it]
439it [10:56,  1.56s/it]
440it [10:58,  1.73s/it]
441it [11:00,  1.85s/it]
442it [11:02,  1.75s/it]
443it [11:03,  1.67s/it]
444it [11:05,  1.63s/it]
445it [11:07,  1.87s/it]
446it [11:08,  1.64s/it]
447it [11:09,  1.50s/it]
448it [11:10,  1.38s/it]
449it [11:12,  1.41s/it]
450it [11:13,  1.20s/it]
451it [11:13,  1.07s/it]
452it [11:14,  1.10s/it]
453it [11:17,  1.41s/it]
454it [11:18,  1.46s/it]
455it [11:20,  1.48s/it]
456it [11:21,  1.52s/it]
457it [11:23,  1.49s/it]
458it [11:24,  1.49s/it]
459it [11:26,  1.61s/it]
460it [11:28,  1.67s/it]
461it [11:30,  1.78s/it]
462it [11:32,  1.74s/it]
463it [11:33,  1.55s/it]
464it [11:34,  1.42s/it]
465it [11:35,  1.32s/it]
466it [11:36,  1.28s/it]
467it [11:38,  1.56s/it]
468it [11:39,  1.35s/it]
469it [11:40,  1.29s/it]
470it [11:41,  1.24s/it]
471it [11:43,  1.24s/it]
472it [11:45,  1.58s/it]
473it [11:47,  1.55s/it]
474it [11:48,  1.67s/it]
475it [11:50,  1.50s/it]
476it [11:51,  1.51s/it]
477it [11:52,  1.38s/it]
478it [11:54,  1.40s/it]
479it [11:56,  1.58s/it]
480it [11:57,  1.65s/it]
481it [11:59,  1.59s/it]
482it [12:00,  1.55s/it]
483it [12:02,  1.55s/it]
484it [12:03,  1.44s/it]
485it [12:04,  1.25s/it]
486it [12:06,  1.42s/it]
487it [12:07,  1.31s/it]
488it [12:08,  1.25s/it]
489it [12:09,  1.13s/it]
490it [12:10,  1.11s/it]
491it [12:11,  1.13s/it]
492it [12:13,  1.35s/it]
493it [12:14,  1.42s/it]
494it [12:16,  1.33s/it]
495it [12:17,  1.27s/it]
496it [12:18,  1.20s/it]
497it [12:19,  1.27s/it]
498it [12:21,  1.34s/it]
499it [12:23,  1.57s/it]
500it [12:25,  1.67s/it]
501it [12:26,  1.63s/it]
502it [12:28,  1.62s/it]
503it [12:29,  1.45s/it]
504it [12:31,  1.61s/it]
505it [12:33,  1.63s/it]
506it [12:35,  1.93s/it]
507it [12:36,  1.72s/it]
508it [12:38,  1.77s/it]
509it [12:39,  1.56s/it]
510it [12:41,  1.55s/it]
511it [12:43,  1.74s/it]
512it [12:45,  1.88s/it]
513it [12:46,  1.53s/it]
514it [12:47,  1.31s/it]
515it [12:48,  1.28s/it]
516it [12:50,  1.36s/it]
517it [12:52,  1.57s/it]
518it [12:53,  1.67s/it]
519it [12:55,  1.60s/it]
520it [12:57,  1.60s/it]
521it [12:58,  1.48s/it]
522it [12:59,  1.37s/it]
523it [13:00,  1.29s/it]
524it [13:01,  1.37s/it]
525it [13:03,  1.28s/it]
526it [13:04,  1.33s/it]
527it [13:06,  1.57s/it]
528it [13:07,  1.45s/it]
529it [13:09,  1.45s/it]
530it [13:10,  1.37s/it]
531it [13:11,  1.30s/it]
532it [13:12,  1.24s/it]
533it [13:14,  1.52s/it]
534it [13:15,  1.28s/it]
535it [13:16,  1.25s/it]
536it [13:18,  1.30s/it]
537it [13:19,  1.24s/it]
538it [13:20,  1.33s/it]
539it [13:22,  1.38s/it]
540it [13:23,  1.29s/it]
541it [13:24,  1.23s/it]
542it [13:26,  1.42s/it]
543it [13:28,  1.63s/it]
544it [13:30,  1.61s/it]
545it [13:31,  1.47s/it]
546it [13:32,  1.48s/it]
547it [13:34,  1.49s/it]
548it [13:35,  1.58s/it]
549it [13:37,  1.44s/it]
550it [13:38,  1.33s/it]
551it [13:39,  1.37s/it]
552it [13:40,  1.19s/it]
553it [13:41,  1.06s/it]
554it [13:42,  1.19s/it]
555it [13:43,  1.19s/it]
556it [13:44,  1.18s/it]
557it [13:47,  1.47s/it]
558it [13:48,  1.40s/it]
559it [13:49,  1.31s/it]
560it [13:50,  1.24s/it]
561it [13:51,  1.31s/it]
562it [13:53,  1.28s/it]
563it [13:55,  1.52s/it]
564it [13:56,  1.49s/it]
565it [13:58,  1.55s/it]
566it [13:59,  1.34s/it]
567it [14:01,  1.56s/it]
568it [14:02,  1.54s/it]
569it [14:04,  1.66s/it]
570it [14:06,  1.63s/it]
571it [14:07,  1.47s/it]
572it [14:08,  1.35s/it]
573it [14:10,  1.49s/it]
574it [14:12,  1.60s/it]
575it [14:14,  1.73s/it]
576it [14:15,  1.71s/it]
577it [14:17,  1.82s/it]
578it [14:18,  1.49s/it]
579it [14:20,  1.50s/it]
580it [14:22,  1.61s/it]
581it [14:23,  1.56s/it]
582it [14:24,  1.43s/it]
583it [14:26,  1.57s/it]
584it [14:28,  1.56s/it]
585it [14:29,  1.67s/it]
586it [14:31,  1.52s/it]
587it [14:32,  1.41s/it]
588it [14:34,  1.56s/it]
589it [14:35,  1.44s/it]
590it [14:37,  1.56s/it]
591it [14:38,  1.44s/it]
592it [14:39,  1.47s/it]
593it [14:40,  1.25s/it]
594it [14:41,  1.24s/it]
595it [14:44,  1.53s/it]
596it [14:45,  1.65s/it]
597it [14:47,  1.59s/it]
598it [14:49,  1.61s/it]
599it [14:49,  1.37s/it]
600it [14:51,  1.57s/it]
601it [14:53,  1.68s/it]
602it [14:54,  1.42s/it]
603it [14:56,  1.42s/it]
604it [14:57,  1.35s/it]
605it [14:58,  1.27s/it]
606it [15:00,  1.38s/it]
607it [15:01,  1.45s/it]
608it [15:02,  1.34s/it]
609it [15:04,  1.57s/it]
610it [15:06,  1.65s/it]
611it [15:08,  1.70s/it]
612it [15:11,  1.95s/it]
613it [15:11,  1.60s/it]
614it [15:13,  1.49s/it]
615it [15:14,  1.51s/it]
616it [15:15,  1.39s/it]
617it [15:16,  1.31s/it]
618it [15:18,  1.35s/it]
619it [15:19,  1.38s/it]
620it [15:20,  1.30s/it]
621it [15:21,  1.25s/it]
622it [15:23,  1.35s/it]
623it [15:24,  1.27s/it]
624it [15:25,  1.12s/it]
625it [15:26,  1.14s/it]
626it [15:28,  1.24s/it]
627it [15:29,  1.33s/it]
628it [15:30,  1.30s/it]
629it [15:32,  1.36s/it]
630it [15:33,  1.40s/it]
631it [15:35,  1.43s/it]
632it [15:38,  1.83s/it]
633it [15:38,  1.50s/it]
634it [15:40,  1.50s/it]
635it [15:41,  1.52s/it]
636it [15:42,  1.40s/it]
637it [15:44,  1.57s/it]
638it [15:46,  1.54s/it]
639it [15:48,  1.56s/it]
640it [15:49,  1.43s/it]
641it [15:50,  1.43s/it]
642it [15:52,  1.59s/it]
643it [15:53,  1.34s/it]
644it [15:54,  1.19s/it]
645it [15:55,  1.37s/it]
646it [15:57,  1.28s/it]
647it [15:58,  1.23s/it]
648it [15:59,  1.34s/it]
649it [16:01,  1.39s/it]
650it [16:02,  1.30s/it]
651it [16:03,  1.37s/it]
652it [16:05,  1.42s/it]
653it [16:06,  1.22s/it]
654it [16:07,  1.28s/it]
655it [16:08,  1.32s/it]
656it [16:10,  1.41s/it]
657it [16:12,  1.42s/it]
658it [16:13,  1.31s/it]
659it [16:14,  1.24s/it]
660it [16:15,  1.31s/it]
661it [16:17,  1.36s/it]
662it [16:18,  1.41s/it]
663it [16:20,  1.44s/it]
664it [16:21,  1.47s/it]
665it [16:23,  1.51s/it]
666it [16:25,  1.63s/it]
667it [16:27,  1.86s/it]
668it [16:28,  1.53s/it]
669it [16:29,  1.41s/it]
670it [16:30,  1.31s/it]
671it [16:32,  1.46s/it]
672it [16:33,  1.35s/it]
673it [16:34,  1.28s/it]
674it [16:36,  1.48s/it]
675it [16:37,  1.39s/it]
676it [16:39,  1.40s/it]
677it [16:40,  1.46s/it]
678it [16:41,  1.36s/it]
679it [16:43,  1.38s/it]
680it [16:44,  1.31s/it]
681it [16:45,  1.37s/it]
682it [16:47,  1.40s/it]
683it [16:49,  1.65s/it]
684it [16:51,  1.80s/it]
685it [16:52,  1.61s/it]
686it [16:54,  1.49s/it]
687it [16:55,  1.52s/it]
688it [16:57,  1.51s/it]
689it [16:58,  1.49s/it]
690it [16:59,  1.28s/it]
691it [17:01,  1.61s/it]
692it [17:03,  1.75s/it]
693it [17:05,  1.66s/it]
694it [17:06,  1.49s/it]
695it [17:08,  1.52s/it]
696it [17:09,  1.63s/it]
697it [17:11,  1.68s/it]
698it [17:13,  1.74s/it]
699it [17:15,  1.69s/it]
700it [17:16,  1.67s/it]
701it [17:18,  1.71s/it]
702it [17:20,  1.67s/it]
703it [17:21,  1.51s/it]
704it [17:22,  1.50s/it]
705it [17:24,  1.55s/it]
706it [17:25,  1.52s/it]
707it [17:27,  1.44s/it]
708it [17:28,  1.37s/it]
709it [17:29,  1.29s/it]
710it [17:31,  1.41s/it]
711it [17:32,  1.43s/it]
712it [17:33,  1.34s/it]
713it [17:36,  1.72s/it]
714it [17:37,  1.55s/it]
715it [17:39,  1.55s/it]
716it [17:40,  1.63s/it]
717it [17:42,  1.58s/it]
718it [17:44,  1.69s/it]
719it [17:45,  1.63s/it]
720it [17:47,  1.73s/it]
721it [17:49,  1.57s/it]
722it [17:50,  1.43s/it]
723it [17:51,  1.56s/it]
724it [17:53,  1.46s/it]
725it [17:55,  1.57s/it]
726it [17:56,  1.56s/it]
727it [17:57,  1.43s/it]
728it [17:59,  1.46s/it]
729it [18:01,  1.60s/it]
730it [18:02,  1.56s/it]
731it [18:04,  1.58s/it]
732it [18:05,  1.46s/it]
733it [18:06,  1.37s/it]
734it [18:07,  1.28s/it]
735it [18:09,  1.36s/it]
736it [18:10,  1.40s/it]
737it [18:13,  1.80s/it]
738it [18:14,  1.71s/it]
739it [18:16,  1.54s/it]
740it [18:17,  1.55s/it]
741it [18:19,  1.54s/it]
742it [18:20,  1.40s/it]
743it [18:21,  1.50s/it]
744it [18:23,  1.52s/it]
745it [18:25,  1.52s/it]
746it [18:26,  1.61s/it]
747it [18:28,  1.58s/it]
748it [18:30,  1.65s/it]
749it [18:32,  1.80s/it]
750it [18:33,  1.62s/it]
751it [18:35,  1.77s/it]
752it [18:37,  1.73s/it]
753it [18:39,  1.84s/it]
754it [18:40,  1.73s/it]
755it [18:43,  1.91s/it]
756it [18:44,  1.67s/it]
757it [18:45,  1.48s/it]
758it [18:47,  1.60s/it]
759it [18:48,  1.56s/it]
760it [18:49,  1.45s/it]
761it [18:50,  1.34s/it]
762it [18:52,  1.39s/it]
763it [18:53,  1.30s/it]
764it [18:54,  1.15s/it]
765it [18:56,  1.34s/it]
766it [18:57,  1.28s/it]
767it [18:58,  1.34s/it]
768it [19:00,  1.58s/it]
769it [19:01,  1.37s/it]
770it [19:03,  1.41s/it]
771it [19:04,  1.45s/it]
772it [19:06,  1.44s/it]
773it [19:07,  1.52s/it]
774it [19:09,  1.50s/it]
775it [19:11,  1.63s/it]
776it [19:12,  1.47s/it]
777it [19:13,  1.35s/it]
778it [19:14,  1.39s/it]
779it [19:16,  1.45s/it]
780it [19:19,  1.82s/it]
781it [19:21,  1.80s/it]
782it [19:22,  1.82s/it]
783it [19:24,  1.62s/it]
784it [19:24,  1.35s/it]
785it [19:26,  1.41s/it]
786it [19:27,  1.21s/it]
787it [19:28,  1.42s/it]
788it [19:30,  1.56s/it]
789it [19:32,  1.53s/it]
790it [19:33,  1.53s/it]
791it [19:34,  1.29s/it]
792it [19:36,  1.49s/it]
793it [19:37,  1.48s/it]
794it [19:38,  1.35s/it]
795it [19:40,  1.38s/it]
796it [19:42,  1.43s/it]
797it [19:43,  1.42s/it]
798it [19:45,  1.58s/it]
799it [19:46,  1.55s/it]
800it [19:47,  1.34s/it]
801it [19:49,  1.40s/it]
802it [19:50,  1.29s/it]
803it [19:51,  1.25s/it]
804it [19:52,  1.21s/it]
805it [19:53,  1.19s/it]
806it [19:55,  1.41s/it]
807it [19:57,  1.46s/it]
808it [19:58,  1.36s/it]
809it [19:59,  1.41s/it]
810it [20:01,  1.55s/it]
811it [20:03,  1.55s/it]
812it [20:04,  1.42s/it]
813it [20:05,  1.44s/it]
814it [20:06,  1.34s/it]
815it [20:09,  1.58s/it]
816it [20:10,  1.58s/it]
817it [20:11,  1.45s/it]
818it [20:12,  1.35s/it]
819it [20:14,  1.53s/it]
820it [20:16,  1.51s/it]
821it [20:18,  1.63s/it]
822it [20:19,  1.60s/it]
823it [20:21,  1.55s/it]
824it [20:21,  1.31s/it]
825it [20:23,  1.48s/it]
826it [20:24,  1.37s/it]
827it [20:25,  1.18s/it]
828it [20:27,  1.29s/it]
829it [20:28,  1.14s/it]
830it [20:29,  1.26s/it]
831it [20:31,  1.34s/it]
832it [20:32,  1.38s/it]
833it [20:34,  1.54s/it]
834it [20:35,  1.41s/it]
835it [20:36,  1.32s/it]
836it [20:37,  1.29s/it]
837it [20:39,  1.24s/it]
838it [20:41,  1.51s/it]
839it [20:42,  1.38s/it]
840it [20:43,  1.30s/it]
841it [20:45,  1.55s/it]
842it [20:46,  1.46s/it]
843it [20:48,  1.47s/it]
844it [20:50,  1.62s/it]
845it [20:51,  1.56s/it]
846it [20:53,  1.59s/it]
847it [20:54,  1.62s/it]
848it [20:56,  1.59s/it]
849it [20:57,  1.44s/it]
850it [20:59,  1.54s/it]
851it [21:00,  1.45s/it]
852it [21:01,  1.34s/it]
853it [21:03,  1.46s/it]
854it [21:04,  1.25s/it]
855it [21:05,  1.30s/it]
856it [21:06,  1.26s/it]
857it [21:07,  1.20s/it]
858it [21:08,  1.18s/it]
859it [21:10,  1.36s/it]
860it [21:12,  1.55s/it]
861it [21:14,  1.56s/it]
862it [21:16,  1.70s/it]
863it [21:17,  1.41s/it]
864it [21:18,  1.44s/it]
865it [21:20,  1.56s/it]
866it [21:22,  1.61s/it]
867it [21:23,  1.59s/it]
868it [21:24,  1.44s/it]
869it [21:25,  1.34s/it]
870it [21:27,  1.40s/it]
871it [21:28,  1.43s/it]
872it [21:29,  1.33s/it]
873it [21:31,  1.47s/it]
874it [21:33,  1.58s/it]
875it [21:35,  1.71s/it]
876it [21:36,  1.53s/it]
877it [21:37,  1.30s/it]
