nohup: ignoring input

0it [00:00, ?it/s]
1it [00:02,  2.89s/it]
180it [07:09,  1.69s/it]
181it [07:12,  2.25s/it]
182it [07:15,  2.28s/it]
183it [07:17,  2.19s/it]
184it [07:18,  2.00s/it]
185it [07:20,  1.81s/it]
186it [07:24,  2.47s/it]
187it [07:26,  2.30s/it]
188it [07:27,  2.08s/it]
189it [07:30,  2.42s/it]
190it [07:33,  2.58s/it]
191it [07:35,  2.41s/it]
192it [07:39,  2.76s/it]
193it [07:40,  2.37s/it]
194it [07:43,  2.43s/it]
195it [07:45,  2.33s/it]
196it [07:47,  2.23s/it]
197it [07:50,  2.46s/it]
198it [07:52,  2.28s/it]
199it [07:54,  2.15s/it]
200it [07:56,  2.19s/it]
201it [07:57,  1.96s/it]
202it [08:00,  2.04s/it]
203it [08:02,  2.01s/it]
204it [08:03,  1.85s/it]
205it [08:06,  2.05s/it]
206it [08:08,  2.25s/it]
207it [08:11,  2.50s/it]
208it [08:14,  2.48s/it]
209it [08:15,  2.20s/it]
210it [08:17,  2.09s/it]
211it [08:19,  2.09s/it]
212it [08:22,  2.16s/it]
213it [08:23,  1.87s/it]
214it [08:25,  1.90s/it]
215it [08:27,  1.88s/it]
216it [08:28,  1.77s/it]
217it [08:31,  2.22s/it]
218it [08:34,  2.40s/it]
219it [08:36,  2.12s/it]
220it [08:39,  2.46s/it]
221it [08:42,  2.63s/it]
222it [08:44,  2.46s/it]
223it [08:46,  2.43s/it]
224it [08:49,  2.43s/it]
225it [08:51,  2.41s/it]
226it [08:53,  2.31s/it]
227it [08:56,  2.33s/it]
228it [08:58,  2.48s/it]
229it [09:02,  2.66s/it]
230it [09:03,  2.41s/it]
231it [09:06,  2.52s/it]
232it [09:09,  2.49s/it]
233it [09:11,  2.46s/it]
234it [09:13,  2.48s/it]
235it [09:16,  2.44s/it]
236it [09:18,  2.40s/it]
237it [09:20,  2.12s/it]
238it [09:22,  2.05s/it]
239it [09:25,  2.48s/it]
240it [09:26,  2.18s/it]
241it [09:29,  2.15s/it]
242it [09:30,  1.87s/it]
243it [09:31,  1.67s/it]
244it [09:33,  1.88s/it]
245it [09:34,  1.64s/it]
246it [09:38,  2.08s/it]
247it [09:39,  1.94s/it]
248it [09:42,  2.09s/it]
249it [09:43,  2.02s/it]
250it [09:47,  2.40s/it]
251it [09:50,  2.53s/it]
252it [09:51,  2.34s/it]
253it [09:54,  2.38s/it]
254it [09:55,  2.09s/it]
255it [09:56,  1.81s/it]
256it [09:58,  1.59s/it]
257it [09:59,  1.43s/it]
258it [10:00,  1.43s/it]
259it [10:02,  1.53s/it]
260it [10:06,  2.31s/it]
261it [10:08,  2.26s/it]
262it [10:10,  2.30s/it]
263it [10:13,  2.33s/it]
264it [10:15,  2.15s/it]
265it [10:16,  2.07s/it]
266it [10:18,  2.04s/it]
267it [10:20,  1.88s/it]
268it [10:22,  2.03s/it]
269it [10:24,  2.00s/it]
270it [10:26,  1.99s/it]
271it [10:29,  2.25s/it]
272it [10:31,  2.17s/it]
273it [10:33,  2.09s/it]
274it [10:36,  2.25s/it]
275it [10:37,  1.90s/it]
276it [10:40,  2.45s/it]
277it [10:43,  2.59s/it]
278it [10:46,  2.58s/it]
279it [10:48,  2.54s/it]
280it [10:50,  2.37s/it]
281it [10:52,  2.10s/it]
282it [10:54,  2.18s/it]
283it [10:55,  1.94s/it]
284it [10:58,  2.04s/it]
285it [11:00,  1.99s/it]
286it [11:02,  2.24s/it]
287it [11:05,  2.37s/it]
288it [11:09,  2.72s/it]
289it [11:11,  2.52s/it]
290it [11:14,  2.67s/it]
291it [11:15,  2.29s/it]
292it [11:18,  2.41s/it]
293it [11:21,  2.57s/it]
294it [11:23,  2.54s/it]
295it [11:27,  2.86s/it]
296it [11:29,  2.71s/it]
297it [11:31,  2.34s/it]
298it [11:33,  2.24s/it]
299it [11:35,  2.37s/it]
300it [11:37,  2.27s/it]
301it [11:40,  2.41s/it]
302it [11:42,  2.27s/it]
303it [11:44,  2.15s/it]
304it [11:46,  2.04s/it]
305it [11:48,  2.00s/it]
306it [11:50,  2.22s/it]
307it [11:52,  2.04s/it]
308it [11:54,  1.99s/it]
309it [11:56,  1.96s/it]
310it [11:58,  2.04s/it]
311it [12:00,  2.04s/it]
312it [12:04,  2.64s/it]
313it [12:05,  2.19s/it]
314it [12:09,  2.61s/it]
315it [12:12,  2.69s/it]
316it [12:14,  2.64s/it]
317it [12:16,  2.46s/it]
318it [12:18,  2.14s/it]
319it [12:20,  2.28s/it]
320it [12:23,  2.52s/it]
321it [12:27,  2.74s/it]
322it [12:28,  2.47s/it]
323it [12:31,  2.41s/it]
324it [12:32,  2.12s/it]
325it [12:34,  1.90s/it]
326it [12:36,  1.93s/it]
327it [12:37,  1.92s/it]
328it [12:40,  2.12s/it]
329it [12:42,  2.10s/it]
330it [12:44,  1.94s/it]
331it [12:46,  1.94s/it]
332it [12:48,  2.07s/it]
333it [12:50,  2.17s/it]
334it [12:53,  2.27s/it]
335it [12:55,  2.16s/it]
336it [12:56,  1.93s/it]
337it [12:58,  1.95s/it]
338it [13:01,  2.36s/it]
339it [13:04,  2.43s/it]
340it [13:06,  2.38s/it]
341it [13:07,  2.01s/it]
342it [13:10,  2.12s/it]
343it [13:13,  2.30s/it]
344it [13:15,  2.30s/it]
345it [13:17,  2.35s/it]
346it [13:19,  2.19s/it]
347it [13:21,  2.10s/it]
348it [13:23,  2.03s/it]
349it [13:25,  2.19s/it]
350it [13:27,  2.10s/it]
351it [13:31,  2.61s/it]
352it [13:33,  2.54s/it]
353it [13:36,  2.40s/it]
354it [13:37,  2.25s/it]
355it [13:39,  2.01s/it]
356it [13:41,  2.09s/it]
357it [13:43,  2.12s/it]
358it [13:46,  2.22s/it]
359it [13:48,  2.11s/it]
360it [13:50,  2.06s/it]
361it [13:52,  2.27s/it]
362it [13:55,  2.23s/it]
363it [13:57,  2.18s/it]
364it [13:58,  1.87s/it]
365it [13:59,  1.63s/it]
366it [14:00,  1.46s/it]
367it [14:02,  1.60s/it]
368it [14:03,  1.60s/it]
369it [14:05,  1.55s/it]
370it [14:07,  1.73s/it]
371it [14:09,  1.82s/it]
372it [14:12,  2.12s/it]
373it [14:13,  1.91s/it]
374it [14:16,  2.04s/it]
375it [14:17,  1.86s/it]
376it [14:19,  1.75s/it]
377it [14:20,  1.76s/it]
378it [14:21,  1.57s/it]
379it [14:23,  1.69s/it]
380it [14:25,  1.73s/it]
381it [14:27,  1.81s/it]
382it [14:32,  2.67s/it]
383it [14:34,  2.58s/it]
384it [14:37,  2.73s/it]
385it [14:39,  2.51s/it]
386it [14:42,  2.45s/it]
387it [14:44,  2.44s/it]
388it [14:46,  2.16s/it]
389it [14:48,  2.35s/it]
390it [14:51,  2.33s/it]
391it [14:52,  2.06s/it]
392it [14:54,  2.07s/it]
393it [14:56,  1.99s/it]
394it [14:57,  1.83s/it]
395it [15:00,  1.96s/it]
396it [15:02,  2.07s/it]
397it [15:04,  2.13s/it]
398it [15:07,  2.22s/it]
399it [15:09,  2.35s/it]
400it [15:12,  2.34s/it]
401it [15:15,  2.51s/it]
402it [15:17,  2.45s/it]
403it [15:19,  2.29s/it]
404it [15:21,  2.29s/it]
405it [15:23,  2.20s/it]
406it [15:25,  2.07s/it]
407it [15:27,  2.00s/it]
408it [15:29,  1.99s/it]
409it [15:31,  2.09s/it]
410it [15:33,  2.17s/it]
411it [15:36,  2.24s/it]
412it [15:38,  2.10s/it]
413it [15:40,  2.20s/it]
414it [15:42,  2.15s/it]
415it [15:44,  1.95s/it]
416it [15:45,  1.81s/it]
417it [15:48,  2.31s/it]
418it [15:50,  2.06s/it]
419it [15:52,  2.03s/it]
420it [15:53,  1.86s/it]
421it [15:55,  1.76s/it]
422it [15:56,  1.56s/it]
423it [15:59,  1.96s/it]
424it [16:01,  1.95s/it]
425it [16:03,  1.96s/it]
426it [16:04,  1.80s/it]
427it [16:06,  1.94s/it]
428it [16:08,  1.82s/it]
429it [16:11,  2.17s/it]
430it [16:13,  2.18s/it]
431it [16:15,  1.97s/it]
432it [16:18,  2.23s/it]
433it [16:19,  2.10s/it]
434it [16:21,  1.90s/it]
435it [16:22,  1.67s/it]
436it [16:24,  1.74s/it]
437it [16:26,  1.76s/it]
438it [16:28,  1.99s/it]
439it [16:31,  2.30s/it]
440it [16:35,  2.80s/it]
441it [16:38,  2.90s/it]
442it [16:40,  2.67s/it]
443it [16:42,  2.46s/it]
444it [16:45,  2.50s/it]
445it [16:48,  2.58s/it]
446it [16:50,  2.36s/it]
447it [16:51,  2.11s/it]
448it [16:53,  2.06s/it]
449it [16:55,  2.05s/it]
450it [16:56,  1.77s/it]
451it [16:57,  1.56s/it]
452it [16:59,  1.57s/it]
453it [17:02,  2.13s/it]
454it [17:05,  2.24s/it]
455it [17:07,  2.14s/it]
456it [17:09,  2.20s/it]
457it [17:11,  2.11s/it]
458it [17:13,  2.03s/it]
459it [17:15,  2.15s/it]
460it [17:18,  2.23s/it]
461it [17:21,  2.46s/it]
462it [17:23,  2.33s/it]
463it [17:25,  2.24s/it]
464it [17:27,  2.15s/it]
465it [17:28,  2.04s/it]
466it [17:30,  2.00s/it]
467it [17:33,  2.24s/it]
468it [17:34,  1.92s/it]
469it [17:36,  1.82s/it]
470it [17:38,  1.82s/it]
471it [17:39,  1.82s/it]
472it [17:42,  2.11s/it]
473it [17:45,  2.16s/it]
474it [17:48,  2.40s/it]
475it [17:49,  2.12s/it]
476it [17:51,  2.19s/it]
477it [17:53,  1.95s/it]
478it [17:55,  1.94s/it]
479it [17:58,  2.41s/it]
480it [18:01,  2.60s/it]
481it [18:04,  2.58s/it]
482it [18:06,  2.58s/it]
483it [18:09,  2.58s/it]
484it [18:11,  2.47s/it]
485it [18:12,  2.08s/it]
486it [18:15,  2.22s/it]
487it [18:16,  2.01s/it]
488it [18:18,  1.97s/it]
489it [18:19,  1.74s/it]
490it [18:21,  1.77s/it]
491it [18:23,  1.82s/it]
492it [18:26,  2.20s/it]
493it [18:29,  2.43s/it]
494it [18:31,  2.32s/it]
495it [18:33,  2.06s/it]
496it [18:34,  1.93s/it]
497it [18:37,  2.00s/it]
498it [18:39,  2.00s/it]
499it [18:41,  2.26s/it]
500it [18:45,  2.60s/it]
501it [18:47,  2.43s/it]
502it [18:49,  2.37s/it]
503it [18:51,  2.28s/it]
504it [18:54,  2.42s/it]
505it [18:57,  2.56s/it]
506it [19:01,  3.03s/it]
507it [19:03,  2.70s/it]
508it [19:06,  2.83s/it]
509it [19:07,  2.40s/it]
510it [19:10,  2.54s/it]
511it [19:13,  2.75s/it]
512it [19:17,  2.96s/it]
513it [19:18,  2.53s/it]
514it [19:20,  2.13s/it]
515it [19:21,  1.97s/it]
516it [19:24,  2.08s/it]
517it [19:26,  2.14s/it]
518it [19:30,  2.70s/it]
519it [19:32,  2.52s/it]
520it [19:34,  2.36s/it]
521it [19:36,  2.25s/it]
522it [19:37,  2.01s/it]
523it [19:39,  2.00s/it]
524it [19:42,  2.19s/it]
525it [19:44,  2.02s/it]
526it [19:46,  2.10s/it]
527it [19:50,  2.80s/it]
528it [19:52,  2.42s/it]
529it [19:54,  2.39s/it]
530it [19:56,  2.33s/it]
531it [19:58,  2.24s/it]
532it [20:00,  2.00s/it]
533it [20:04,  2.60s/it]
534it [20:05,  2.14s/it]
535it [20:06,  1.96s/it]
536it [20:08,  1.95s/it]
537it [20:10,  1.79s/it]
538it [20:13,  2.07s/it]
539it [20:14,  2.04s/it]
540it [20:17,  2.06s/it]
541it [20:19,  2.01s/it]
542it [20:21,  2.13s/it]
543it [20:24,  2.40s/it]
544it [20:26,  2.34s/it]
545it [20:28,  2.26s/it]
546it [20:30,  2.16s/it]
547it [20:32,  2.17s/it]
548it [20:34,  2.16s/it]
549it [20:36,  2.06s/it]
550it [20:38,  2.04s/it]
551it [20:41,  2.12s/it]
552it [20:42,  1.80s/it]
553it [20:43,  1.68s/it]
554it [20:45,  1.80s/it]
555it [20:47,  1.82s/it]
556it [20:49,  1.75s/it]
557it [20:53,  2.46s/it]
558it [20:55,  2.31s/it]
559it [20:56,  1.95s/it]
560it [20:57,  1.84s/it]
561it [20:59,  1.84s/it]
562it [21:01,  1.77s/it]
563it [21:05,  2.36s/it]
564it [21:07,  2.38s/it]
565it [21:09,  2.32s/it]
566it [21:10,  2.00s/it]
567it [21:14,  2.51s/it]
568it [21:16,  2.31s/it]
569it [21:19,  2.41s/it]
570it [21:21,  2.40s/it]
571it [21:23,  2.32s/it]
572it [21:25,  2.22s/it]
573it [21:28,  2.42s/it]
574it [21:30,  2.45s/it]
575it [21:35,  2.93s/it]
576it [21:37,  2.86s/it]
577it [21:41,  3.04s/it]
578it [21:42,  2.55s/it]
579it [21:45,  2.53s/it]
580it [21:48,  2.73s/it]
581it [21:50,  2.64s/it]
582it [21:52,  2.38s/it]
583it [21:56,  2.73s/it]
584it [21:58,  2.61s/it]
585it [22:01,  2.69s/it]
586it [22:02,  2.34s/it]
587it [22:04,  2.20s/it]
588it [22:07,  2.49s/it]
589it [22:09,  2.31s/it]
590it [22:12,  2.41s/it]
591it [22:13,  2.15s/it]
592it [22:15,  2.12s/it]
593it [22:17,  1.84s/it]
594it [22:18,  1.67s/it]
595it [22:21,  2.21s/it]
596it [22:25,  2.54s/it]
597it [22:27,  2.52s/it]
598it [22:30,  2.51s/it]
599it [22:31,  2.11s/it]
600it [22:34,  2.43s/it]
601it [22:37,  2.50s/it]
602it [22:38,  2.11s/it]
603it [22:40,  2.21s/it]
604it [22:42,  2.01s/it]
605it [22:44,  2.12s/it]
606it [22:46,  2.09s/it]
607it [22:49,  2.32s/it]
608it [22:51,  2.16s/it]
609it [22:53,  2.30s/it]
610it [22:56,  2.48s/it]
611it [22:59,  2.60s/it]
612it [23:04,  3.14s/it]
613it [23:05,  2.62s/it]
614it [23:07,  2.43s/it]
615it [23:10,  2.45s/it]
616it [23:11,  2.17s/it]
617it [23:13,  2.18s/it]
618it [23:16,  2.41s/it]
619it [23:19,  2.43s/it]
620it [23:20,  2.14s/it]
621it [23:22,  1.96s/it]
622it [23:24,  2.17s/it]
623it [23:26,  1.97s/it]
624it [23:27,  1.80s/it]
625it [23:29,  1.86s/it]
626it [23:33,  2.37s/it]
627it [23:36,  2.46s/it]
628it [23:38,  2.33s/it]
629it [23:40,  2.24s/it]
630it [23:42,  2.33s/it]
631it [23:45,  2.35s/it]
632it [23:49,  3.00s/it]
633it [23:50,  2.32s/it]
634it [23:52,  2.42s/it]
635it [23:54,  2.27s/it]
636it [23:57,  2.29s/it]
637it [24:00,  2.47s/it]
638it [24:02,  2.52s/it]
639it [24:04,  2.23s/it]
640it [24:06,  2.20s/it]
641it [24:08,  2.16s/it]
642it [24:11,  2.54s/it]
643it [24:12,  2.10s/it]
644it [24:14,  1.82s/it]
645it [24:17,  2.25s/it]
646it [24:19,  2.10s/it]
647it [24:21,  2.10s/it]
648it [24:23,  2.12s/it]
649it [24:25,  2.21s/it]
650it [24:27,  2.11s/it]
651it [24:29,  1.96s/it]
652it [24:31,  1.99s/it]
653it [24:32,  1.62s/it]
654it [24:34,  1.82s/it]
655it [24:36,  1.98s/it]
656it [24:38,  2.04s/it]
657it [24:40,  2.02s/it]
658it [24:42,  1.85s/it]
659it [24:43,  1.72s/it]
660it [24:46,  1.94s/it]
661it [24:48,  2.06s/it]
662it [24:50,  1.90s/it]
663it [24:52,  2.16s/it]
664it [24:55,  2.25s/it]
665it [24:58,  2.39s/it]
666it [25:01,  2.67s/it]
667it [25:04,  2.87s/it]
668it [25:05,  2.35s/it]
669it [25:07,  2.24s/it]
670it [25:09,  2.01s/it]
671it [25:12,  2.46s/it]
672it [25:14,  2.27s/it]
673it [25:16,  2.28s/it]
674it [25:20,  2.72s/it]
675it [25:23,  2.78s/it]
676it [25:26,  2.67s/it]
677it [25:27,  2.45s/it]
678it [25:29,  2.31s/it]
679it [25:32,  2.27s/it]
680it [25:33,  2.06s/it]
681it [25:36,  2.19s/it]
682it [25:38,  2.30s/it]
683it [25:40,  2.23s/it]
684it [25:43,  2.42s/it]
685it [25:45,  2.14s/it]
686it [25:47,  2.10s/it]
687it [25:49,  2.07s/it]
688it [25:51,  2.28s/it]
689it [25:53,  2.15s/it]
690it [25:54,  1.87s/it]
691it [25:58,  2.36s/it]
692it [26:01,  2.63s/it]
693it [26:04,  2.68s/it]
694it [26:06,  2.58s/it]
695it [26:09,  2.45s/it]
696it [26:12,  2.61s/it]
697it [26:15,  2.94s/it]
698it [26:18,  2.85s/it]
699it [26:20,  2.64s/it]
700it [26:22,  2.48s/it]
701it [26:25,  2.54s/it]
702it [26:28,  2.63s/it]
703it [26:30,  2.43s/it]
704it [26:32,  2.43s/it]
705it [26:34,  2.34s/it]
706it [26:36,  2.19s/it]
707it [26:38,  1.99s/it]
708it [26:39,  1.97s/it]
709it [26:41,  1.92s/it]
710it [26:44,  2.06s/it]
711it [26:46,  2.27s/it]
712it [26:48,  2.04s/it]
713it [26:51,  2.36s/it]
714it [26:53,  2.25s/it]
715it [26:56,  2.61s/it]
716it [26:59,  2.52s/it]
717it [27:01,  2.43s/it]
718it [27:05,  2.99s/it]
719it [27:08,  2.89s/it]
720it [27:11,  2.83s/it]
721it [27:13,  2.59s/it]
722it [27:15,  2.46s/it]
723it [27:18,  2.60s/it]
724it [27:19,  2.21s/it]
725it [27:22,  2.33s/it]
726it [27:24,  2.35s/it]
727it [27:26,  2.13s/it]
728it [27:28,  2.29s/it]
729it [27:32,  2.66s/it]
730it [27:34,  2.60s/it]
731it [27:37,  2.50s/it]
732it [27:39,  2.33s/it]
733it [27:40,  1.99s/it]
734it [27:41,  1.90s/it]
735it [27:44,  2.07s/it]
736it [27:46,  2.19s/it]
737it [27:51,  3.04s/it]
738it [27:54,  2.96s/it]
739it [27:56,  2.66s/it]
740it [27:59,  2.63s/it]
741it [28:01,  2.53s/it]
742it [28:02,  2.19s/it]
743it [28:04,  2.16s/it]
744it [28:07,  2.14s/it]
745it [28:09,  2.19s/it]
746it [28:12,  2.52s/it]
747it [28:15,  2.53s/it]
748it [28:18,  2.70s/it]
749it [28:22,  3.14s/it]
750it [28:23,  2.66s/it]
751it [28:26,  2.61s/it]
752it [28:29,  2.60s/it]
753it [28:33,  3.04s/it]
754it [28:35,  2.74s/it]
755it [28:37,  2.70s/it]
756it [28:39,  2.35s/it]
757it [28:40,  2.08s/it]
758it [28:43,  2.18s/it]
759it [28:45,  2.27s/it]
760it [28:47,  2.27s/it]
761it [28:49,  2.04s/it]
762it [28:52,  2.32s/it]
763it [28:54,  2.26s/it]
764it [28:55,  1.93s/it]
765it [28:57,  1.77s/it]
766it [28:58,  1.68s/it]
767it [29:01,  1.97s/it]
768it [29:04,  2.40s/it]
769it [29:05,  2.07s/it]
770it [29:07,  2.07s/it]
771it [29:09,  2.06s/it]
772it [29:11,  2.00s/it]
773it [29:14,  2.06s/it]
774it [29:16,  2.03s/it]
775it [29:18,  2.11s/it]
776it [29:20,  2.01s/it]
777it [29:21,  1.86s/it]
778it [29:23,  1.94s/it]
779it [29:26,  2.05s/it]
780it [29:31,  3.06s/it]
781it [29:33,  2.69s/it]
782it [29:36,  2.77s/it]
783it [29:37,  2.39s/it]
784it [29:39,  2.10s/it]
785it [29:41,  2.19s/it]
786it [29:43,  1.97s/it]
787it [29:46,  2.29s/it]
788it [29:49,  2.61s/it]
789it [29:51,  2.43s/it]
790it [29:53,  2.46s/it]
791it [29:55,  2.20s/it]
792it [29:58,  2.44s/it]
793it [30:01,  2.46s/it]
794it [30:02,  2.15s/it]
795it [30:04,  2.19s/it]
796it [30:07,  2.32s/it]
797it [30:09,  2.36s/it]
798it [30:12,  2.50s/it]
799it [30:14,  2.36s/it]
800it [30:15,  2.03s/it]
801it [30:17,  2.03s/it]
802it [30:19,  1.76s/it]
803it [30:20,  1.78s/it]
804it [30:22,  1.69s/it]
805it [30:25,  1.99s/it]
806it [30:26,  1.76s/it]
807it [30:28,  1.84s/it]
808it [30:29,  1.73s/it]
809it [30:31,  1.78s/it]
810it [30:34,  2.07s/it]
811it [30:35,  1.90s/it]
812it [30:38,  1.98s/it]
813it [30:40,  2.13s/it]
814it [30:42,  2.04s/it]
815it [30:45,  2.49s/it]
816it [30:48,  2.50s/it]
817it [30:50,  2.32s/it]
818it [30:52,  2.19s/it]
819it [30:54,  2.32s/it]
820it [30:57,  2.28s/it]
821it [31:00,  2.49s/it]
822it [31:02,  2.46s/it]
823it [31:04,  2.34s/it]
824it [31:06,  2.08s/it]
825it [31:08,  2.33s/it]
826it [31:10,  2.23s/it]
827it [31:12,  2.04s/it]
828it [31:15,  2.19s/it]
829it [31:16,  1.95s/it]
830it [31:19,  2.16s/it]
831it [31:21,  2.21s/it]
832it [31:24,  2.35s/it]
833it [31:26,  2.44s/it]
834it [31:28,  2.25s/it]
835it [31:30,  2.02s/it]
836it [31:31,  1.88s/it]
837it [31:33,  1.87s/it]
838it [31:36,  2.18s/it]
839it [31:39,  2.32s/it]
840it [31:41,  2.24s/it]
841it [31:45,  2.86s/it]
842it [31:46,  2.46s/it]
843it [31:49,  2.46s/it]
844it [31:53,  2.87s/it]
845it [31:55,  2.78s/it]
846it [31:57,  2.57s/it]
847it [32:00,  2.59s/it]
848it [32:02,  2.54s/it]
849it [32:05,  2.43s/it]
850it [32:07,  2.44s/it]
851it [32:09,  2.33s/it]
852it [32:11,  2.19s/it]
853it [32:14,  2.32s/it]
854it [32:15,  1.94s/it]
855it [32:16,  1.92s/it]
856it [32:18,  1.79s/it]
857it [32:20,  1.87s/it]
858it [32:22,  1.94s/it]
859it [32:26,  2.40s/it]
860it [32:29,  2.71s/it]
861it [32:31,  2.50s/it]
862it [32:34,  2.74s/it]
863it [32:36,  2.27s/it]
864it [32:38,  2.21s/it]
865it [32:41,  2.43s/it]
866it [32:43,  2.34s/it]
867it [32:45,  2.34s/it]
868it [32:46,  2.07s/it]
869it [32:48,  2.02s/it]
870it [32:50,  2.03s/it]
871it [32:52,  1.97s/it]
872it [32:54,  1.92s/it]
873it [32:56,  2.07s/it]
874it [32:59,  2.32s/it]
875it [33:02,  2.50s/it]
876it [33:04,  2.32s/it]
877it [33:05,  1.96s/it]
878it [33:08,  2.17s/it]
879it [33:10,  2.17s/it]
880it [33:13,  2.37s/it]
881it [33:15,  2.34s/it]
882it [33:18,  2.54s/it]
