nohup: ignoring input

0it [00:00, ?it/s]
1it [00:02,  2.33s/it]
244it [15:36,  3.49s/it]
245it [15:38,  3.25s/it]
246it [15:43,  3.61s/it]
247it [15:46,  3.46s/it]
248it [15:50,  3.72s/it]
249it [15:54,  3.62s/it]
250it [15:56,  3.25s/it]
251it [15:59,  3.08s/it]
252it [16:02,  3.10s/it]
253it [16:05,  2.99s/it]
254it [16:07,  2.90s/it]
255it [16:10,  2.88s/it]
256it [16:15,  3.34s/it]
257it [16:18,  3.42s/it]
258it [16:20,  3.08s/it]
259it [16:23,  3.03s/it]
260it [16:27,  3.24s/it]
261it [16:30,  3.05s/it]
262it [16:33,  3.01s/it]
263it [16:35,  2.92s/it]
264it [16:37,  2.59s/it]
265it [16:39,  2.48s/it]
266it [16:42,  2.46s/it]
267it [16:45,  2.82s/it]
268it [16:49,  2.92s/it]
269it [16:51,  2.86s/it]
270it [16:57,  3.67s/it]
271it [16:58,  3.02s/it]
272it [17:02,  3.09s/it]
273it [17:04,  2.73s/it]
274it [17:08,  3.16s/it]
275it [17:11,  3.23s/it]
276it [17:14,  3.18s/it]
277it [17:18,  3.32s/it]
278it [17:22,  3.49s/it]
279it [17:26,  3.60s/it]
280it [17:30,  3.87s/it]
281it [17:34,  3.77s/it]
282it [17:36,  3.49s/it]
283it [17:38,  3.00s/it]
284it [17:41,  3.02s/it]
285it [17:43,  2.56s/it]
286it [17:47,  3.06s/it]
287it [17:50,  3.16s/it]
288it [17:52,  2.64s/it]
289it [17:57,  3.39s/it]
290it [18:01,  3.65s/it]
291it [18:06,  4.04s/it]
292it [18:09,  3.62s/it]
293it [18:11,  3.17s/it]
294it [18:14,  3.10s/it]
295it [18:17,  3.14s/it]
296it [18:21,  3.48s/it]
297it [18:25,  3.51s/it]
298it [18:31,  4.26s/it]
299it [18:34,  3.94s/it]
300it [18:36,  3.35s/it]
301it [18:38,  2.79s/it]
302it [18:41,  2.97s/it]
303it [18:46,  3.54s/it]
304it [18:50,  3.66s/it]
305it [18:55,  4.23s/it]
306it [18:59,  4.12s/it]
307it [19:04,  4.21s/it]
308it [19:06,  3.65s/it]
309it [19:09,  3.49s/it]
310it [19:13,  3.47s/it]
311it [19:16,  3.37s/it]
312it [19:21,  4.03s/it]
313it [19:26,  4.23s/it]
314it [19:29,  3.80s/it]
315it [19:33,  3.83s/it]
316it [19:36,  3.65s/it]
317it [19:40,  3.70s/it]
318it [19:44,  3.86s/it]
319it [19:47,  3.54s/it]
320it [19:53,  4.23s/it]
321it [19:54,  3.54s/it]
322it [19:57,  3.31s/it]
323it [20:01,  3.53s/it]
324it [20:04,  3.29s/it]
325it [20:06,  2.79s/it]
326it [20:10,  3.11s/it]
327it [20:14,  3.39s/it]
328it [20:17,  3.53s/it]
329it [20:21,  3.45s/it]
330it [20:24,  3.37s/it]
331it [20:29,  3.80s/it]
332it [20:32,  3.67s/it]
333it [20:35,  3.49s/it]
334it [20:39,  3.54s/it]
335it [20:42,  3.48s/it]
336it [20:44,  2.99s/it]
337it [20:48,  3.43s/it]
338it [20:51,  3.18s/it]
339it [20:57,  3.94s/it]
340it [20:59,  3.50s/it]
341it [21:01,  3.02s/it]
342it [21:03,  2.59s/it]
343it [21:08,  3.37s/it]
344it [21:11,  3.17s/it]
345it [21:15,  3.70s/it]
346it [21:19,  3.67s/it]
347it [21:21,  3.16s/it]
348it [21:24,  3.20s/it]
349it [21:28,  3.32s/it]
350it [21:32,  3.63s/it]
351it [21:37,  3.98s/it]
352it [21:43,  4.50s/it]
353it [21:46,  3.98s/it]
354it [21:48,  3.61s/it]
355it [21:51,  3.36s/it]
356it [21:54,  3.18s/it]
357it [21:57,  3.11s/it]
358it [21:59,  2.97s/it]
359it [22:02,  2.98s/it]
360it [22:05,  2.80s/it]
361it [22:07,  2.64s/it]
362it [22:10,  2.81s/it]
363it [22:14,  3.16s/it]
364it [22:18,  3.37s/it]
365it [22:23,  3.78s/it]
366it [22:27,  3.80s/it]
367it [22:31,  3.86s/it]
368it [22:35,  4.08s/it]
369it [22:38,  3.53s/it]
370it [22:42,  3.86s/it]
371it [22:46,  3.87s/it]
372it [22:51,  4.11s/it]
373it [22:53,  3.56s/it]
374it [22:55,  3.17s/it]
375it [23:00,  3.59s/it]
376it [23:02,  3.19s/it]
377it [23:04,  2.81s/it]
378it [23:07,  2.85s/it]
379it [23:10,  3.04s/it]
380it [23:12,  2.58s/it]
381it [23:16,  3.10s/it]
382it [23:21,  3.63s/it]
383it [23:25,  3.55s/it]
384it [23:28,  3.40s/it]
385it [23:30,  2.98s/it]
386it [23:35,  3.57s/it]
387it [23:37,  3.35s/it]
388it [23:43,  4.03s/it]
389it [23:46,  3.85s/it]
390it [23:48,  3.27s/it]
391it [23:54,  4.09s/it]
392it [23:57,  3.68s/it]
393it [24:02,  4.18s/it]
394it [24:05,  3.81s/it]
395it [24:09,  3.64s/it]
396it [24:11,  3.37s/it]
397it [24:14,  3.13s/it]
398it [24:17,  3.16s/it]
399it [24:20,  3.15s/it]
400it [24:22,  2.67s/it]
401it [24:25,  2.91s/it]
402it [24:30,  3.39s/it]
403it [24:33,  3.31s/it]
404it [24:39,  4.09s/it]
405it [24:41,  3.45s/it]
406it [24:46,  3.84s/it]
407it [24:49,  3.75s/it]
408it [24:53,  3.69s/it]
409it [24:56,  3.70s/it]
410it [25:00,  3.54s/it]
411it [25:04,  3.68s/it]
412it [25:09,  4.22s/it]
413it [25:11,  3.55s/it]
414it [25:15,  3.79s/it]
415it [25:19,  3.80s/it]
416it [25:21,  3.25s/it]
417it [25:23,  2.84s/it]
418it [25:29,  3.66s/it]
419it [25:34,  4.10s/it]
420it [25:39,  4.37s/it]
421it [25:43,  4.25s/it]
422it [25:46,  4.08s/it]
423it [25:50,  3.90s/it]
424it [25:53,  3.71s/it]
425it [25:56,  3.38s/it]
426it [26:02,  4.14s/it]
427it [26:07,  4.51s/it]
428it [26:10,  4.03s/it]
429it [26:13,  3.61s/it]
430it [26:16,  3.53s/it]
431it [26:21,  4.02s/it]
432it [26:25,  3.98s/it]
433it [26:27,  3.27s/it]
434it [26:29,  3.12s/it]
435it [26:33,  3.26s/it]
436it [26:36,  3.26s/it]
437it [26:41,  3.65s/it]
438it [26:44,  3.54s/it]
439it [26:49,  3.85s/it]
440it [26:52,  3.79s/it]
441it [26:58,  4.46s/it]
442it [27:02,  4.27s/it]
443it [27:05,  3.72s/it]
444it [27:08,  3.55s/it]
445it [27:11,  3.40s/it]
446it [27:13,  2.96s/it]
447it [27:19,  4.11s/it]
448it [27:22,  3.73s/it]
449it [27:28,  4.26s/it]
450it [27:32,  4.11s/it]
451it [27:34,  3.65s/it]
452it [27:37,  3.40s/it]
453it [27:40,  3.33s/it]
454it [27:44,  3.39s/it]
455it [27:47,  3.39s/it]
456it [27:51,  3.63s/it]
457it [27:54,  3.40s/it]
458it [27:57,  3.34s/it]
459it [28:00,  3.25s/it]
460it [28:03,  3.13s/it]
461it [28:06,  3.00s/it]
462it [28:10,  3.22s/it]
463it [28:13,  3.37s/it]
464it [28:18,  3.62s/it]
465it [28:20,  3.25s/it]
466it [28:23,  3.08s/it]
467it [28:25,  2.90s/it]
468it [28:28,  2.96s/it]
469it [28:31,  2.99s/it]
470it [28:33,  2.76s/it]
471it [28:36,  2.78s/it]
472it [28:41,  3.35s/it]
473it [28:46,  3.83s/it]
474it [28:49,  3.71s/it]
475it [28:53,  3.76s/it]
476it [28:57,  3.65s/it]
477it [28:59,  3.24s/it]
478it [29:03,  3.40s/it]
479it [29:08,  3.90s/it]
480it [29:11,  3.67s/it]
481it [29:15,  3.92s/it]
482it [29:18,  3.56s/it]
483it [29:20,  3.11s/it]
484it [29:23,  3.01s/it]
485it [29:26,  2.90s/it]
486it [29:31,  3.57s/it]
487it [29:33,  3.28s/it]
488it [29:38,  3.75s/it]
489it [29:41,  3.38s/it]
490it [29:44,  3.32s/it]
491it [29:49,  3.96s/it]
492it [29:54,  4.16s/it]
493it [29:57,  3.71s/it]
494it [29:59,  3.46s/it]
495it [30:04,  3.71s/it]
496it [30:06,  3.34s/it]
497it [30:08,  2.91s/it]
498it [30:11,  2.97s/it]
499it [30:16,  3.38s/it]
500it [30:18,  3.17s/it]
501it [30:22,  3.25s/it]
502it [30:26,  3.60s/it]
503it [30:29,  3.35s/it]
504it [30:32,  3.15s/it]
505it [30:34,  2.94s/it]
506it [30:36,  2.76s/it]
507it [30:40,  3.08s/it]
508it [30:43,  3.11s/it]
509it [30:47,  3.39s/it]
510it [30:51,  3.36s/it]
511it [30:54,  3.19s/it]
512it [30:57,  3.28s/it]
513it [31:00,  3.34s/it]
514it [31:04,  3.51s/it]
515it [31:07,  3.21s/it]
516it [31:09,  2.95s/it]
517it [31:13,  3.07s/it]
518it [31:15,  3.00s/it]
519it [31:20,  3.56s/it]
520it [31:23,  3.24s/it]
521it [31:27,  3.64s/it]
522it [31:31,  3.49s/it]
523it [31:34,  3.56s/it]
524it [31:38,  3.61s/it]
525it [31:43,  3.96s/it]
526it [31:47,  3.96s/it]
527it [31:50,  3.67s/it]
528it [31:54,  3.88s/it]
529it [31:56,  3.37s/it]
530it [32:01,  3.83s/it]
531it [32:04,  3.63s/it]
532it [32:10,  4.27s/it]
533it [32:14,  4.05s/it]
534it [32:17,  3.76s/it]
535it [32:19,  3.35s/it]
536it [32:25,  3.99s/it]
537it [32:26,  3.25s/it]
538it [32:31,  3.69s/it]
539it [32:33,  3.30s/it]
540it [32:37,  3.47s/it]
541it [32:39,  2.98s/it]
542it [32:41,  2.57s/it]
543it [32:43,  2.57s/it]
544it [32:46,  2.71s/it]
545it [32:51,  3.34s/it]
546it [32:55,  3.68s/it]
547it [32:59,  3.60s/it]
548it [33:02,  3.53s/it]
549it [33:06,  3.75s/it]
550it [33:09,  3.51s/it]
551it [33:13,  3.44s/it]
552it [33:16,  3.39s/it]
553it [33:21,  3.86s/it]
554it [33:24,  3.52s/it]
555it [33:27,  3.36s/it]
556it [33:30,  3.49s/it]
557it [33:33,  3.29s/it]
558it [33:36,  3.12s/it]
559it [33:39,  2.97s/it]
560it [33:41,  2.87s/it]
561it [33:46,  3.40s/it]
562it [33:51,  3.89s/it]
563it [33:56,  4.12s/it]
564it [34:00,  4.36s/it]
565it [34:02,  3.48s/it]
566it [34:07,  3.94s/it]
567it [34:10,  3.75s/it]
568it [34:15,  3.91s/it]
569it [34:17,  3.56s/it]
570it [34:20,  3.31s/it]
571it [34:22,  2.88s/it]
572it [34:24,  2.70s/it]
573it [34:27,  2.60s/it]
574it [34:29,  2.54s/it]
575it [34:32,  2.84s/it]
576it [34:36,  2.97s/it]
577it [34:41,  3.59s/it]
578it [34:47,  4.34s/it]
579it [34:53,  4.77s/it]
580it [34:56,  4.42s/it]
581it [34:59,  3.86s/it]
582it [35:02,  3.61s/it]
583it [35:06,  3.66s/it]
584it [35:10,  3.99s/it]
585it [35:15,  4.27s/it]
586it [35:20,  4.30s/it]
587it [35:23,  4.02s/it]
588it [35:27,  3.89s/it]
589it [35:30,  3.66s/it]
590it [35:33,  3.60s/it]
591it [35:37,  3.72s/it]
592it [35:42,  4.01s/it]
593it [35:45,  3.78s/it]
594it [35:52,  4.59s/it]
595it [35:54,  3.93s/it]
596it [35:57,  3.72s/it]
597it [36:00,  3.40s/it]
598it [36:02,  3.12s/it]
599it [36:07,  3.63s/it]
600it [36:09,  3.22s/it]
601it [36:14,  3.53s/it]
602it [36:18,  3.65s/it]
603it [36:21,  3.63s/it]
604it [36:25,  3.71s/it]
605it [36:27,  3.18s/it]
606it [36:31,  3.33s/it]
607it [36:33,  3.02s/it]
608it [36:35,  2.65s/it]
609it [36:38,  2.78s/it]
610it [36:42,  3.14s/it]
611it [36:47,  3.66s/it]
612it [36:52,  4.13s/it]
613it [36:53,  3.36s/it]
614it [36:58,  3.61s/it]
615it [37:01,  3.45s/it]
616it [37:03,  3.20s/it]
617it [37:08,  3.55s/it]
618it [37:14,  4.27s/it]
619it [37:16,  3.75s/it]
620it [37:22,  4.38s/it]
621it [37:27,  4.55s/it]
622it [37:30,  4.13s/it]
623it [37:33,  3.87s/it]
624it [37:37,  3.73s/it]
625it [37:40,  3.43s/it]
626it [37:43,  3.54s/it]
627it [37:47,  3.44s/it]
628it [37:50,  3.38s/it]
629it [37:52,  2.92s/it]
630it [37:56,  3.46s/it]
631it [38:02,  3.97s/it]
632it [38:04,  3.50s/it]
633it [38:07,  3.26s/it]
634it [38:10,  3.32s/it]
635it [38:13,  3.24s/it]
636it [38:16,  3.14s/it]
637it [38:19,  3.03s/it]
638it [38:21,  2.69s/it]
639it [38:24,  2.79s/it]
640it [38:26,  2.69s/it]
641it [38:31,  3.38s/it]
642it [38:34,  3.27s/it]
643it [38:37,  3.12s/it]
644it [38:41,  3.37s/it]
645it [38:44,  3.17s/it]
646it [38:48,  3.61s/it]
647it [38:53,  3.86s/it]
648it [38:55,  3.51s/it]
649it [39:01,  4.01s/it]
650it [39:03,  3.61s/it]
651it [39:06,  3.42s/it]
652it [39:09,  3.21s/it]
653it [39:13,  3.36s/it]
654it [39:17,  3.51s/it]
655it [39:21,  3.71s/it]
656it [39:24,  3.57s/it]
657it [39:26,  3.18s/it]
658it [39:29,  3.15s/it]
659it [39:34,  3.69s/it]
660it [39:37,  3.47s/it]
661it [39:41,  3.49s/it]
662it [39:43,  3.01s/it]
663it [39:45,  2.91s/it]
664it [39:49,  3.06s/it]
665it [39:53,  3.40s/it]
666it [39:59,  4.08s/it]
667it [40:02,  3.90s/it]
668it [40:05,  3.67s/it]
669it [40:09,  3.62s/it]
670it [40:12,  3.37s/it]
671it [40:15,  3.34s/it]
672it [40:18,  3.16s/it]
673it [40:21,  3.26s/it]
674it [40:25,  3.41s/it]
675it [40:29,  3.69s/it]
676it [40:32,  3.44s/it]
677it [40:36,  3.55s/it]
678it [40:39,  3.35s/it]
679it [40:42,  3.46s/it]
680it [40:46,  3.42s/it]
681it [40:49,  3.47s/it]
682it [40:56,  4.53s/it]
683it [40:59,  3.98s/it]
684it [41:03,  4.10s/it]
685it [41:08,  4.12s/it]
686it [41:11,  4.04s/it]
687it [41:16,  4.18s/it]
688it [41:18,  3.50s/it]
689it [41:23,  4.02s/it]
690it [41:28,  4.17s/it]
691it [41:32,  4.33s/it]
692it [41:35,  3.91s/it]
693it [41:38,  3.68s/it]
694it [41:40,  3.03s/it]
695it [41:42,  2.82s/it]
696it [41:46,  3.06s/it]
697it [41:49,  2.99s/it]
698it [41:51,  2.92s/it]
699it [41:56,  3.54s/it]
700it [42:00,  3.43s/it]
701it [42:01,  2.97s/it]
702it [42:07,  3.75s/it]
703it [42:11,  3.89s/it]
704it [42:16,  4.13s/it]
705it [42:19,  3.86s/it]
706it [42:22,  3.59s/it]
707it [42:26,  3.54s/it]
708it [42:30,  3.69s/it]
709it [42:33,  3.47s/it]
710it [42:35,  3.19s/it]
711it [42:39,  3.38s/it]
712it [42:42,  3.19s/it]
713it [42:45,  3.38s/it]
714it [42:47,  2.95s/it]
715it [42:51,  3.10s/it]
716it [42:52,  2.62s/it]
717it [42:56,  2.86s/it]
718it [43:03,  4.13s/it]
719it [43:07,  4.10s/it]
720it [43:10,  3.91s/it]
721it [43:14,  3.78s/it]
722it [43:19,  4.19s/it]
723it [43:22,  3.84s/it]
724it [43:29,  4.73s/it]
725it [43:33,  4.47s/it]
726it [43:38,  4.59s/it]
727it [43:40,  3.94s/it]
728it [43:44,  3.88s/it]
729it [43:50,  4.53s/it]
730it [43:53,  4.12s/it]
731it [43:55,  3.65s/it]
732it [43:58,  3.40s/it]
733it [44:02,  3.37s/it]
734it [44:07,  3.88s/it]
735it [44:12,  4.45s/it]
736it [44:15,  3.95s/it]
737it [44:17,  3.32s/it]
738it [44:21,  3.50s/it]
739it [44:24,  3.37s/it]
740it [44:25,  2.69s/it]
741it [44:30,  3.26s/it]
742it [44:33,  3.12s/it]
743it [44:34,  2.65s/it]
744it [44:37,  2.83s/it]
745it [44:42,  3.34s/it]
746it [44:45,  3.16s/it]
747it [44:48,  3.29s/it]
748it [44:51,  3.19s/it]
749it [44:53,  2.81s/it]
750it [44:57,  3.07s/it]
751it [45:00,  3.11s/it]
752it [45:05,  3.54s/it]
753it [45:10,  3.99s/it]
754it [45:13,  3.74s/it]
755it [45:16,  3.65s/it]
756it [45:20,  3.71s/it]
757it [45:23,  3.42s/it]
758it [45:26,  3.45s/it]
759it [45:29,  3.22s/it]
760it [45:31,  2.84s/it]
761it [45:33,  2.70s/it]
762it [45:38,  3.41s/it]
763it [45:43,  3.70s/it]
764it [45:46,  3.42s/it]
765it [45:48,  3.20s/it]
766it [45:53,  3.57s/it]
767it [45:57,  3.77s/it]
768it [45:59,  3.40s/it]
769it [46:01,  2.95s/it]
770it [46:07,  3.72s/it]
771it [46:11,  3.79s/it]
772it [46:15,  3.95s/it]
773it [46:17,  3.44s/it]
774it [46:20,  3.24s/it]
775it [46:27,  4.25s/it]
776it [46:30,  3.94s/it]
777it [46:32,  3.34s/it]
778it [46:35,  3.22s/it]
779it [46:38,  3.28s/it]
780it [46:41,  3.21s/it]
781it [46:44,  3.08s/it]
782it [46:47,  3.11s/it]
783it [46:52,  3.67s/it]
784it [46:55,  3.55s/it]
785it [47:01,  4.01s/it]
786it [47:05,  4.26s/it]
787it [47:10,  4.26s/it]
788it [47:13,  4.03s/it]
789it [47:16,  3.69s/it]
790it [47:22,  4.24s/it]
791it [47:26,  4.15s/it]
792it [47:28,  3.72s/it]
793it [47:31,  3.51s/it]
794it [47:34,  3.23s/it]
795it [47:39,  3.69s/it]
796it [47:44,  4.13s/it]
797it [47:48,  4.09s/it]
798it [47:53,  4.39s/it]
799it [47:57,  4.33s/it]
800it [48:01,  4.37s/it]
801it [48:03,  3.62s/it]
802it [48:08,  3.84s/it]
803it [48:12,  4.07s/it]
804it [48:15,  3.52s/it]
805it [48:17,  3.13s/it]
806it [48:22,  3.72s/it]
807it [48:24,  3.21s/it]
808it [48:26,  2.97s/it]
809it [48:31,  3.47s/it]
810it [48:37,  4.10s/it]
811it [48:39,  3.62s/it]
812it [48:45,  4.29s/it]
813it [48:50,  4.53s/it]
814it [48:53,  4.01s/it]
815it [48:56,  3.80s/it]
816it [49:02,  4.36s/it]
817it [49:05,  4.05s/it]
818it [49:08,  3.85s/it]
819it [49:12,  3.85s/it]
820it [49:14,  3.26s/it]
821it [49:19,  3.60s/it]
822it [49:23,  3.81s/it]
823it [49:28,  4.21s/it]
824it [49:33,  4.39s/it]
825it [49:35,  3.67s/it]
826it [49:38,  3.54s/it]
827it [49:40,  3.06s/it]
828it [49:44,  3.37s/it]
829it [49:46,  3.00s/it]
830it [49:52,  3.76s/it]
831it [49:54,  3.43s/it]
832it [50:01,  4.45s/it]
833it [50:05,  4.27s/it]
834it [50:07,  3.56s/it]
835it [50:11,  3.66s/it]
836it [50:14,  3.56s/it]
837it [50:20,  4.28s/it]
838it [50:24,  4.11s/it]
839it [50:25,  3.36s/it]
840it [50:28,  3.16s/it]
841it [50:31,  3.15s/it]
842it [50:36,  3.74s/it]
843it [50:40,  3.61s/it]
844it [50:44,  3.79s/it]
845it [50:48,  3.81s/it]
846it [50:51,  3.50s/it]
847it [50:52,  3.01s/it]
848it [50:58,  3.64s/it]
849it [51:01,  3.48s/it]
850it [51:04,  3.30s/it]
851it [51:07,  3.32s/it]
852it [51:10,  3.28s/it]
853it [51:15,  3.65s/it]
854it [51:17,  3.41s/it]
855it [51:22,  3.75s/it]
856it [51:24,  3.20s/it]
857it [51:29,  3.72s/it]
858it [51:32,  3.43s/it]
859it [51:34,  3.21s/it]
860it [51:39,  3.54s/it]
861it [51:43,  3.71s/it]
862it [51:46,  3.56s/it]
863it [51:51,  4.03s/it]
864it [51:55,  3.93s/it]
865it [52:00,  4.31s/it]
866it [52:02,  3.74s/it]
867it [52:05,  3.55s/it]
868it [52:08,  3.30s/it]
869it [52:11,  3.21s/it]
870it [52:14,  3.05s/it]
871it [52:17,  3.21s/it]
872it [52:21,  3.30s/it]
873it [52:23,  2.87s/it]
874it [52:25,  2.58s/it]
875it [52:27,  2.48s/it]
876it [52:30,  2.74s/it]
877it [52:34,  3.16s/it]
878it [52:36,  2.67s/it]
879it [52:39,  2.76s/it]
880it [52:43,  3.12s/it]
881it [52:46,  3.07s/it]
882it [52:47,  2.61s/it]
883it [52:50,  2.75s/it]
884it [52:53,  2.68s/it]
885it [52:56,  2.71s/it]
886it [52:59,  2.80s/it]
