nohup: ignoring input

0it [00:00, ?it/s]
1it [00:01,  1.40s/it]
189it [17:49,  5.71s/it]
190it [17:55,  5.79s/it]
191it [18:01,  5.81s/it]
192it [18:03,  4.64s/it]
193it [18:05,  3.92s/it]
194it [18:22,  7.85s/it]
195it [18:24,  6.04s/it]
196it [18:26,  4.81s/it]
197it [18:42,  8.00s/it]
198it [18:45,  6.51s/it]
199it [18:46,  5.01s/it]
200it [18:48,  4.05s/it]
201it [18:50,  3.57s/it]
202it [18:55,  3.86s/it]
203it [19:10,  7.32s/it]
204it [19:13,  5.79s/it]
205it [19:15,  4.77s/it]
206it [19:16,  3.74s/it]
207it [19:21,  3.95s/it]
208it [19:31,  5.76s/it]
209it [19:37,  6.05s/it]
210it [19:53,  9.05s/it]
211it [19:59,  7.92s/it]
212it [20:01,  6.23s/it]
213it [20:03,  5.00s/it]
214it [20:06,  4.49s/it]
215it [20:08,  3.65s/it]
216it [20:10,  3.06s/it]
217it [20:25,  6.82s/it]
218it [20:29,  5.94s/it]
219it [20:45,  8.75s/it]
220it [20:46,  6.57s/it]
221it [20:50,  5.76s/it]
222it [20:52,  4.78s/it]
223it [20:54,  3.82s/it]
224it [20:59,  4.03s/it]
225it [21:04,  4.57s/it]
226it [21:14,  6.20s/it]
227it [21:17,  5.00s/it]
228it [21:21,  4.97s/it]
229it [21:32,  6.70s/it]
230it [21:41,  7.34s/it]
231it [21:43,  5.71s/it]
232it [21:49,  5.80s/it]
233it [21:59,  7.14s/it]
234it [22:01,  5.55s/it]
235it [22:03,  4.33s/it]
236it [22:16,  7.13s/it]
237it [22:18,  5.60s/it]
238it [22:20,  4.30s/it]
239it [22:21,  3.32s/it]
240it [22:23,  3.13s/it]
241it [22:32,  4.93s/it]
242it [22:35,  4.09s/it]
243it [22:40,  4.51s/it]
244it [22:44,  4.25s/it]
245it [22:50,  4.79s/it]
246it [22:58,  5.88s/it]
247it [23:04,  6.00s/it]
248it [23:20,  8.98s/it]
249it [23:23,  6.95s/it]
250it [23:24,  5.40s/it]
251it [23:40,  8.55s/it]
252it [23:42,  6.51s/it]
253it [23:44,  5.09s/it]
254it [23:45,  3.99s/it]
255it [23:52,  4.98s/it]
256it [23:55,  4.13s/it]
257it [24:03,  5.54s/it]
258it [24:05,  4.47s/it]
259it [24:07,  3.69s/it]
260it [24:10,  3.25s/it]
261it [24:13,  3.31s/it]
262it [24:14,  2.73s/it]
263it [24:16,  2.52s/it]
264it [24:18,  2.14s/it]
265it [24:21,  2.49s/it]
266it [24:23,  2.35s/it]
267it [24:28,  3.17s/it]
268it [24:37,  4.90s/it]
269it [24:39,  3.95s/it]
270it [24:41,  3.42s/it]
271it [24:43,  2.95s/it]
272it [24:44,  2.52s/it]
273it [24:52,  4.19s/it]
274it [24:54,  3.44s/it]
275it [24:58,  3.52s/it]
276it [25:14,  7.34s/it]
277it [25:16,  5.68s/it]
278it [25:18,  4.65s/it]
279it [25:20,  3.91s/it]
280it [25:23,  3.44s/it]
281it [25:31,  5.01s/it]
282it [25:39,  5.90s/it]
283it [25:43,  5.38s/it]
284it [25:48,  5.26s/it]
285it [25:57,  6.17s/it]
286it [25:58,  4.85s/it]
287it [26:13,  7.85s/it]
288it [26:16,  6.21s/it]
289it [26:34,  9.70s/it]
290it [26:36,  7.45s/it]
291it [26:38,  5.92s/it]
292it [26:40,  4.81s/it]
293it [26:42,  3.97s/it]
294it [26:44,  3.33s/it]
295it [26:58,  6.52s/it]
296it [27:05,  6.61s/it]
297it [27:07,  5.33s/it]
298it [27:10,  4.52s/it]
299it [27:12,  3.67s/it]
300it [27:14,  3.18s/it]
301it [27:16,  2.81s/it]
302it [27:17,  2.49s/it]
303it [27:19,  2.38s/it]
304it [27:23,  2.72s/it]
305it [27:28,  3.44s/it]
306it [27:30,  3.02s/it]
307it [27:33,  2.99s/it]
308it [27:35,  2.76s/it]
309it [27:45,  4.79s/it]
310it [27:46,  3.85s/it]
311it [27:48,  3.24s/it]
312it [27:50,  2.78s/it]
313it [27:53,  2.87s/it]
314it [27:56,  2.83s/it]
315it [28:12,  6.73s/it]
316it [28:17,  6.27s/it]
317it [28:19,  5.01s/it]
318it [28:27,  6.10s/it]
319it [28:32,  5.72s/it]
320it [28:35,  4.77s/it]
321it [28:37,  3.89s/it]
322it [28:39,  3.56s/it]
323it [28:42,  3.33s/it]
324it [28:47,  3.61s/it]
325it [28:48,  3.00s/it]
326it [28:51,  2.96s/it]
327it [28:52,  2.48s/it]
328it [28:58,  3.57s/it]
329it [29:02,  3.67s/it]
330it [29:04,  3.12s/it]
331it [29:07,  2.89s/it]
332it [29:17,  5.21s/it]
333it [29:21,  4.85s/it]
334it [29:24,  4.14s/it]
335it [29:26,  3.75s/it]
336it [29:29,  3.26s/it]
337it [29:31,  2.89s/it]
338it [29:46,  6.61s/it]
339it [29:49,  5.46s/it]
340it [29:53,  4.99s/it]
341it [29:54,  4.03s/it]
342it [29:55,  3.15s/it]
343it [29:58,  3.06s/it]
344it [30:13,  6.40s/it]
345it [30:17,  5.87s/it]
346it [30:20,  4.86s/it]
347it [30:32,  7.20s/it]
348it [30:36,  6.01s/it]
349it [30:37,  4.68s/it]
350it [30:39,  3.86s/it]
351it [30:42,  3.72s/it]
352it [30:45,  3.25s/it]
353it [30:56,  5.77s/it]
354it [31:00,  5.21s/it]
355it [31:04,  4.92s/it]
356it [31:06,  3.96s/it]
357it [31:08,  3.27s/it]
358it [31:11,  3.26s/it]
359it [31:15,  3.48s/it]
360it [31:18,  3.37s/it]
361it [31:24,  4.20s/it]
362it [31:26,  3.54s/it]
363it [31:33,  4.45s/it]
364it [31:41,  5.63s/it]
365it [31:44,  4.89s/it]
366it [31:47,  4.21s/it]
367it [31:49,  3.61s/it]
368it [31:51,  3.15s/it]
369it [31:55,  3.16s/it]
370it [31:57,  2.98s/it]
371it [32:00,  3.01s/it]
372it [32:02,  2.78s/it]
373it [32:05,  2.63s/it]
374it [32:07,  2.49s/it]
375it [32:09,  2.42s/it]
376it [32:24,  6.27s/it]
377it [32:29,  5.79s/it]
378it [32:34,  5.50s/it]
379it [32:36,  4.40s/it]
380it [32:37,  3.45s/it]
381it [32:40,  3.32s/it]
382it [32:56,  7.09s/it]
383it [32:58,  5.70s/it]
384it [33:00,  4.51s/it]
385it [33:02,  3.69s/it]
386it [33:04,  3.25s/it]
387it [33:18,  6.46s/it]
388it [33:20,  5.17s/it]
389it [33:22,  4.04s/it]
390it [33:26,  4.10s/it]
391it [33:28,  3.64s/it]
392it [33:35,  4.47s/it]
393it [33:37,  3.82s/it]
394it [33:39,  3.21s/it]
395it [33:46,  4.34s/it]
396it [33:57,  6.47s/it]
397it [34:12,  9.05s/it]
398it [34:22,  9.26s/it]
399it [34:24,  6.98s/it]
400it [34:25,  5.30s/it]
401it [34:27,  4.34s/it]
402it [34:42,  7.60s/it]
403it [34:54,  8.79s/it]
404it [34:56,  6.89s/it]
405it [34:59,  5.45s/it]
406it [35:10,  7.13s/it]
407it [35:12,  5.77s/it]
408it [35:16,  5.22s/it]
409it [35:18,  4.28s/it]
410it [35:21,  3.72s/it]
411it [35:24,  3.67s/it]
412it [35:28,  3.61s/it]
413it [35:32,  3.97s/it]
414it [35:48,  7.60s/it]
415it [36:05, 10.33s/it]
416it [36:07,  7.65s/it]
417it [36:08,  5.72s/it]
418it [36:11,  4.91s/it]
419it [36:14,  4.33s/it]
420it [36:16,  3.68s/it]
421it [36:32,  7.25s/it]
422it [36:33,  5.62s/it]
423it [36:50,  8.90s/it]
424it [37:05, 10.85s/it]
425it [37:07,  8.20s/it]
426it [37:10,  6.41s/it]
427it [37:13,  5.47s/it]
428it [37:14,  4.27s/it]
429it [37:16,  3.52s/it]
430it [37:18,  3.07s/it]
431it [37:26,  4.42s/it]
432it [37:37,  6.41s/it]
433it [37:38,  4.87s/it]
434it [37:40,  3.96s/it]
435it [37:42,  3.29s/it]
436it [37:49,  4.55s/it]
437it [38:01,  6.64s/it]
438it [38:05,  5.93s/it]
439it [38:20,  8.83s/it]
440it [38:25,  7.54s/it]
441it [38:27,  5.86s/it]
442it [38:29,  4.75s/it]
443it [38:33,  4.47s/it]
444it [38:35,  3.77s/it]
445it [38:38,  3.41s/it]
446it [38:53,  7.10s/it]
447it [38:58,  6.36s/it]
448it [39:01,  5.27s/it]
449it [39:03,  4.41s/it]
450it [39:18,  7.52s/it]
451it [39:29,  8.51s/it]
452it [39:30,  6.50s/it]
453it [39:38,  6.86s/it]
454it [39:42,  5.90s/it]
455it [39:47,  5.79s/it]
456it [39:58,  7.29s/it]
457it [40:00,  5.66s/it]
458it [40:02,  4.51s/it]
459it [40:06,  4.54s/it]
460it [40:08,  3.67s/it]
461it [40:23,  7.14s/it]
462it [40:26,  5.65s/it]
463it [40:27,  4.46s/it]
464it [40:29,  3.77s/it]
465it [40:31,  3.11s/it]
466it [40:41,  5.27s/it]
467it [40:43,  4.29s/it]
468it [40:53,  5.98s/it]
469it [40:56,  4.89s/it]
470it [40:57,  3.81s/it]
471it [41:01,  3.89s/it]
472it [41:08,  4.74s/it]
473it [41:09,  3.84s/it]
474it [41:14,  4.12s/it]
475it [41:16,  3.41s/it]
476it [41:26,  5.44s/it]
477it [41:27,  4.19s/it]
478it [41:30,  3.84s/it]
479it [41:46,  7.52s/it]
480it [41:59,  9.14s/it]
481it [42:02,  7.19s/it]
482it [42:04,  5.55s/it]
483it [42:05,  4.29s/it]
484it [42:07,  3.61s/it]
485it [42:12,  4.04s/it]
486it [42:21,  5.58s/it]
487it [42:23,  4.33s/it]
488it [42:25,  3.69s/it]
489it [42:27,  3.10s/it]
490it [42:29,  2.82s/it]
491it [42:31,  2.66s/it]
492it [42:35,  2.92s/it]
493it [42:37,  2.89s/it]
494it [42:41,  3.03s/it]
495it [42:57,  6.97s/it]
496it [42:59,  5.61s/it]
497it [43:02,  4.77s/it]
498it [43:12,  6.31s/it]
499it [43:14,  5.10s/it]
500it [43:17,  4.22s/it]
501it [43:20,  3.91s/it]
502it [43:23,  3.79s/it]
503it [43:39,  7.51s/it]
504it [43:41,  5.79s/it]
505it [43:43,  4.52s/it]
506it [43:44,  3.54s/it]
507it [43:49,  3.84s/it]
508it [43:54,  4.25s/it]
509it [44:03,  5.71s/it]
510it [44:19,  8.69s/it]
511it [44:21,  6.73s/it]
512it [44:22,  5.21s/it]
513it [44:31,  6.34s/it]
514it [44:49,  9.60s/it]
515it [44:51,  7.39s/it]
516it [44:53,  5.69s/it]
517it [45:06,  8.15s/it]
518it [45:09,  6.38s/it]
519it [45:10,  5.00s/it]
520it [45:12,  4.09s/it]
521it [45:29,  7.95s/it]
522it [45:41,  9.03s/it]
523it [45:43,  6.94s/it]
524it [45:45,  5.57s/it]
525it [46:03,  9.11s/it]
526it [46:05,  6.97s/it]
527it [46:07,  5.46s/it]
528it [46:09,  4.53s/it]
529it [46:24,  7.81s/it]
530it [46:29,  6.88s/it]
531it [46:40,  8.05s/it]
532it [46:45,  7.03s/it]
533it [46:46,  5.45s/it]
534it [46:50,  5.04s/it]
535it [46:52,  4.03s/it]
536it [46:55,  3.59s/it]
537it [46:57,  3.35s/it]
538it [47:09,  5.72s/it]
539it [47:12,  5.00s/it]
540it [47:19,  5.62s/it]
541it [47:25,  5.73s/it]
542it [47:27,  4.61s/it]
543it [47:40,  6.97s/it]
544it [47:56,  9.80s/it]
545it [48:00,  7.94s/it]
546it [48:02,  6.34s/it]
547it [48:04,  5.11s/it]
548it [48:07,  4.39s/it]
549it [48:22,  7.66s/it]
550it [48:27,  6.78s/it]
551it [48:29,  5.37s/it]
552it [48:31,  4.25s/it]
553it [48:34,  3.88s/it]
554it [48:36,  3.47s/it]
555it [48:40,  3.62s/it]
556it [48:54,  6.65s/it]
557it [48:56,  5.36s/it]
558it [49:08,  7.12s/it]
559it [49:11,  5.96s/it]
560it [49:13,  4.70s/it]
561it [49:30,  8.37s/it]
562it [49:33,  6.99s/it]
563it [49:36,  5.60s/it]
564it [49:38,  4.74s/it]
565it [49:39,  3.63s/it]
566it [49:42,  3.31s/it]
567it [49:56,  6.40s/it]
568it [50:07,  7.78s/it]
569it [50:23, 10.22s/it]
570it [50:24,  7.64s/it]
571it [50:29,  6.77s/it]
572it [50:32,  5.77s/it]
573it [50:35,  4.73s/it]
574it [50:50,  8.03s/it]
575it [50:54,  6.66s/it]
576it [51:09,  9.31s/it]
577it [51:26, 11.61s/it]
578it [51:30,  9.08s/it]
579it [51:31,  6.92s/it]
580it [51:34,  5.48s/it]
581it [51:42,  6.50s/it]
582it [51:48,  6.11s/it]
583it [51:59,  7.77s/it]
584it [52:02,  6.18s/it]
585it [52:11,  6.96s/it]
586it [52:22,  8.43s/it]
587it [52:25,  6.65s/it]
588it [52:27,  5.34s/it]
589it [52:42,  8.31s/it]
590it [52:46,  6.88s/it]
591it [52:59,  8.63s/it]
592it [53:02,  7.00s/it]
593it [53:04,  5.55s/it]
594it [53:08,  5.19s/it]
595it [53:10,  4.06s/it]
596it [53:22,  6.56s/it]
597it [53:27,  6.04s/it]
598it [53:42,  8.84s/it]
599it [53:44,  6.81s/it]
600it [53:46,  5.25s/it]
601it [54:01,  8.24s/it]
602it [54:04,  6.47s/it]
603it [54:06,  5.22s/it]
604it [54:19,  7.61s/it]
605it [54:20,  5.73s/it]
606it [54:23,  4.83s/it]
607it [54:25,  3.89s/it]
608it [54:29,  3.98s/it]
609it [54:34,  4.13s/it]
610it [54:51,  8.00s/it]
611it [55:06, 10.25s/it]
612it [55:09,  8.05s/it]
613it [55:14,  7.06s/it]
614it [55:16,  5.61s/it]
615it [55:18,  4.49s/it]
616it [55:33,  7.79s/it]
617it [55:38,  6.86s/it]
618it [55:53,  9.39s/it]
619it [55:56,  7.46s/it]
620it [56:00,  6.37s/it]
621it [56:03,  5.26s/it]
622it [56:07,  5.00s/it]
623it [56:21,  7.77s/it]
624it [56:24,  6.21s/it]
625it [56:26,  4.90s/it]
626it [56:30,  4.66s/it]
627it [56:45,  7.93s/it]
628it [57:03, 10.65s/it]
629it [57:04,  7.80s/it]
630it [57:06,  6.11s/it]
631it [57:13,  6.41s/it]
632it [57:18,  6.09s/it]
633it [57:28,  7.24s/it]
634it [57:30,  5.66s/it]
635it [57:32,  4.60s/it]
636it [57:34,  3.70s/it]
637it [57:36,  3.27s/it]
638it [57:51,  6.89s/it]
639it [57:58,  6.89s/it]
640it [58:14,  9.61s/it]
641it [58:19,  8.24s/it]
642it [58:36, 10.62s/it]
643it [58:37,  7.93s/it]
644it [58:39,  6.10s/it]
645it [58:42,  5.13s/it]
646it [58:46,  4.73s/it]
647it [58:55,  6.01s/it]
648it [58:56,  4.61s/it]
649it [59:06,  6.18s/it]
650it [59:08,  5.10s/it]
651it [59:16,  5.81s/it]
652it [59:20,  5.23s/it]
653it [59:22,  4.24s/it]
654it [59:24,  3.62s/it]
655it [59:28,  3.78s/it]
656it [59:30,  3.20s/it]
657it [59:32,  2.82s/it]
658it [59:47,  6.62s/it]
659it [59:50,  5.40s/it]
660it [59:53,  4.70s/it]
661it [1:00:09,  8.04s/it]
662it [1:00:10,  6.09s/it]
663it [1:00:12,  4.85s/it]
664it [1:00:14,  3.94s/it]
665it [1:00:16,  3.47s/it]
666it [1:00:19,  3.20s/it]
667it [1:00:35,  7.16s/it]
668it [1:00:38,  5.76s/it]
669it [1:00:40,  4.62s/it]
670it [1:00:42,  3.92s/it]
671it [1:00:44,  3.33s/it]
672it [1:00:58,  6.53s/it]
673it [1:01:14,  9.46s/it]
674it [1:01:30, 11.26s/it]
675it [1:01:33,  8.71s/it]
676it [1:01:41,  8.53s/it]
677it [1:01:56, 10.65s/it]
678it [1:02:00,  8.43s/it]
679it [1:02:02,  6.73s/it]
680it [1:02:04,  5.25s/it]
681it [1:02:06,  4.35s/it]
682it [1:02:22,  7.82s/it]
683it [1:02:24,  6.00s/it]
684it [1:02:27,  4.96s/it]
685it [1:02:29,  4.22s/it]
686it [1:02:31,  3.65s/it]
687it [1:02:38,  4.44s/it]
688it [1:02:42,  4.35s/it]
689it [1:02:54,  6.57s/it]
690it [1:03:05,  8.09s/it]
691it [1:03:09,  6.67s/it]
692it [1:03:11,  5.26s/it]
693it [1:03:13,  4.27s/it]
694it [1:03:26,  7.17s/it]
695it [1:03:29,  5.86s/it]
696it [1:03:34,  5.48s/it]
697it [1:03:49,  8.51s/it]
698it [1:03:51,  6.54s/it]
699it [1:03:53,  5.21s/it]
700it [1:03:56,  4.30s/it]
701it [1:03:58,  3.75s/it]
702it [1:04:13,  7.21s/it]
703it [1:04:18,  6.44s/it]
704it [1:04:34,  9.29s/it]
705it [1:04:38,  7.62s/it]
706it [1:04:39,  5.83s/it]
707it [1:04:42,  4.86s/it]
708it [1:04:44,  4.00s/it]
709it [1:05:00,  7.46s/it]
710it [1:05:10,  8.24s/it]
711it [1:05:20,  8.88s/it]
712it [1:05:22,  6.82s/it]
713it [1:05:25,  5.66s/it]
714it [1:05:26,  4.30s/it]
715it [1:05:38,  6.68s/it]
716it [1:05:40,  5.27s/it]
717it [1:05:42,  4.34s/it]
718it [1:05:58,  7.79s/it]
719it [1:06:00,  6.03s/it]
720it [1:06:02,  4.84s/it]
721it [1:06:04,  4.02s/it]
722it [1:06:07,  3.54s/it]
723it [1:06:20,  6.34s/it]
724it [1:06:26,  6.21s/it]
725it [1:06:43,  9.43s/it]
726it [1:06:58, 11.37s/it]
727it [1:07:06, 10.12s/it]
728it [1:07:08,  7.89s/it]
729it [1:07:11,  6.19s/it]
730it [1:07:12,  4.92s/it]
731it [1:07:15,  4.14s/it]
732it [1:07:17,  3.55s/it]
733it [1:07:32,  7.08s/it]
734it [1:07:35,  5.80s/it]
735it [1:07:50,  8.64s/it]
736it [1:07:58,  8.35s/it]
737it [1:08:08,  8.71s/it]
738it [1:08:11,  6.97s/it]
739it [1:08:16,  6.59s/it]
740it [1:08:19,  5.52s/it]
741it [1:08:35,  8.45s/it]
742it [1:08:38,  7.04s/it]
743it [1:08:40,  5.47s/it]
744it [1:08:50,  6.71s/it]
745it [1:09:04,  8.97s/it]
746it [1:09:15,  9.51s/it]
747it [1:09:17,  7.30s/it]
748it [1:09:21,  6.35s/it]
749it [1:09:31,  7.58s/it]
750it [1:09:38,  7.13s/it]
751it [1:09:54,  9.97s/it]
752it [1:09:57,  7.85s/it]
753it [1:10:00,  6.42s/it]
754it [1:10:03,  5.44s/it]
755it [1:10:06,  4.63s/it]
756it [1:10:18,  6.70s/it]
757it [1:10:31,  8.88s/it]
758it [1:10:36,  7.70s/it]
759it [1:10:41,  6.79s/it]
760it [1:10:57,  9.39s/it]
761it [1:10:59,  7.34s/it]
762it [1:11:02,  6.07s/it]
763it [1:11:16,  8.46s/it]
764it [1:11:31, 10.46s/it]
765it [1:11:37,  9.05s/it]
766it [1:11:40,  7.20s/it]
767it [1:11:42,  5.77s/it]
768it [1:11:58,  8.60s/it]
769it [1:12:00,  6.86s/it]
770it [1:12:03,  5.65s/it]
771it [1:12:05,  4.59s/it]
772it [1:12:21,  8.02s/it]
773it [1:12:23,  6.04s/it]
774it [1:12:36,  8.10s/it]
775it [1:12:54, 11.28s/it]
776it [1:13:00,  9.50s/it]
777it [1:13:08,  8.98s/it]
778it [1:13:23, 11.03s/it]
779it [1:13:26,  8.47s/it]
780it [1:13:34,  8.23s/it]
781it [1:13:39,  7.37s/it]
782it [1:13:54,  9.58s/it]
783it [1:13:56,  7.49s/it]
784it [1:13:59,  5.93s/it]
785it [1:14:01,  5.01s/it]
786it [1:14:06,  4.83s/it]
787it [1:14:22,  8.10s/it]
788it [1:14:31,  8.63s/it]
789it [1:14:48, 10.92s/it]
790it [1:14:50,  8.47s/it]
791it [1:14:59,  8.39s/it]
792it [1:15:15, 10.91s/it]
793it [1:15:30, 12.08s/it]
794it [1:15:32,  8.95s/it]
795it [1:15:34,  7.03s/it]
796it [1:15:37,  5.80s/it]
797it [1:15:52,  8.50s/it]
798it [1:15:55,  6.77s/it]
799it [1:16:00,  6.23s/it]
800it [1:16:15,  9.02s/it]
801it [1:16:31, 11.08s/it]
802it [1:16:36,  9.22s/it]
803it [1:16:38,  7.13s/it]
804it [1:16:41,  5.81s/it]
805it [1:16:43,  4.57s/it]
806it [1:16:50,  5.34s/it]
807it [1:16:52,  4.33s/it]
808it [1:17:07,  7.65s/it]
809it [1:17:13,  7.13s/it]
810it [1:17:24,  8.18s/it]
811it [1:17:39, 10.38s/it]
812it [1:17:42,  8.15s/it]
813it [1:17:58, 10.51s/it]
814it [1:18:14, 12.14s/it]
815it [1:18:30, 13.31s/it]
816it [1:18:39, 11.84s/it]
817it [1:18:54, 12.96s/it]
818it [1:18:56,  9.62s/it]
819it [1:18:59,  7.57s/it]
820it [1:19:15,  9.99s/it]
821it [1:19:24,  9.76s/it]
822it [1:19:39, 11.54s/it]
823it [1:19:43,  9.14s/it]
824it [1:19:46,  7.37s/it]
825it [1:19:48,  5.73s/it]
826it [1:20:03,  8.58s/it]
827it [1:20:14,  9.30s/it]
828it [1:20:30, 11.32s/it]
829it [1:20:47, 12.76s/it]
830it [1:21:04, 14.25s/it]
831it [1:21:19, 14.48s/it]
832it [1:21:36, 15.10s/it]
833it [1:21:38, 11.26s/it]
834it [1:21:40,  8.35s/it]
835it [1:21:42,  6.63s/it]
836it [1:21:44,  5.24s/it]
837it [1:22:02,  8.86s/it]
838it [1:22:04,  6.96s/it]
839it [1:22:06,  5.48s/it]
840it [1:22:22,  8.46s/it]
841it [1:22:38, 10.90s/it]
842it [1:22:53, 12.22s/it]
843it [1:22:56,  9.22s/it]
844it [1:22:58,  7.23s/it]
845it [1:23:01,  5.78s/it]
846it [1:23:03,  4.69s/it]
847it [1:23:08,  4.87s/it]
848it [1:23:23,  8.01s/it]
849it [1:23:26,  6.42s/it]
850it [1:23:28,  5.20s/it]
851it [1:23:44,  8.42s/it]
852it [1:24:01, 10.86s/it]
853it [1:24:05,  8.76s/it]
854it [1:24:07,  6.71s/it]
855it [1:24:09,  5.40s/it]
856it [1:24:11,  4.22s/it]
857it [1:24:26,  7.70s/it]
858it [1:24:30,  6.42s/it]
