nohup: ignoring input

0it [00:00, ?it/s]
1it [00:01,  1.52s/it]
402it [17:04,  2.25s/it]
403it [17:06,  2.25s/it]
404it [17:09,  2.41s/it]
405it [17:10,  2.06s/it]
406it [17:13,  2.28s/it]
407it [17:15,  2.20s/it]
408it [17:18,  2.24s/it]
409it [17:20,  2.26s/it]
410it [17:22,  2.19s/it]
411it [17:24,  2.22s/it]
412it [17:27,  2.41s/it]
413it [17:28,  2.05s/it]
414it [17:31,  2.16s/it]
415it [17:34,  2.59s/it]
416it [17:36,  2.28s/it]
417it [17:37,  1.94s/it]
418it [17:41,  2.44s/it]
419it [17:44,  2.66s/it]
420it [17:46,  2.60s/it]
421it [17:49,  2.51s/it]
422it [17:51,  2.45s/it]
423it [17:53,  2.42s/it]
424it [17:55,  2.37s/it]
425it [17:57,  2.23s/it]
426it [18:01,  2.68s/it]
427it [18:05,  3.05s/it]
428it [18:07,  2.72s/it]
429it [18:09,  2.47s/it]
430it [18:11,  2.51s/it]
431it [18:14,  2.59s/it]
432it [18:16,  2.48s/it]
433it [18:18,  2.09s/it]
434it [18:20,  2.06s/it]
435it [18:22,  2.13s/it]
436it [18:25,  2.33s/it]
437it [18:27,  2.32s/it]
438it [18:29,  2.31s/it]
439it [18:32,  2.35s/it]
440it [18:34,  2.23s/it]
441it [18:35,  2.11s/it]
442it [18:38,  2.19s/it]
443it [18:40,  2.19s/it]
444it [18:42,  2.13s/it]
445it [18:44,  2.07s/it]
446it [18:46,  2.17s/it]
447it [18:50,  2.71s/it]
448it [18:52,  2.49s/it]
449it [18:55,  2.65s/it]
450it [18:58,  2.56s/it]
451it [18:59,  2.28s/it]
452it [19:01,  2.20s/it]
453it [19:03,  2.11s/it]
454it [19:05,  2.06s/it]
455it [19:08,  2.15s/it]
456it [19:10,  2.21s/it]
457it [19:12,  2.17s/it]
458it [19:14,  2.24s/it]
459it [19:17,  2.25s/it]
460it [19:18,  2.11s/it]
461it [19:20,  2.03s/it]
462it [19:23,  2.13s/it]
463it [19:24,  2.04s/it]
464it [19:27,  2.12s/it]
465it [19:29,  2.06s/it]
466it [19:31,  2.01s/it]
467it [19:33,  2.01s/it]
468it [19:35,  2.09s/it]
469it [19:37,  2.14s/it]
470it [19:39,  2.06s/it]
471it [19:41,  2.05s/it]
472it [19:44,  2.23s/it]
473it [19:46,  2.27s/it]
474it [19:51,  3.18s/it]
475it [19:54,  2.94s/it]
476it [19:56,  2.78s/it]
477it [20:02,  3.77s/it]
478it [20:05,  3.35s/it]
479it [20:08,  3.31s/it]
480it [20:10,  3.02s/it]
481it [20:13,  3.04s/it]
482it [20:15,  2.69s/it]
483it [20:16,  2.26s/it]
484it [20:18,  2.21s/it]
485it [20:21,  2.21s/it]
486it [20:23,  2.39s/it]
487it [20:25,  2.22s/it]
488it [20:28,  2.37s/it]
489it [20:30,  2.29s/it]
490it [20:32,  2.28s/it]
491it [20:35,  2.44s/it]
492it [20:38,  2.64s/it]
493it [20:40,  2.40s/it]
494it [20:42,  2.27s/it]
495it [20:44,  2.18s/it]
496it [20:46,  2.15s/it]
497it [20:47,  1.88s/it]
498it [20:49,  1.93s/it]
499it [20:52,  2.19s/it]
500it [20:55,  2.23s/it]
501it [20:57,  2.16s/it]
502it [20:59,  2.31s/it]
503it [21:02,  2.34s/it]
504it [21:04,  2.20s/it]
505it [21:05,  2.01s/it]
506it [21:07,  1.85s/it]
507it [21:09,  2.13s/it]
508it [21:12,  2.19s/it]
509it [21:14,  2.21s/it]
510it [21:16,  2.15s/it]
511it [21:18,  2.18s/it]
512it [21:21,  2.23s/it]
513it [21:23,  2.16s/it]
514it [21:25,  2.21s/it]
515it [21:27,  2.14s/it]
516it [21:28,  1.97s/it]
517it [21:31,  2.22s/it]
518it [21:33,  2.13s/it]
519it [21:36,  2.24s/it]
520it [21:37,  2.00s/it]
521it [21:40,  2.14s/it]
522it [21:42,  2.28s/it]
523it [21:44,  2.12s/it]
524it [21:46,  2.22s/it]
525it [21:49,  2.35s/it]
526it [21:51,  2.37s/it]
527it [21:54,  2.58s/it]
528it [21:57,  2.63s/it]
529it [21:59,  2.29s/it]
530it [22:01,  2.44s/it]
531it [22:04,  2.51s/it]
532it [22:07,  2.50s/it]
533it [22:09,  2.44s/it]
534it [22:11,  2.26s/it]
535it [22:12,  2.07s/it]
536it [22:16,  2.43s/it]
537it [22:17,  2.06s/it]
538it [22:20,  2.27s/it]
539it [22:22,  2.17s/it]
540it [22:24,  2.27s/it]
541it [22:26,  2.02s/it]
542it [22:27,  1.81s/it]
543it [22:29,  1.81s/it]
544it [22:31,  1.91s/it]
545it [22:34,  2.16s/it]
546it [22:36,  2.35s/it]
547it [22:39,  2.54s/it]
548it [22:42,  2.69s/it]
549it [22:44,  2.46s/it]
550it [22:47,  2.45s/it]
551it [22:49,  2.29s/it]
552it [22:51,  2.19s/it]
553it [22:53,  2.24s/it]
554it [22:56,  2.39s/it]
555it [22:57,  2.16s/it]
556it [23:00,  2.22s/it]
557it [23:01,  2.00s/it]
558it [23:03,  1.90s/it]
559it [23:05,  1.89s/it]
560it [23:07,  1.89s/it]
561it [23:09,  2.13s/it]
562it [23:12,  2.22s/it]
563it [23:14,  2.37s/it]
564it [23:17,  2.41s/it]
565it [23:18,  2.02s/it]
566it [23:21,  2.23s/it]
567it [23:23,  2.14s/it]
568it [23:25,  2.24s/it]
569it [23:27,  2.12s/it]
570it [23:29,  2.07s/it]
571it [23:30,  1.91s/it]
572it [23:32,  1.79s/it]
573it [23:34,  1.83s/it]
574it [23:36,  1.85s/it]
575it [23:38,  1.97s/it]
576it [23:41,  2.12s/it]
577it [23:43,  2.31s/it]
578it [23:46,  2.44s/it]
579it [23:49,  2.60s/it]
580it [23:52,  2.63s/it]
581it [23:54,  2.39s/it]
582it [23:55,  2.25s/it]
583it [23:58,  2.27s/it]
584it [24:01,  2.70s/it]
585it [24:05,  2.80s/it]
586it [24:07,  2.70s/it]
587it [24:09,  2.65s/it]
588it [24:12,  2.67s/it]
589it [24:14,  2.47s/it]
590it [24:16,  2.30s/it]
591it [24:18,  2.23s/it]
592it [24:19,  1.93s/it]
593it [24:22,  2.16s/it]
594it [24:24,  2.22s/it]
595it [24:26,  2.10s/it]
596it [24:29,  2.15s/it]
597it [24:31,  2.16s/it]
598it [24:33,  2.08s/it]
599it [24:35,  2.30s/it]
600it [24:37,  2.06s/it]
601it [24:39,  2.20s/it]
602it [24:42,  2.25s/it]
603it [24:44,  2.28s/it]
604it [24:47,  2.31s/it]
605it [24:48,  1.96s/it]
606it [24:50,  2.09s/it]
607it [24:52,  1.94s/it]
608it [24:53,  1.78s/it]
609it [24:55,  1.95s/it]
610it [24:58,  2.21s/it]
611it [25:02,  2.61s/it]
612it [25:06,  2.95s/it]
613it [25:07,  2.45s/it]
614it [25:09,  2.40s/it]
615it [25:11,  2.29s/it]
616it [25:13,  2.30s/it]
617it [25:16,  2.36s/it]
618it [25:19,  2.66s/it]
619it [25:21,  2.30s/it]
620it [25:24,  2.57s/it]
621it [25:27,  2.63s/it]
622it [25:29,  2.53s/it]
623it [25:31,  2.50s/it]
624it [25:33,  2.33s/it]
625it [25:35,  2.23s/it]
626it [25:38,  2.26s/it]
627it [25:40,  2.29s/it]
628it [25:42,  2.22s/it]
629it [25:43,  1.93s/it]
630it [25:46,  2.16s/it]
631it [25:49,  2.42s/it]
632it [25:51,  2.17s/it]
633it [25:53,  2.21s/it]
634it [25:55,  2.25s/it]
635it [25:57,  2.15s/it]
636it [25:59,  2.15s/it]
637it [26:01,  2.11s/it]
638it [26:03,  1.84s/it]
639it [26:05,  1.87s/it]
640it [26:07,  1.93s/it]
641it [26:09,  2.16s/it]
642it [26:12,  2.18s/it]
643it [26:13,  2.09s/it]
644it [26:16,  2.15s/it]
645it [26:18,  2.08s/it]
646it [26:24,  3.23s/it]
647it [26:25,  2.83s/it]
648it [26:27,  2.54s/it]
649it [26:30,  2.49s/it]
650it [26:32,  2.37s/it]
651it [26:34,  2.22s/it]
652it [26:36,  2.22s/it]
653it [26:38,  2.14s/it]
654it [26:40,  2.20s/it]
655it [26:42,  2.22s/it]
656it [26:44,  2.15s/it]
657it [26:46,  1.96s/it]
658it [26:48,  2.07s/it]
659it [26:51,  2.40s/it]
660it [26:53,  2.23s/it]
661it [26:55,  2.17s/it]
662it [26:57,  1.98s/it]
663it [26:59,  1.97s/it]
664it [27:01,  2.09s/it]
665it [27:03,  2.03s/it]
666it [27:06,  2.35s/it]
667it [27:09,  2.43s/it]
668it [27:11,  2.30s/it]
669it [27:13,  2.33s/it]
670it [27:15,  2.13s/it]
671it [27:17,  2.14s/it]
672it [27:19,  2.15s/it]
673it [27:22,  2.31s/it]
674it [27:24,  2.26s/it]
675it [27:26,  2.30s/it]
676it [27:30,  2.61s/it]
677it [27:32,  2.39s/it]
678it [27:35,  2.63s/it]
679it [27:39,  3.11s/it]
680it [27:41,  2.76s/it]
681it [27:43,  2.67s/it]
682it [27:46,  2.54s/it]
683it [27:48,  2.34s/it]
684it [27:51,  2.57s/it]
685it [27:54,  2.71s/it]
686it [27:57,  2.94s/it]
687it [28:00,  2.77s/it]
688it [28:01,  2.37s/it]
689it [28:04,  2.50s/it]
690it [28:07,  2.64s/it]
691it [28:10,  2.70s/it]
692it [28:11,  2.45s/it]
693it [28:14,  2.41s/it]
694it [28:16,  2.42s/it]
695it [28:18,  2.30s/it]
696it [28:21,  2.36s/it]
697it [28:23,  2.25s/it]
698it [28:25,  2.16s/it]
699it [28:27,  2.24s/it]
700it [28:29,  2.15s/it]
701it [28:30,  1.89s/it]
702it [28:33,  2.21s/it]
703it [28:36,  2.35s/it]
704it [28:38,  2.38s/it]
705it [28:41,  2.35s/it]
706it [28:43,  2.23s/it]
707it [28:45,  2.27s/it]
708it [28:48,  2.56s/it]
709it [28:50,  2.36s/it]
710it [28:52,  2.19s/it]
711it [28:55,  2.33s/it]
712it [28:56,  2.20s/it]
713it [28:59,  2.43s/it]
714it [29:01,  2.05s/it]
715it [29:03,  2.13s/it]
716it [29:04,  1.83s/it]
717it [29:06,  1.85s/it]
718it [29:09,  2.15s/it]
719it [29:11,  2.24s/it]
720it [29:14,  2.26s/it]
721it [29:16,  2.26s/it]
722it [29:18,  2.33s/it]
723it [29:20,  2.19s/it]
724it [29:23,  2.40s/it]
725it [29:26,  2.70s/it]
726it [29:29,  2.69s/it]
727it [29:31,  2.47s/it]
728it [29:33,  2.42s/it]
729it [29:36,  2.53s/it]
730it [29:39,  2.48s/it]
731it [29:41,  2.35s/it]
732it [29:43,  2.31s/it]
733it [29:45,  2.29s/it]
734it [29:48,  2.42s/it]
735it [29:51,  2.70s/it]
736it [29:53,  2.49s/it]
737it [29:54,  2.09s/it]
738it [29:57,  2.19s/it]
739it [29:59,  2.23s/it]
740it [30:00,  1.81s/it]
741it [30:02,  2.01s/it]
742it [30:04,  2.01s/it]
743it [30:06,  1.75s/it]
744it [30:08,  1.93s/it]
745it [30:10,  2.07s/it]
746it [30:12,  2.04s/it]
747it [30:14,  2.09s/it]
748it [30:17,  2.12s/it]
749it [30:18,  1.86s/it]
750it [30:20,  1.98s/it]
751it [30:22,  1.97s/it]
752it [30:24,  2.05s/it]
753it [30:27,  2.36s/it]
754it [30:30,  2.36s/it]
755it [30:32,  2.32s/it]
756it [30:34,  2.34s/it]
757it [30:36,  2.24s/it]
758it [30:39,  2.27s/it]
759it [30:41,  2.18s/it]
760it [30:42,  1.91s/it]
761it [30:44,  1.83s/it]
762it [30:46,  2.10s/it]
763it [30:49,  2.30s/it]
764it [30:51,  2.20s/it]
765it [30:53,  2.11s/it]
766it [30:56,  2.28s/it]
767it [30:58,  2.30s/it]
768it [30:59,  2.06s/it]
769it [31:01,  1.89s/it]
770it [31:03,  2.06s/it]
771it [31:06,  2.16s/it]
772it [31:08,  2.23s/it]
773it [31:10,  2.00s/it]
774it [31:12,  2.00s/it]
775it [31:15,  2.27s/it]
776it [31:17,  2.27s/it]
777it [31:18,  1.96s/it]
778it [31:20,  1.95s/it]
779it [31:22,  2.07s/it]
780it [31:24,  2.03s/it]
781it [31:26,  2.00s/it]
782it [31:28,  1.99s/it]
783it [31:32,  2.52s/it]
784it [31:34,  2.48s/it]
785it [31:38,  2.75s/it]
786it [31:41,  2.77s/it]
787it [31:43,  2.63s/it]
788it [31:45,  2.56s/it]
789it [31:48,  2.47s/it]
790it [31:51,  2.67s/it]
791it [31:53,  2.72s/it]
792it [31:56,  2.56s/it]
793it [31:57,  2.34s/it]
794it [31:59,  2.11s/it]
795it [32:01,  2.17s/it]
796it [32:04,  2.25s/it]
797it [32:06,  2.27s/it]
798it [32:09,  2.43s/it]
799it [32:12,  2.50s/it]
800it [32:15,  2.75s/it]
801it [32:16,  2.32s/it]
802it [32:18,  2.21s/it]
803it [32:21,  2.49s/it]
804it [32:23,  2.28s/it]
805it [32:25,  2.03s/it]
806it [32:28,  2.40s/it]
807it [32:29,  2.16s/it]
808it [32:31,  2.00s/it]
809it [32:34,  2.15s/it]
810it [32:36,  2.35s/it]
811it [32:38,  2.08s/it]
812it [32:40,  2.20s/it]
813it [32:43,  2.41s/it]
814it [32:45,  2.29s/it]
815it [32:47,  2.18s/it]
816it [32:50,  2.50s/it]
817it [32:53,  2.48s/it]
818it [32:55,  2.44s/it]
819it [32:58,  2.56s/it]
820it [32:59,  2.23s/it]
821it [33:02,  2.26s/it]
822it [33:04,  2.38s/it]
823it [33:08,  2.61s/it]
824it [33:11,  2.85s/it]
825it [33:13,  2.47s/it]
826it [33:15,  2.45s/it]
827it [33:16,  2.06s/it]
828it [33:19,  2.16s/it]
829it [33:20,  1.86s/it]
830it [33:23,  2.36s/it]
831it [33:25,  2.21s/it]
832it [33:27,  2.15s/it]
833it [33:30,  2.23s/it]
834it [33:31,  2.05s/it]
835it [33:34,  2.31s/it]
836it [33:36,  2.32s/it]
837it [33:40,  2.58s/it]
838it [33:42,  2.51s/it]
839it [33:43,  2.17s/it]
840it [33:45,  2.11s/it]
841it [33:47,  2.06s/it]
842it [33:50,  2.18s/it]
843it [33:51,  2.01s/it]
844it [33:54,  2.12s/it]
845it [33:56,  2.15s/it]
846it [33:58,  2.19s/it]
847it [34:00,  1.98s/it]
848it [34:02,  2.09s/it]
849it [34:04,  2.04s/it]
850it [34:06,  2.12s/it]
851it [34:09,  2.23s/it]
852it [34:11,  2.27s/it]
853it [34:14,  2.53s/it]
854it [34:16,  2.26s/it]
855it [34:19,  2.39s/it]
856it [34:20,  2.14s/it]
857it [34:23,  2.30s/it]
858it [34:25,  2.20s/it]
859it [34:27,  2.10s/it]
860it [34:29,  2.30s/it]
861it [34:32,  2.31s/it]
862it [34:34,  2.17s/it]
863it [34:38,  2.96s/it]
864it [34:41,  2.78s/it]
865it [34:43,  2.74s/it]
866it [34:45,  2.48s/it]
867it [34:48,  2.54s/it]
868it [34:50,  2.47s/it]
869it [34:52,  2.28s/it]
870it [34:54,  2.16s/it]
871it [34:56,  2.21s/it]
872it [34:59,  2.35s/it]
873it [35:00,  2.09s/it]
874it [35:02,  1.94s/it]
875it [35:04,  1.90s/it]
876it [35:07,  2.17s/it]
877it [35:09,  2.23s/it]
878it [35:10,  1.92s/it]
879it [35:12,  1.94s/it]
880it [35:15,  2.07s/it]
881it [35:17,  2.14s/it]
882it [35:18,  1.76s/it]
883it [35:20,  1.92s/it]
884it [35:22,  1.88s/it]
885it [35:24,  1.96s/it]
886it [35:26,  1.87s/it]
887it [35:29,  2.21s/it]
888it [35:31,  2.36s/it]
889it [35:34,  2.37s/it]
890it [35:36,  2.25s/it]
891it [35:38,  2.22s/it]
892it [35:39,  2.02s/it]
893it [35:42,  2.11s/it]
894it [35:44,  2.15s/it]
895it [35:46,  2.10s/it]
896it [35:48,  2.19s/it]
